opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, resume=True, test_interval=9, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f653438ee60>
classifer_param_value
 [140072644675192, 140072644675264]
base_params
 <filter object at 0x7f65343b9048>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-15 11:12:06 [INFO]:    61/49    120/6688      1.74   0.00199      7.65     -6.39        20     0.302
2020-03-15 11:12:28 [INFO]:    61/49    160/6688      1.74   0.00192      7.64     -6.46      20.1     0.329
2020-03-15 11:12:49 [INFO]:    61/49    200/6688      1.76   0.00196      7.45     -6.43      20.8     0.306
2020-03-15 11:13:11 [INFO]:    61/49    240/6688      1.76   0.00199      7.53     -6.39      20.6     0.296
2020-03-15 11:13:32 [INFO]:    61/49    280/6688      1.76   0.00208      7.74     -6.27      20.5     0.301
2020-03-15 11:13:54 [INFO]:    61/49    320/6688      1.76   0.00206      7.74      -6.3      19.9     0.308
2020-03-15 11:14:15 [INFO]:    61/49    360/6688      1.75   0.00203      7.82     -6.31      19.8     0.314
2020-03-15 11:14:36 [INFO]:    61/49    400/6688      1.75     0.002      7.84     -6.33      19.7     0.301
2020-03-15 11:14:58 [INFO]:    61/49    440/6688      1.76   0.00197      7.75     -6.36      19.8     0.297
2020-03-15 11:15:19 [INFO]:    61/49    480/6688      1.75   0.00194      7.73     -6.39      19.8     0.303
2020-03-15 11:15:41 [INFO]:    61/49    520/6688      1.75   0.00192      7.69     -6.41      19.8     0.311
2020-03-15 11:16:02 [INFO]:    61/49    560/6688      1.76   0.00191       7.6     -6.44      19.9      0.34
2020-03-15 11:16:24 [INFO]:    61/49    600/6688      1.76   0.00191      7.59     -6.43      19.8     0.302
2020-03-15 11:16:45 [INFO]:    61/49    640/6688      1.76   0.00191      7.49     -6.45      19.8     0.319
2020-03-15 11:17:07 [INFO]:    61/49    680/6688      1.76   0.00193      7.43     -6.43      19.9     0.297
2020-03-15 11:17:28 [INFO]:    61/49    720/6688      1.76   0.00194       7.4     -6.43      19.9     0.311
2020-03-15 11:17:50 [INFO]:    61/49    760/6688      1.76   0.00195      7.44     -6.41      19.9     0.309
2020-03-15 11:18:11 [INFO]:    61/49    800/6688      1.76   0.00193      7.45     -6.43      19.8     0.312
2020-03-15 11:18:33 [INFO]:    61/49    840/6688      1.76   0.00193      7.43     -6.44      19.7     0.305
2020-03-15 11:18:54 [INFO]:    61/49    880/6688      1.76   0.00195       7.4     -6.42      19.9     0.361
2020-03-15 11:19:16 [INFO]:    61/49    920/6688      1.76   0.00195      7.39     -6.43      19.9     0.321
2020-03-15 11:19:37 [INFO]:    61/49    960/6688      1.76   0.00194      7.36     -6.45        20     0.321
2020-03-15 11:19:58 [INFO]:    61/49   1000/6688      1.76   0.00194      7.37     -6.44      19.9     0.316
2020-03-15 11:20:20 [INFO]:    61/49   1040/6688      1.76   0.00195      7.42     -6.44      19.8     0.303
2020-03-15 11:20:41 [INFO]:    61/49   1080/6688      1.76   0.00195      7.44     -6.44      19.8     0.294
2020-03-15 11:21:03 [INFO]:    61/49   1120/6688      1.76   0.00195      7.46     -6.42      19.8      0.31
2020-03-15 11:21:24 [INFO]:    61/49   1160/6688      1.76   0.00195      7.48     -6.42      19.7     0.281
2020-03-15 11:21:46 [INFO]:    61/49   1200/6688      1.76   0.00196       7.5     -6.41      19.7     0.353
2020-03-15 11:22:07 [INFO]:    61/49   1240/6688      1.76   0.00196      7.47     -6.42      19.8     0.362
2020-03-15 11:22:28 [INFO]:    61/49   1280/6688      1.76   0.00196      7.46     -6.41      19.8     0.293
2020-03-15 11:22:50 [INFO]:    61/49   1320/6688      1.76   0.00197      7.44     -6.41      19.8     0.323
2020-03-15 11:23:11 [INFO]:    61/49   1360/6688      1.76   0.00196      7.44     -6.42      19.8      0.29
2020-03-15 11:23:32 [INFO]:    61/49   1400/6688      1.76   0.00197      7.46      -6.4      19.7     0.313
2020-03-15 11:23:54 [INFO]:    61/49   1440/6688      1.76   0.00196      7.46     -6.41      19.8     0.287
2020-03-15 11:24:15 [INFO]:    61/49   1480/6688      1.76   0.00196      7.46     -6.41      19.8     0.282
2020-03-15 11:24:37 [INFO]:    61/49   1520/6688      1.76   0.00196      7.43     -6.42      19.8     0.296
2020-03-15 11:24:58 [INFO]:    61/49   1560/6688      1.76   0.00196      7.44     -6.42      19.8     0.299
2020-03-15 11:25:19 [INFO]:    61/49   1600/6688      1.76   0.00197      7.45     -6.41      19.9     0.319
2020-03-15 11:25:41 [INFO]:    61/49   1640/6688      1.76   0.00196      7.46     -6.41      19.9     0.323
2020-03-15 11:26:02 [INFO]:    61/49   1680/6688      1.76   0.00197      7.46      -6.4      19.9     0.334
2020-03-15 11:26:23 [INFO]:    61/49   1720/6688      1.76   0.00198      7.43     -6.41      19.8     0.302
2020-03-15 11:26:45 [INFO]:    61/49   1760/6688      1.76   0.00198      7.45      -6.4      19.9     0.305
2020-03-15 11:27:07 [INFO]:    61/49   1800/6688      1.76   0.00197      7.44     -6.41      19.9     0.308
2020-03-15 11:27:28 [INFO]:    61/49   1840/6688      1.76   0.00196      7.43     -6.42      19.8      0.31
2020-03-15 11:27:50 [INFO]:    61/49   1880/6688      1.76   0.00196      7.42     -6.43      19.7     0.304
2020-03-15 11:28:11 [INFO]:    61/49   1920/6688      1.76   0.00196       7.4     -6.43      19.8     0.312
2020-03-15 11:28:32 [INFO]:    61/49   1960/6688      1.76   0.00197      7.38     -6.43      19.8      0.34
2020-03-15 11:28:54 [INFO]:    61/49   2000/6688      1.76   0.00197      7.38     -6.42      19.8     0.286
2020-03-15 11:29:15 [INFO]:    61/49   2040/6688      1.76   0.00196       7.4     -6.42      19.8     0.333
2020-03-15 11:29:37 [INFO]:    61/49   2080/6688      1.76   0.00197       7.4     -6.42      19.7     0.316
2020-03-15 11:29:58 [INFO]:    61/49   2120/6688      1.76   0.00197      7.43     -6.42      19.7     0.318
2020-03-15 11:30:20 [INFO]:    61/49   2160/6688      1.76   0.00197      7.44     -6.42      19.7     0.293
2020-03-15 11:30:41 [INFO]:    61/49   2200/6688      1.76   0.00197      7.44     -6.42      19.7     0.308
2020-03-15 11:31:03 [INFO]:    61/49   2240/6688      1.76   0.00198      7.44     -6.41      19.7     0.312
2020-03-15 11:31:25 [INFO]:    61/49   2280/6688      1.76     0.002      7.44      -6.4      19.8     0.327
2020-03-15 11:31:46 [INFO]:    61/49   2320/6688      1.76     0.002      7.44     -6.39      19.8     0.309
2020-03-15 11:32:07 [INFO]:    61/49   2360/6688      1.76     0.002      7.44     -6.39      19.8     0.303
2020-03-15 11:32:29 [INFO]:    61/49   2400/6688      1.76   0.00199      7.42     -6.41      19.8      0.31
2020-03-15 11:32:50 [INFO]:    61/49   2440/6688      1.76   0.00198      7.41     -6.42      19.8     0.339
2020-03-15 11:33:12 [INFO]:    61/49   2480/6688      1.76   0.00198       7.4     -6.42      19.8     0.313
2020-03-15 11:33:33 [INFO]:    61/49   2520/6688      1.76   0.00198      7.39     -6.42      19.8     0.317
2020-03-15 11:33:55 [INFO]:    61/49   2560/6688      1.76   0.00198      7.38     -6.42      19.8     0.324
2020-03-15 11:34:17 [INFO]:    61/49   2600/6688      1.76   0.00198      7.37     -6.43      19.8     0.334
2020-03-15 11:34:38 [INFO]:    61/49   2640/6688      1.76   0.00198      7.38     -6.43      19.8     0.283
2020-03-15 11:35:00 [INFO]:    61/49   2680/6688      1.76   0.00198      7.38     -6.43      19.8     0.314
2020-03-15 11:35:21 [INFO]:    61/49   2720/6688      1.76   0.00197      7.38     -6.43      19.8     0.306
2020-03-15 11:35:43 [INFO]:    61/49   2760/6688      1.76   0.00197      7.38     -6.43      19.8     0.306
2020-03-15 11:36:04 [INFO]:    61/49   2800/6688      1.76   0.00198      7.38     -6.43      19.8      0.32
2020-03-15 11:36:26 [INFO]:    61/49   2840/6688      1.76   0.00197      7.36     -6.44      19.8     0.314
2020-03-15 11:36:47 [INFO]:    61/49   2880/6688      1.76   0.00197      7.36     -6.44      19.7     0.314
2020-03-15 11:37:08 [INFO]:    61/49   2920/6688      1.76   0.00197      7.36     -6.44      19.7     0.298
2020-03-15 11:37:30 [INFO]:    61/49   2960/6688      1.76   0.00197      7.36     -6.44      19.7     0.291
2020-03-15 11:37:51 [INFO]:    61/49   3000/6688      1.76   0.00197      7.36     -6.44      19.7      0.32
2020-03-15 11:38:13 [INFO]:    61/49   3040/6688      1.76   0.00197      7.34     -6.45      19.8     0.301
2020-03-15 11:38:34 [INFO]:    61/49   3080/6688      1.76   0.00196      7.33     -6.46      19.7     0.306
2020-03-15 11:38:55 [INFO]:    61/49   3120/6688      1.76   0.00196      7.32     -6.46      19.7     0.292
2020-03-15 11:39:17 [INFO]:    61/49   3160/6688      1.76   0.00197      7.33     -6.45      19.7     0.316
2020-03-15 11:39:38 [INFO]:    61/49   3200/6688      1.76   0.00197      7.32     -6.45      19.8     0.297
2020-03-15 11:39:59 [INFO]:    61/49   3240/6688      1.76   0.00198      7.32     -6.45      19.8     0.324
2020-03-15 11:40:20 [INFO]:    61/49   3280/6688      1.76   0.00198      7.32     -6.45      19.8     0.314
2020-03-15 11:40:41 [INFO]:    61/49   3320/6688      1.76   0.00197      7.31     -6.45      19.8     0.311
2020-03-15 11:41:03 [INFO]:    61/49   3360/6688      1.76   0.00198       7.3     -6.45      19.8     0.303
2020-03-15 11:41:24 [INFO]:    61/49   3400/6688      1.76   0.00198      7.29     -6.45      19.8      0.31
2020-03-15 11:41:45 [INFO]:    61/49   3440/6688      1.76   0.00197      7.28     -6.46      19.8     0.301
2020-03-15 11:42:07 [INFO]:    61/49   3480/6688      1.76   0.00197      7.28     -6.46      19.8     0.301
2020-03-15 11:42:29 [INFO]:    61/49   3520/6688      1.76   0.00197      7.28     -6.46      19.8     0.301
2020-03-15 11:42:51 [INFO]:    61/49   3560/6688      1.76   0.00197      7.27     -6.46      19.8     0.288
2020-03-15 11:43:13 [INFO]:    61/49   3600/6688      1.76   0.00197      7.28     -6.47      19.8     0.291
2020-03-15 11:43:34 [INFO]:    61/49   3640/6688      1.76   0.00197      7.27     -6.47      19.8     0.309
2020-03-15 11:43:55 [INFO]:    61/49   3680/6688      1.76   0.00198      7.27     -6.46      19.8     0.307
2020-03-15 11:44:17 [INFO]:    61/49   3720/6688      1.76   0.00198      7.28     -6.46      19.8     0.326
2020-03-15 11:44:38 [INFO]:    61/49   3760/6688      1.76   0.00198      7.28     -6.46      19.8     0.309
2020-03-15 11:45:00 [INFO]:    61/49   3800/6688      1.76   0.00198      7.27     -6.47      19.8     0.314
2020-03-15 11:45:21 [INFO]:    61/49   3840/6688      1.76   0.00198      7.27     -6.47      19.9       0.3
2020-03-15 11:45:45 [INFO]:    61/49   3880/6688      1.76   0.00198      7.27     -6.46      19.9      1.12
2020-03-15 11:46:08 [INFO]:    61/49   3920/6688      1.76   0.00199      7.26     -6.46      19.9     0.346
2020-03-15 11:46:32 [INFO]:    61/49   3960/6688      1.76   0.00198      7.25     -6.47      19.9     0.307
2020-03-15 11:46:54 [INFO]:    61/49   4000/6688      1.76   0.00199      7.25     -6.46      19.8     0.332
2020-03-15 11:47:18 [INFO]:    61/49   4040/6688      1.76   0.00198      7.25     -6.47      19.8     0.307
2020-03-15 11:47:42 [INFO]:    61/49   4080/6688      1.76   0.00198      7.25     -6.47      19.8     0.325
2020-03-15 11:48:03 [INFO]:    61/49   4120/6688      1.76   0.00198      7.25     -6.47      19.8     0.304
2020-03-15 11:48:25 [INFO]:    61/49   4160/6688      1.76   0.00198      7.26     -6.47      19.8     0.305
2020-03-15 11:48:47 [INFO]:    61/49   4200/6688      1.76   0.00198      7.25     -6.48      19.8     0.311
2020-03-15 11:49:10 [INFO]:    61/49   4240/6688      1.76   0.00198      7.24     -6.48      19.8     0.314
2020-03-15 11:49:32 [INFO]:    61/49   4280/6688      1.76   0.00198      7.24     -6.48      19.8     0.303
2020-03-15 11:49:54 [INFO]:    61/49   4320/6688      1.76   0.00198      7.25     -6.48      19.8     0.285
2020-03-15 11:50:17 [INFO]:    61/49   4360/6688      1.76   0.00197      7.24     -6.49      19.8      0.31
2020-03-15 11:50:41 [INFO]:    61/49   4400/6688      1.76   0.00197      7.24     -6.49      19.8     0.307
2020-03-15 11:51:03 [INFO]:    61/49   4440/6688      1.76   0.00198      7.24     -6.49      19.8     0.296
2020-03-15 11:51:25 [INFO]:    61/49   4480/6688      1.76   0.00198      7.23     -6.49      19.8      0.32
2020-03-15 11:51:50 [INFO]:    61/49   4520/6688      1.76   0.00198      7.23     -6.48      19.8       0.3
2020-03-15 11:52:13 [INFO]:    61/49   4560/6688      1.76   0.00198      7.22     -6.49      19.8     0.304
2020-03-15 11:52:36 [INFO]:    61/49   4600/6688      1.76   0.00198      7.22     -6.49      19.8     0.284
2020-03-15 11:53:01 [INFO]:    61/49   4640/6688      1.76   0.00198      7.23     -6.48      19.8     0.314
2020-03-15 11:53:25 [INFO]:    61/49   4680/6688      1.76   0.00199      7.23     -6.48      19.8       0.3
2020-03-15 11:53:48 [INFO]:    61/49   4720/6688      1.76   0.00199      7.23     -6.47      19.8     0.318
2020-03-15 11:54:11 [INFO]:    61/49   4760/6688      1.76   0.00199      7.22     -6.47      19.9     0.296
2020-03-15 11:54:34 [INFO]:    61/49   4800/6688      1.76   0.00199      7.22     -6.47      19.9     0.317
2020-03-15 11:54:59 [INFO]:    61/49   4840/6688      1.76   0.00199      7.22     -6.47      19.9     0.294
2020-03-15 11:55:24 [INFO]:    61/49   4880/6688      1.76   0.00199      7.21     -6.47      19.9     0.296
2020-03-15 11:55:48 [INFO]:    61/49   4920/6688      1.76   0.00199      7.22     -6.47      19.9     0.293
2020-03-15 11:56:13 [INFO]:    61/49   4960/6688      1.76   0.00199      7.22     -6.47      19.9     0.322
2020-03-15 11:56:37 [INFO]:    61/49   5000/6688      1.76   0.00199      7.21     -6.47      19.9     0.306
2020-03-15 11:57:01 [INFO]:    61/49   5040/6688      1.76   0.00199      7.21     -6.48      19.9      0.32
2020-03-15 11:57:30 [INFO]:    61/49   5080/6688      1.76   0.00199       7.2     -6.48      19.9     0.319
2020-03-15 11:57:55 [INFO]:    61/49   5120/6688      1.76   0.00199       7.2     -6.48      19.9      0.31
2020-03-15 11:58:23 [INFO]:    61/49   5160/6688      1.76   0.00199       7.2     -6.48      19.9     0.299
2020-03-15 11:58:51 [INFO]:    61/49   5200/6688      1.76   0.00199       7.2     -6.48      19.9     0.326
2020-03-15 11:59:17 [INFO]:    61/49   5240/6688      1.76   0.00199       7.2     -6.48      19.9     0.317
2020-03-15 11:59:42 [INFO]:    61/49   5280/6688      1.76   0.00198      7.19     -6.49      19.9     0.282
2020-03-15 12:00:08 [INFO]:    61/49   5320/6688      1.76   0.00199      7.19     -6.48      19.9     0.311
2020-03-15 12:00:33 [INFO]:    61/49   5360/6688      1.76   0.00199       7.2     -6.48      19.9     0.306
2020-03-15 12:00:57 [INFO]:    61/49   5400/6688      1.76   0.00199       7.2     -6.48      19.9     0.294
2020-03-15 12:01:24 [INFO]:    61/49   5440/6688      1.76   0.00199       7.2     -6.48      19.8     0.308
2020-03-15 12:01:53 [INFO]:    61/49   5480/6688      1.76   0.00199       7.2     -6.48      19.9     0.284
2020-03-15 12:02:21 [INFO]:    61/49   5520/6688      1.76   0.00199       7.2     -6.48      19.9     0.302
2020-03-15 12:02:47 [INFO]:    61/49   5560/6688      1.76   0.00199       7.2     -6.48      19.9     0.298
2020-03-15 12:03:14 [INFO]:    61/49   5600/6688      1.76   0.00199      7.19     -6.49      19.9     0.281
2020-03-15 12:03:43 [INFO]:    61/49   5640/6688      1.76   0.00199      7.18     -6.49      19.9     0.314
2020-03-15 12:04:14 [INFO]:    61/49   5680/6688      1.76   0.00199      7.18     -6.49      19.9     0.303
2020-03-15 12:04:44 [INFO]:    61/49   5720/6688      1.76   0.00199      7.17     -6.49      19.9     0.302
2020-03-15 12:05:11 [INFO]:    61/49   5760/6688      1.76   0.00199      7.17     -6.49      19.9     0.312
2020-03-15 12:05:38 [INFO]:    61/49   5800/6688      1.76   0.00199      7.16     -6.49      19.9     0.288
2020-03-15 12:06:06 [INFO]:    61/49   5840/6688      1.76   0.00199      7.15     -6.49        20     0.299
2020-03-15 12:06:36 [INFO]:    61/49   5880/6688      1.76   0.00199      7.15     -6.49        20     0.286
2020-03-15 12:07:05 [INFO]:    61/49   5920/6688      1.76   0.00199      7.14      -6.5        20     0.298
2020-03-15 12:07:36 [INFO]:    61/49   5960/6688      1.76   0.00199      7.13      -6.5        20     0.289
2020-03-15 12:08:07 [INFO]:    61/49   6000/6688      1.76   0.00199      7.12      -6.5        20     0.299
2020-03-15 12:08:35 [INFO]:    61/49   6040/6688      1.76   0.00199      7.13      -6.5        20     0.302
2020-03-15 12:09:04 [INFO]:    61/49   6080/6688      1.76   0.00199      7.13      -6.5        20     0.291
2020-03-15 12:09:34 [INFO]:    61/49   6120/6688      1.76   0.00199      7.13      -6.5        20     0.307
2020-03-15 12:10:03 [INFO]:    61/49   6160/6688      1.76   0.00198      7.13      -6.5        20     0.328
2020-03-15 12:10:32 [INFO]:    61/49   6200/6688      1.76   0.00198      7.12      -6.5        20     0.289
2020-03-15 12:11:01 [INFO]:    61/49   6240/6688      1.76   0.00198      7.12      -6.5        20     0.301
2020-03-15 12:11:29 [INFO]:    61/49   6280/6688      1.76   0.00198      7.12     -6.51        20      0.32
2020-03-15 12:11:58 [INFO]:    61/49   6320/6688      1.76   0.00198      7.11     -6.51        20     0.298
2020-03-15 12:12:30 [INFO]:    61/49   6360/6688      1.76   0.00198      7.11     -6.51        20     0.296
2020-03-15 12:13:03 [INFO]:    61/49   6400/6688      1.76   0.00198      7.12     -6.51        20     0.293
2020-03-15 12:13:33 [INFO]:    61/49   6440/6688      1.76   0.00198      7.11     -6.51        20     0.296
2020-03-15 12:14:01 [INFO]:    61/49   6480/6688      1.76   0.00198      7.11     -6.51        20     0.295
2020-03-15 12:14:31 [INFO]:    61/49   6520/6688      1.76   0.00198       7.1     -6.52        20     0.301
2020-03-15 12:15:03 [INFO]:    61/49   6560/6688      1.76   0.00198       7.1     -6.52        20     0.309
2020-03-15 12:15:35 [INFO]:    61/49   6600/6688      1.76   0.00198      7.09     -6.52        20     0.367
2020-03-15 12:16:08 [INFO]:    61/49   6640/6688      1.76   0.00198      7.09     -6.52        20     0.312
2020-03-15 12:16:40 [INFO]:    61/49   6680/6688      1.76   0.00198      7.08     -6.52        20     0.303
2020-03-15 12:16:45 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-15 12:17:32 [INFO]:    62/49      0/6688      1.58  0.000778      1.36     -9.02      19.5      47.4
2020-03-15 12:17:54 [INFO]:    62/49     40/6688      1.73    0.0018      6.08     -6.99      18.7      0.29
2020-03-15 12:18:15 [INFO]:    62/49     80/6688      1.74   0.00198       5.9     -6.86      19.4     0.307
2020-03-15 12:18:37 [INFO]:    62/49    120/6688      1.75   0.00192      6.38     -6.77      18.7     0.306
2020-03-15 12:18:59 [INFO]:    62/49    160/6688      1.74   0.00195      6.27     -6.77      18.5     0.347
2020-03-15 12:19:20 [INFO]:    62/49    200/6688      1.74   0.00188      6.03      -6.9      18.7     0.324
2020-03-15 12:19:41 [INFO]:    62/49    240/6688      1.74   0.00195      6.28     -6.77      19.1     0.323
2020-03-15 12:20:03 [INFO]:    62/49    280/6688      1.74   0.00195      6.29     -6.77      18.8     0.312
2020-03-15 12:20:24 [INFO]:    62/49    320/6688      1.75   0.00194      6.19     -6.79      19.6     0.303
2020-03-15 12:20:45 [INFO]:    62/49    360/6688      1.74   0.00196      6.28     -6.75      19.7     0.287
2020-03-15 12:21:06 [INFO]:    62/49    400/6688      1.75   0.00195      6.35     -6.74      19.7     0.335
2020-03-15 12:21:28 [INFO]:    62/49    440/6688      1.74   0.00191      6.25     -6.81      19.6     0.341
2020-03-15 12:21:49 [INFO]:    62/49    480/6688      1.74   0.00188      6.25     -6.84      19.7     0.279
2020-03-15 12:22:11 [INFO]:    62/49    520/6688      1.74   0.00187      6.15     -6.88      19.8     0.304
2020-03-15 12:22:32 [INFO]:    62/49    560/6688      1.74   0.00188      6.22     -6.86      19.7     0.319
2020-03-15 12:22:53 [INFO]:    62/49    600/6688      1.73   0.00186      6.23     -6.88      19.7      0.29
2020-03-15 12:23:15 [INFO]:    62/49    640/6688      1.74   0.00188      6.21     -6.85      19.9     0.305
2020-03-15 12:23:36 [INFO]:    62/49    680/6688      1.74   0.00189       6.2     -6.83      19.9     0.303
2020-03-15 12:23:57 [INFO]:    62/49    720/6688      1.74   0.00187      6.15     -6.87        20     0.309
2020-03-15 12:24:19 [INFO]:    62/49    760/6688      1.74   0.00187      6.18     -6.85      20.1     0.314
2020-03-15 12:24:40 [INFO]:    62/49    800/6688      1.74    0.0019      6.25     -6.81      20.1     0.313
2020-03-15 12:25:01 [INFO]:    62/49    840/6688      1.74   0.00191      6.22     -6.82        20     0.304
2020-03-15 12:25:22 [INFO]:    62/49    880/6688      1.74   0.00189      6.26     -6.82        20     0.282
2020-03-15 12:25:44 [INFO]:    62/49    920/6688      1.74   0.00189      6.27     -6.83        20     0.308
2020-03-15 12:26:05 [INFO]:    62/49    960/6688      1.74   0.00188      6.27     -6.83        20      0.31
2020-03-15 12:26:26 [INFO]:    62/49   1000/6688      1.74   0.00187      6.26     -6.84        20     0.307
2020-03-15 12:26:48 [INFO]:    62/49   1040/6688      1.74   0.00186      6.25     -6.85      19.9     0.327
2020-03-15 12:27:09 [INFO]:    62/49   1080/6688      1.74   0.00185      6.26     -6.86        20     0.299
2020-03-15 12:27:30 [INFO]:    62/49   1120/6688      1.75   0.00186      6.24     -6.85        20     0.302
2020-03-15 12:27:52 [INFO]:    62/49   1160/6688      1.74   0.00187      6.26     -6.84        20     0.323
2020-03-15 12:28:13 [INFO]:    62/49   1200/6688      1.75   0.00187      6.24     -6.83        20     0.317
2020-03-15 12:28:35 [INFO]:    62/49   1240/6688      1.75   0.00187      6.21     -6.84        20     0.294
2020-03-15 12:28:56 [INFO]:    62/49   1280/6688      1.75    0.0019      6.27     -6.81        20     0.305
2020-03-15 12:29:18 [INFO]:    62/49   1320/6688      1.75    0.0019      6.28     -6.81      19.9     0.299
2020-03-15 12:29:39 [INFO]:    62/49   1360/6688      1.75   0.00189      6.27     -6.82      19.8     0.305
2020-03-15 12:30:00 [INFO]:    62/49   1400/6688      1.74   0.00189      6.25     -6.82      19.8     0.309
2020-03-15 12:30:22 [INFO]:    62/49   1440/6688      1.75   0.00191      6.26     -6.81      19.9     0.316
2020-03-15 12:30:43 [INFO]:    62/49   1480/6688      1.75    0.0019      6.25     -6.82      19.9      0.29
2020-03-15 12:31:04 [INFO]:    62/49   1520/6688      1.75    0.0019      6.26     -6.82      19.8     0.285
2020-03-15 12:31:26 [INFO]:    62/49   1560/6688      1.74    0.0019      6.23     -6.83      19.9     0.308
2020-03-15 12:31:47 [INFO]:    62/49   1600/6688      1.74    0.0019      6.23     -6.83      19.8     0.329
2020-03-15 12:32:09 [INFO]:    62/49   1640/6688      1.75    0.0019      6.27     -6.82      19.9     0.301
2020-03-15 12:32:30 [INFO]:    62/49   1680/6688      1.75    0.0019      6.27     -6.82      19.9     0.399
2020-03-15 12:32:51 [INFO]:    62/49   1720/6688      1.75    0.0019      6.27     -6.82      19.9      0.33
2020-03-15 12:33:12 [INFO]:    62/49   1760/6688      1.75   0.00189      6.26     -6.82      19.9     0.303
2020-03-15 12:33:34 [INFO]:    62/49   1800/6688      1.75    0.0019      6.26     -6.82      19.9     0.306
2020-03-15 12:33:55 [INFO]:    62/49   1840/6688      1.75    0.0019      6.24     -6.82        20     0.322
2020-03-15 12:34:16 [INFO]:    62/49   1880/6688      1.75    0.0019      6.24     -6.82      19.9     0.303
2020-03-15 12:34:38 [INFO]:    62/49   1920/6688      1.75    0.0019      6.25     -6.82      19.9     0.345
2020-03-15 12:34:59 [INFO]:    62/49   1960/6688      1.75    0.0019      6.25     -6.82      19.9     0.292
2020-03-15 12:35:20 [INFO]:    62/49   2000/6688      1.75    0.0019      6.23     -6.82      19.9     0.295
2020-03-15 12:35:42 [INFO]:    62/49   2040/6688      1.75    0.0019      6.25     -6.82      19.8     0.339
2020-03-15 12:36:03 [INFO]:    62/49   2080/6688      1.75   0.00191      6.23     -6.82      19.8     0.298
2020-03-15 12:36:24 [INFO]:    62/49   2120/6688      1.75    0.0019      6.23     -6.82      19.8     0.294
2020-03-15 12:36:46 [INFO]:    62/49   2160/6688      1.75    0.0019      6.26     -6.82      19.8     0.315
2020-03-15 12:37:07 [INFO]:    62/49   2200/6688      1.75   0.00191      6.26     -6.81      19.8     0.306
2020-03-15 12:37:29 [INFO]:    62/49   2240/6688      1.75   0.00191      6.26     -6.81      19.8     0.315
2020-03-15 12:37:50 [INFO]:    62/49   2280/6688      1.75    0.0019      6.24     -6.82      19.9      0.29
2020-03-15 12:38:12 [INFO]:    62/49   2320/6688      1.75    0.0019      6.23     -6.82      19.9      0.34
2020-03-15 12:38:33 [INFO]:    62/49   2360/6688      1.75    0.0019      6.22     -6.83      19.9     0.288
2020-03-15 12:38:55 [INFO]:    62/49   2400/6688      1.75    0.0019      6.22     -6.83      19.9      0.34
2020-03-15 12:39:16 [INFO]:    62/49   2440/6688      1.75    0.0019      6.23     -6.82      19.9       0.3
2020-03-15 12:39:37 [INFO]:    62/49   2480/6688      1.75    0.0019      6.22     -6.82      19.9     0.313
2020-03-15 12:39:58 [INFO]:    62/49   2520/6688      1.75   0.00189      6.21     -6.83      19.9     0.297
2020-03-15 12:40:20 [INFO]:    62/49   2560/6688      1.75    0.0019      6.21     -6.83      19.9     0.307
2020-03-15 12:40:41 [INFO]:    62/49   2600/6688      1.75    0.0019      6.19     -6.83      19.9      0.32
2020-03-15 12:41:03 [INFO]:    62/49   2640/6688      1.75    0.0019      6.19     -6.83        20     0.303
2020-03-15 12:41:24 [INFO]:    62/49   2680/6688      1.75    0.0019      6.19     -6.84      19.9     0.303
2020-03-15 12:41:45 [INFO]:    62/49   2720/6688      1.75   0.00189       6.2     -6.84      19.9     0.299
2020-03-15 12:42:06 [INFO]:    62/49   2760/6688      1.75    0.0019       6.2     -6.83      19.9      0.33
2020-03-15 12:42:28 [INFO]:    62/49   2800/6688      1.75   0.00189       6.2     -6.84      19.8     0.311
2020-03-15 12:42:49 [INFO]:    62/49   2840/6688      1.75   0.00189      6.19     -6.84      19.8     0.304
2020-03-15 12:43:10 [INFO]:    62/49   2880/6688      1.75   0.00189      6.18     -6.85      19.9      0.31
2020-03-15 12:43:31 [INFO]:    62/49   2920/6688      1.75   0.00189      6.19     -6.85      19.8     0.313
2020-03-15 12:43:53 [INFO]:    62/49   2960/6688      1.75   0.00188      6.21     -6.85      19.8     0.311
2020-03-15 12:44:14 [INFO]:    62/49   3000/6688      1.75   0.00188       6.2     -6.85      19.8     0.311
2020-03-15 12:44:36 [INFO]:    62/49   3040/6688      1.75   0.00188      6.21     -6.85      19.8     0.304
2020-03-15 12:44:57 [INFO]:    62/49   3080/6688      1.75   0.00188      6.21     -6.85      19.8     0.294
