opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f38d25c6888>
classifer_param_value
 [139882108695392]
base_params
 <filter object at 0x7f38d61ad080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 14:01:57 [INFO]:    60/29    120/6688      1.95      0.03      48.5       657      19.8      0.36
2020-03-20 14:02:19 [INFO]:    60/29    160/6688      1.96     0.029      48.5       653      20.3      0.36
2020-03-20 14:02:40 [INFO]:    60/29    200/6688      1.97    0.0287      48.6       646      19.8     0.354
2020-03-20 14:03:02 [INFO]:    60/29    240/6688      1.96    0.0274      48.4       632      19.8     0.354
2020-03-20 14:03:23 [INFO]:    60/29    280/6688      1.96    0.0288      48.2       625      19.6     0.341
2020-03-20 14:03:44 [INFO]:    60/29    320/6688      1.96    0.0293        48       613      19.4     0.356
2020-03-20 14:04:06 [INFO]:    60/29    360/6688      1.95    0.0292      47.6       599      19.3     0.343
2020-03-20 14:04:27 [INFO]:    60/29    400/6688      1.96    0.0288      47.4       591      19.3     0.361
2020-03-20 14:04:48 [INFO]:    60/29    440/6688      1.95    0.0283      47.1       578      19.3     0.341
2020-03-20 14:05:10 [INFO]:    60/29    480/6688      1.95    0.0278      46.8       565      19.5     0.364
2020-03-20 14:05:31 [INFO]:    60/29    520/6688      1.94    0.0273      46.4       554      19.4     0.345
2020-03-20 14:05:53 [INFO]:    60/29    560/6688      1.95    0.0269      46.3       546      19.4     0.362
2020-03-20 14:06:14 [INFO]:    60/29    600/6688      1.94    0.0264      46.2       537      19.4     0.349
2020-03-20 14:06:36 [INFO]:    60/29    640/6688      1.94    0.0261      46.1       528      19.5     0.344
2020-03-20 14:06:57 [INFO]:    60/29    680/6688      1.94     0.026        46       521      19.6     0.355
2020-03-20 14:07:19 [INFO]:    60/29    720/6688      1.94    0.0258      45.9       512      19.6     0.353
2020-03-20 14:07:40 [INFO]:    60/29    760/6688      1.94    0.0255      45.8       504      19.7     0.365
2020-03-20 14:08:02 [INFO]:    60/29    800/6688      1.94    0.0255      45.8       498      19.7     0.352
2020-03-20 14:08:23 [INFO]:    60/29    840/6688      1.93    0.0254      45.7       490      19.5     0.344
2020-03-20 14:08:45 [INFO]:    60/29    880/6688      1.93    0.0256      45.7       484      19.5      0.35
2020-03-20 14:09:07 [INFO]:    60/29    920/6688      1.93    0.0257      45.6       477      19.5     0.346
2020-03-20 14:09:28 [INFO]:    60/29    960/6688      1.93    0.0255      45.4       469      19.5     0.337
2020-03-20 14:09:50 [INFO]:    60/29   1000/6688      1.93    0.0255      45.4       463      19.5     0.356
2020-03-20 14:10:11 [INFO]:    60/29   1040/6688      1.93    0.0252      45.3       457      19.5     0.361
2020-03-20 14:10:33 [INFO]:    60/29   1080/6688      1.92     0.025      45.2       450      19.4     0.338
2020-03-20 14:10:54 [INFO]:    60/29   1120/6688      1.92     0.025      45.1       444      19.5     0.343
2020-03-20 14:11:15 [INFO]:    60/29   1160/6688      1.92    0.0247        45       437      19.7     0.356
2020-03-20 14:11:37 [INFO]:    60/29   1200/6688      1.92    0.0244      44.9       432      19.7     0.347
2020-03-20 14:11:59 [INFO]:    60/29   1240/6688      1.92    0.0242      44.8       426      19.7     0.341
2020-03-20 14:12:20 [INFO]:    60/29   1280/6688      1.92     0.024      44.7       420      19.8     0.333
2020-03-20 14:12:41 [INFO]:    60/29   1320/6688      1.92    0.0238      44.7       415      19.8     0.347
2020-03-20 14:13:02 [INFO]:    60/29   1360/6688      1.92    0.0237      44.7       410      19.8     0.357
2020-03-20 14:13:24 [INFO]:    60/29   1400/6688      1.92    0.0235      44.6       405      19.9      0.34
2020-03-20 14:13:45 [INFO]:    60/29   1440/6688      1.92    0.0234      44.5       401      19.9     0.344
2020-03-20 14:14:06 [INFO]:    60/29   1480/6688      1.92    0.0233      44.5       396      19.9     0.333
2020-03-20 14:14:28 [INFO]:    60/29   1520/6688      1.92    0.0231      44.4       391      19.9      0.34
2020-03-20 14:14:49 [INFO]:    60/29   1560/6688      1.92    0.0229      44.4       387      19.9     0.344
2020-03-20 14:15:10 [INFO]:    60/29   1600/6688      1.92    0.0229      44.4       382      19.9     0.334
2020-03-20 14:15:32 [INFO]:    60/29   1640/6688      1.92    0.0228      44.3       378      19.8     0.335
2020-03-20 14:15:53 [INFO]:    60/29   1680/6688      1.92    0.0227      44.2       373      19.8     0.371
2020-03-20 14:16:14 [INFO]:    60/29   1720/6688      1.92    0.0226      44.2       369      19.9     0.363
2020-03-20 14:16:36 [INFO]:    60/29   1760/6688      1.91    0.0224      44.1       365      19.9     0.365
2020-03-20 14:16:57 [INFO]:    60/29   1800/6688      1.91    0.0223      44.1       361      19.8     0.345
2020-03-20 14:17:18 [INFO]:    60/29   1840/6688      1.91    0.0223      44.1       357      19.9     0.343
2020-03-20 14:17:40 [INFO]:    60/29   1880/6688      1.91    0.0223      44.1       353      19.9     0.347
2020-03-20 14:18:01 [INFO]:    60/29   1920/6688      1.91    0.0221        44       350      19.9     0.343
2020-03-20 14:18:22 [INFO]:    60/29   1960/6688      1.91    0.0219      43.9       345      19.9      0.35
2020-03-20 14:18:44 [INFO]:    60/29   2000/6688      1.91    0.0217      43.9       342      19.9     0.344
2020-03-20 14:19:05 [INFO]:    60/29   2040/6688      1.91    0.0216      43.8       338      19.9     0.354
2020-03-20 14:19:26 [INFO]:    60/29   2080/6688      1.91    0.0214      43.8       334      19.9     0.357
2020-03-20 14:19:48 [INFO]:    60/29   2120/6688      1.91    0.0213      43.7       331        20     0.362
2020-03-20 14:20:09 [INFO]:    60/29   2160/6688      1.91    0.0212      43.7       327        20     0.364
2020-03-20 14:20:30 [INFO]:    60/29   2200/6688      1.91    0.0212      43.6       324      19.9     0.355
2020-03-20 14:20:52 [INFO]:    60/29   2240/6688      1.91     0.021      43.6       321        20     0.343
2020-03-20 14:21:13 [INFO]:    60/29   2280/6688      1.91    0.0209      43.5       318        20     0.329
2020-03-20 14:21:34 [INFO]:    60/29   2320/6688      1.91    0.0208      43.4       315      20.1     0.343
2020-03-20 14:21:56 [INFO]:    60/29   2360/6688      1.91    0.0208      43.4       312      20.1     0.327
2020-03-20 14:22:17 [INFO]:    60/29   2400/6688      1.91    0.0207      43.4       309      20.1      0.36
2020-03-20 14:22:38 [INFO]:    60/29   2440/6688      1.91    0.0206      43.4       306      20.1     0.349
2020-03-20 14:22:59 [INFO]:    60/29   2480/6688       1.9    0.0205      43.3       303        20     0.346
2020-03-20 14:23:21 [INFO]:    60/29   2520/6688       1.9    0.0203      43.2       300      20.1     0.342
2020-03-20 14:23:42 [INFO]:    60/29   2560/6688       1.9    0.0202      43.2       297      20.1     0.348
2020-03-20 14:24:03 [INFO]:    60/29   2600/6688       1.9    0.0201      43.2       294      20.1     0.354
2020-03-20 14:24:25 [INFO]:    60/29   2640/6688       1.9    0.0201      43.1       292      20.1     0.361
2020-03-20 14:24:46 [INFO]:    60/29   2680/6688       1.9    0.0199      43.1       289      20.1     0.355
2020-03-20 14:25:07 [INFO]:    60/29   2720/6688       1.9    0.0199        43       286      20.1     0.338
2020-03-20 14:25:28 [INFO]:    60/29   2760/6688       1.9    0.0198        43       284        20     0.355
2020-03-20 14:25:50 [INFO]:    60/29   2800/6688       1.9    0.0197        43       281        20     0.352
2020-03-20 14:26:11 [INFO]:    60/29   2840/6688       1.9    0.0196      42.9       279        20     0.344
2020-03-20 14:26:32 [INFO]:    60/29   2880/6688       1.9    0.0195      42.9       276        20     0.343
2020-03-20 14:26:53 [INFO]:    60/29   2920/6688       1.9    0.0194      42.9       274      20.1     0.345
2020-03-20 14:27:15 [INFO]:    60/29   2960/6688       1.9    0.0193      42.8       271        20     0.367
2020-03-20 14:27:36 [INFO]:    60/29   3000/6688       1.9    0.0192      42.8       269      20.1     0.364
2020-03-20 14:27:57 [INFO]:    60/29   3040/6688       1.9    0.0192      42.7       267      20.1     0.328
2020-03-20 14:28:18 [INFO]:    60/29   3080/6688       1.9    0.0191      42.7       264      20.2      0.35
2020-03-20 14:28:40 [INFO]:    60/29   3120/6688       1.9     0.019      42.7       262      20.2     0.349
2020-03-20 14:29:01 [INFO]:    60/29   3160/6688       1.9    0.0189      42.6       260      20.2     0.344
2020-03-20 14:29:22 [INFO]:    60/29   3200/6688      1.89    0.0188      42.6       258      20.1     0.333
2020-03-20 14:29:44 [INFO]:    60/29   3240/6688      1.89    0.0187      42.5       255      20.1     0.367
2020-03-20 14:30:05 [INFO]:    60/29   3280/6688      1.89    0.0187      42.5       253      20.1     0.361
2020-03-20 14:30:26 [INFO]:    60/29   3320/6688      1.89    0.0186      42.5       251      20.1     0.352
2020-03-20 14:30:47 [INFO]:    60/29   3360/6688      1.89    0.0185      42.4       249      20.1     0.339
2020-03-20 14:31:08 [INFO]:    60/29   3400/6688      1.89    0.0184      42.3       247      20.1     0.343
2020-03-20 14:31:29 [INFO]:    60/29   3440/6688      1.89    0.0183      42.3       245      20.1     0.354
2020-03-20 14:31:51 [INFO]:    60/29   3480/6688      1.89    0.0183      42.2       243        20     0.352
2020-03-20 14:32:12 [INFO]:    60/29   3520/6688      1.89    0.0182      42.2       241      20.1     0.332
2020-03-20 14:32:33 [INFO]:    60/29   3560/6688      1.89    0.0181      42.1       239        20     0.362
2020-03-20 14:32:54 [INFO]:    60/29   3600/6688      1.89    0.0181      42.1       237      20.1     0.345
2020-03-20 14:33:15 [INFO]:    60/29   3640/6688      1.89     0.018      42.1       235      20.1     0.347
2020-03-20 14:33:37 [INFO]:    60/29   3680/6688      1.89     0.018      42.1       234      20.1     0.359
2020-03-20 14:33:58 [INFO]:    60/29   3720/6688      1.89    0.0179        42       232      20.1     0.342
2020-03-20 14:34:19 [INFO]:    60/29   3760/6688      1.89    0.0178        42       230      20.1     0.345
2020-03-20 14:34:41 [INFO]:    60/29   3800/6688      1.89    0.0178        42       228      20.1     0.355
2020-03-20 14:35:02 [INFO]:    60/29   3840/6688      1.89    0.0177        42       227        20     0.334
2020-03-20 14:35:23 [INFO]:    60/29   3880/6688      1.89    0.0177      41.9       225        20     0.359
2020-03-20 14:35:45 [INFO]:    60/29   3920/6688      1.89    0.0176      41.9       223        20     0.337
2020-03-20 14:36:06 [INFO]:    60/29   3960/6688      1.89    0.0175      41.9       221        20     0.374
2020-03-20 14:36:27 [INFO]:    60/29   4000/6688      1.89    0.0174      41.9       220        20     0.357
2020-03-20 14:36:48 [INFO]:    60/29   4040/6688      1.89    0.0174      41.8       218      20.1     0.351
2020-03-20 14:37:09 [INFO]:    60/29   4080/6688      1.89    0.0173      41.8       217      20.1     0.346
2020-03-20 14:37:30 [INFO]:    60/29   4120/6688      1.88    0.0173      41.8       215      20.1     0.355
2020-03-20 14:37:51 [INFO]:    60/29   4160/6688      1.88    0.0172      41.7       213      20.1     0.361
2020-03-20 14:38:13 [INFO]:    60/29   4200/6688      1.88    0.0171      41.7       212      20.1     0.353
2020-03-20 14:38:34 [INFO]:    60/29   4240/6688      1.88    0.0171      41.7       210      20.1     0.359
2020-03-20 14:38:55 [INFO]:    60/29   4280/6688      1.88     0.017      41.7       209      20.1     0.357
2020-03-20 14:39:16 [INFO]:    60/29   4320/6688      1.88     0.017      41.6       208      20.1     0.336
2020-03-20 14:39:38 [INFO]:    60/29   4360/6688      1.88    0.0169      41.6       206        20     0.362
2020-03-20 14:39:59 [INFO]:    60/29   4400/6688      1.88    0.0169      41.6       205        20     0.358
2020-03-20 14:40:20 [INFO]:    60/29   4440/6688      1.88    0.0168      41.5       203      20.1     0.337
2020-03-20 14:40:41 [INFO]:    60/29   4480/6688      1.88    0.0168      41.5       202      20.1     0.351
2020-03-20 14:41:02 [INFO]:    60/29   4520/6688      1.88    0.0167      41.5       200      20.1     0.355
2020-03-20 14:41:23 [INFO]:    60/29   4560/6688      1.88    0.0166      41.4       199        20     0.356
2020-03-20 14:41:44 [INFO]:    60/29   4600/6688      1.88    0.0166      41.4       198        20      0.36
2020-03-20 14:42:05 [INFO]:    60/29   4640/6688      1.88    0.0165      41.4       196        20     0.363
2020-03-20 14:42:27 [INFO]:    60/29   4680/6688      1.88    0.0165      41.3       195        20     0.346
2020-03-20 14:42:48 [INFO]:    60/29   4720/6688      1.88    0.0164      41.3       193        20     0.356
2020-03-20 14:43:09 [INFO]:    60/29   4760/6688      1.88    0.0164      41.3       192        20     0.357
2020-03-20 14:43:30 [INFO]:    60/29   4800/6688      1.88    0.0163      41.2       191        20     0.336
2020-03-20 14:43:51 [INFO]:    60/29   4840/6688      1.88    0.0163      41.2       190        20     0.346
2020-03-20 14:44:12 [INFO]:    60/29   4880/6688      1.88    0.0162      41.2       188        20     0.345
2020-03-20 14:44:34 [INFO]:    60/29   4920/6688      1.88    0.0162      41.2       187        20     0.348
2020-03-20 14:44:55 [INFO]:    60/29   4960/6688      1.88    0.0162      41.1       186      20.1     0.332
2020-03-20 14:45:16 [INFO]:    60/29   5000/6688      1.88    0.0161      41.1       185        20     0.344
2020-03-20 14:45:37 [INFO]:    60/29   5040/6688      1.88    0.0161      41.1       184      20.1     0.348
2020-03-20 14:45:59 [INFO]:    60/29   5080/6688      1.88     0.016      41.1       182      20.1     0.344
2020-03-20 14:46:20 [INFO]:    60/29   5120/6688      1.88     0.016        41       181      20.1     0.359
2020-03-20 14:46:41 [INFO]:    60/29   5160/6688      1.88    0.0159        41       180      20.1     0.357
2020-03-20 14:47:02 [INFO]:    60/29   5200/6688      1.88    0.0159        41       179      20.1     0.348
2020-03-20 14:47:23 [INFO]:    60/29   5240/6688      1.88    0.0158        41       178      20.1     0.344
2020-03-20 14:47:44 [INFO]:    60/29   5280/6688      1.88    0.0158      40.9       177      20.1     0.334
2020-03-20 14:48:06 [INFO]:    60/29   5320/6688      1.88    0.0158      40.9       176      20.1      0.35
2020-03-20 14:48:27 [INFO]:    60/29   5360/6688      1.88    0.0157      40.9       174      20.1     0.353
2020-03-20 14:48:48 [INFO]:    60/29   5400/6688      1.87    0.0157      40.9       173      20.1     0.356
2020-03-20 14:49:10 [INFO]:    60/29   5440/6688      1.87    0.0156      40.8       172      20.1     0.344
2020-03-20 14:49:31 [INFO]:    60/29   5480/6688      1.87    0.0156      40.8       171      20.1     0.367
2020-03-20 14:49:52 [INFO]:    60/29   5520/6688      1.87    0.0156      40.8       170      20.1     0.343
2020-03-20 14:50:13 [INFO]:    60/29   5560/6688      1.87    0.0155      40.8       169      20.1     0.354
2020-03-20 14:50:34 [INFO]:    60/29   5600/6688      1.87    0.0155      40.8       168      20.1     0.359
2020-03-20 14:50:56 [INFO]:    60/29   5640/6688      1.87    0.0154      40.7       167      20.1     0.349
2020-03-20 14:51:17 [INFO]:    60/29   5680/6688      1.87    0.0154      40.7       166        20     0.349
2020-03-20 14:51:38 [INFO]:    60/29   5720/6688      1.87    0.0154      40.7       165        20     0.348
2020-03-20 14:51:59 [INFO]:    60/29   5760/6688      1.87    0.0153      40.7       164      20.1     0.343
2020-03-20 14:52:20 [INFO]:    60/29   5800/6688      1.87    0.0153      40.7       163      20.1     0.339
2020-03-20 14:52:42 [INFO]:    60/29   5840/6688      1.87    0.0152      40.6       162        20     0.354
2020-03-20 14:53:03 [INFO]:    60/29   5880/6688      1.87    0.0152      40.6       161      20.1      0.35
2020-03-20 14:53:24 [INFO]:    60/29   5920/6688      1.87    0.0152      40.6       160        20      0.36
2020-03-20 14:53:45 [INFO]:    60/29   5960/6688      1.87    0.0151      40.6       159        20     0.343
2020-03-20 14:54:06 [INFO]:    60/29   6000/6688      1.87    0.0151      40.6       158        20     0.339
2020-03-20 14:54:27 [INFO]:    60/29   6040/6688      1.87    0.0151      40.5       158        20     0.358
2020-03-20 14:54:48 [INFO]:    60/29   6080/6688      1.87    0.0151      40.5       157      20.1     0.344
2020-03-20 14:55:09 [INFO]:    60/29   6120/6688      1.87     0.015      40.5       156      20.1     0.341
2020-03-20 14:55:31 [INFO]:    60/29   6160/6688      1.87     0.015      40.5       155      20.1     0.365
2020-03-20 14:55:52 [INFO]:    60/29   6200/6688      1.87    0.0149      40.4       154        20     0.365
2020-03-20 14:56:13 [INFO]:    60/29   6240/6688      1.87    0.0149      40.4       153      20.1     0.366
2020-03-20 14:56:34 [INFO]:    60/29   6280/6688      1.87    0.0149      40.4       152        20     0.354
2020-03-20 14:56:55 [INFO]:    60/29   6320/6688      1.87    0.0148      40.4       151        20     0.356
2020-03-20 14:57:16 [INFO]:    60/29   6360/6688      1.87    0.0148      40.4       151        20     0.342
2020-03-20 14:57:37 [INFO]:    60/29   6400/6688      1.87    0.0147      40.4       150        20     0.336
2020-03-20 14:57:59 [INFO]:    60/29   6440/6688      1.87    0.0147      40.3       149        20     0.347
2020-03-20 14:58:20 [INFO]:    60/29   6480/6688      1.87    0.0147      40.3       148        20     0.349
2020-03-20 14:58:41 [INFO]:    60/29   6520/6688      1.87    0.0146      40.3       147        20      0.35
2020-03-20 14:59:02 [INFO]:    60/29   6560/6688      1.87    0.0146      40.3       146        20      0.35
2020-03-20 14:59:23 [INFO]:    60/29   6600/6688      1.87    0.0146      40.3       146        20     0.356
2020-03-20 14:59:44 [INFO]:    60/29   6640/6688      1.87    0.0146      40.2       145        20     0.366
2020-03-20 15:00:05 [INFO]:    60/29   6680/6688      1.87    0.0146      40.2       144        20     0.335
Traceback (most recent call last):
  File "train_exp_diou_arcface_adam.py", line 273, in <module>
    accumulated_batches=opt.accumulated_batches,
  File "train_exp_diou_arcface_adam.py", line 236, in train
    # Call scheduler.step() after opimizer.step() with pytorch > 1.1.0 
TypeError: step() missing 1 required positional argument: 'metrics'
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f64715bc888>
classifer_param_value
 [140069459825504]
base_params
 <filter object at 0x7f64751a3080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
    0                             module.0.conv_0.weight      True          864        [32, 3, 3, 3]     -0.00309        0.372
    1                       module.0.batch_norm_0.weight     False           32                 [32]        0.436        0.286
    2                         module.0.batch_norm_0.bias     False           32                 [32]            0            0
    3                             module.1.conv_1.weight      True        18432       [64, 32, 3, 3]     -0.00908       0.0849
    4                       module.1.batch_norm_1.weight     False           64                 [64]         0.47        0.266
    5                         module.1.batch_norm_1.bias     False           64                 [64]            0            0
    6                             module.2.conv_2.weight      True         2048       [32, 64, 1, 1]      -0.0189        0.169
    7                       module.2.batch_norm_2.weight     False           32                 [32]        0.446        0.284
    8                         module.2.batch_norm_2.bias     False           32                 [32]            0            0
    9                             module.3.conv_3.weight      True        18432       [64, 32, 3, 3]     -0.00355       0.0832
   10                       module.3.batch_norm_3.weight     False           64                 [64]        0.514        0.308
   11                         module.3.batch_norm_3.bias     False           64                 [64]            0            0
   12                             module.5.conv_5.weight      True        73728      [128, 64, 3, 3]     -0.00278       0.0546
   13                       module.5.batch_norm_5.weight     False          128                [128]        0.499        0.293
   14                         module.5.batch_norm_5.bias     False          128                [128]            0            0
   15                             module.6.conv_6.weight      True         8192      [64, 128, 1, 1]     -0.00546       0.0857
   16                       module.6.batch_norm_6.weight     False           64                 [64]        0.546         0.31
   17                         module.6.batch_norm_6.bias     False           64                 [64]            0            0
   18                             module.7.conv_7.weight      True        73728      [128, 64, 3, 3]     -0.00373       0.0469
   19                       module.7.batch_norm_7.weight     False          128                [128]        0.492        0.311
   20                         module.7.batch_norm_7.bias     False          128                [128]            0            0
   21                             module.9.conv_9.weight      True         8192      [64, 128, 1, 1]     -0.00703       0.0962
   22                       module.9.batch_norm_9.weight     False           64                 [64]        0.469          0.3
   23                         module.9.batch_norm_9.bias     False           64                 [64]            0            0
   24                           module.10.conv_10.weight      True        73728      [128, 64, 3, 3]     -0.00286       0.0439
   25                     module.10.batch_norm_10.weight     False          128                [128]        0.463        0.306
   26                       module.10.batch_norm_10.bias     False          128                [128]            0            0
   27                           module.12.conv_12.weight      True       294912     [256, 128, 3, 3]     2.84e-05       0.0344
   28                     module.12.batch_norm_12.weight     False          256                [256]        0.495        0.277
   29                       module.12.batch_norm_12.bias     False          256                [256]            0            0
   30                           module.13.conv_13.weight      True        32768     [128, 256, 1, 1]     -0.00114       0.0484
   31                     module.13.batch_norm_13.weight     False          128                [128]        0.465        0.283
   32                       module.13.batch_norm_13.bias     False          128                [128]            0            0
   33                           module.14.conv_14.weight      True       294912     [256, 128, 3, 3]     -0.00178       0.0278
   34                     module.14.batch_norm_14.weight     False          256                [256]        0.515        0.281
   35                       module.14.batch_norm_14.bias     False          256                [256]            0            0
   36                           module.16.conv_16.weight      True        32768     [128, 256, 1, 1]      -0.0024       0.0537
   37                     module.16.batch_norm_16.weight     False          128                [128]        0.474        0.289
   38                       module.16.batch_norm_16.bias     False          128                [128]            0            0
   39                           module.17.conv_17.weight      True       294912     [256, 128, 3, 3]     -0.00166       0.0283
   40                     module.17.batch_norm_17.weight     False          256                [256]        0.513        0.279
   41                       module.17.batch_norm_17.bias     False          256                [256]            0            0
   42                           module.19.conv_19.weight      True        32768     [128, 256, 1, 1]     -0.00286       0.0535
   43                     module.19.batch_norm_19.weight     False          128                [128]        0.478        0.283
   44                       module.19.batch_norm_19.bias     False          128                [128]            0            0
   45                           module.20.conv_20.weight      True       294912     [256, 128, 3, 3]     -0.00175       0.0269
   46                     module.20.batch_norm_20.weight     False          256                [256]        0.491        0.298
   47                       module.20.batch_norm_20.bias     False          256                [256]            0            0
   48                           module.22.conv_22.weight      True        32768     [128, 256, 1, 1]     -0.00367       0.0549
   49                     module.22.batch_norm_22.weight     False          128                [128]          0.5        0.268
   50                       module.22.batch_norm_22.bias     False          128                [128]            0            0
   51                           module.23.conv_23.weight      True       294912     [256, 128, 3, 3]     -0.00165       0.0271
   52                     module.23.batch_norm_23.weight     False          256                [256]        0.502        0.285
   53                       module.23.batch_norm_23.bias     False          256                [256]            0            0
   54                           module.25.conv_25.weight      True        32768     [128, 256, 1, 1]     -0.00279       0.0544
   55                     module.25.batch_norm_25.weight     False          128                [128]         0.47        0.279
   56                       module.25.batch_norm_25.bias     False          128                [128]            0            0
   57                           module.26.conv_26.weight      True       294912     [256, 128, 3, 3]     -0.00163       0.0264
   58                     module.26.batch_norm_26.weight     False          256                [256]        0.518        0.284
   59                       module.26.batch_norm_26.bias     False          256                [256]            0            0
   60                           module.28.conv_28.weight      True        32768     [128, 256, 1, 1]     -0.00333       0.0535
   61                     module.28.batch_norm_28.weight     False          128                [128]        0.483         0.27
   62                       module.28.batch_norm_28.bias     False          128                [128]            0            0
   63                           module.29.conv_29.weight      True       294912     [256, 128, 3, 3]     -0.00158       0.0253
   64                     module.29.batch_norm_29.weight     False          256                [256]        0.486        0.292
   65                       module.29.batch_norm_29.bias     False          256                [256]            0            0
   66                           module.31.conv_31.weight      True        32768     [128, 256, 1, 1]     -0.00343       0.0531
   67                     module.31.batch_norm_31.weight     False          128                [128]         0.49        0.299
   68                       module.31.batch_norm_31.bias     False          128                [128]            0            0
   69                           module.32.conv_32.weight      True       294912     [256, 128, 3, 3]     -0.00146       0.0242
   70                     module.32.batch_norm_32.weight     False          256                [256]        0.511        0.301
   71                       module.32.batch_norm_32.bias     False          256                [256]            0            0
   72                           module.34.conv_34.weight      True        32768     [128, 256, 1, 1]      -0.0023       0.0515
   73                     module.34.batch_norm_34.weight     False          128                [128]        0.542        0.288
   74                       module.34.batch_norm_34.bias     False          128                [128]            0            0
   75                           module.35.conv_35.weight      True       294912     [256, 128, 3, 3]     -0.00128       0.0235
   76                     module.35.batch_norm_35.weight     False          256                [256]        0.494        0.289
   77                       module.35.batch_norm_35.bias     False          256                [256]            0            0
   78                           module.37.conv_37.weight      True  1.17965e+06     [512, 256, 3, 3]     0.000212       0.0202
   79                     module.37.batch_norm_37.weight     False          512                [512]        0.481        0.291
   80                       module.37.batch_norm_37.bias     False          512                [512]            0            0
   81                           module.38.conv_38.weight      True       131072     [256, 512, 1, 1]    -0.000479       0.0287
   82                     module.38.batch_norm_38.weight     False          256                [256]        0.495        0.291
   83                       module.38.batch_norm_38.bias     False          256                [256]            0            0
   84                           module.39.conv_39.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00095       0.0158
   85                     module.39.batch_norm_39.weight     False          512                [512]        0.498        0.285
   86                       module.39.batch_norm_39.bias     False          512                [512]            0            0
   87                           module.41.conv_41.weight      True       131072     [256, 512, 1, 1]    -0.000741        0.029
   88                     module.41.batch_norm_41.weight     False          256                [256]        0.475        0.292
   89                       module.41.batch_norm_41.bias     False          256                [256]            0            0
   90                           module.42.conv_42.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000852       0.0151
   91                     module.42.batch_norm_42.weight     False          512                [512]        0.497        0.287
   92                       module.42.batch_norm_42.bias     False          512                [512]            0            0
   93                           module.44.conv_44.weight      True       131072     [256, 512, 1, 1]     -0.00127       0.0309
   94                     module.44.batch_norm_44.weight     False          256                [256]        0.483        0.279
   95                       module.44.batch_norm_44.bias     False          256                [256]            0            0
   96                           module.45.conv_45.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000867       0.0156
   97                     module.45.batch_norm_45.weight     False          512                [512]        0.505        0.289
   98                       module.45.batch_norm_45.bias     False          512                [512]            0            0
   99                           module.47.conv_47.weight      True       131072     [256, 512, 1, 1]     -0.00123       0.0316
  100                     module.47.batch_norm_47.weight     False          256                [256]        0.505        0.292
  101                       module.47.batch_norm_47.bias     False          256                [256]            0            0
  102                           module.48.conv_48.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00086       0.0157
  103                     module.48.batch_norm_48.weight     False          512                [512]        0.508        0.286
  104                       module.48.batch_norm_48.bias     False          512                [512]            0            0
  105                           module.50.conv_50.weight      True       131072     [256, 512, 1, 1]     -0.00104       0.0315
  106                     module.50.batch_norm_50.weight     False          256                [256]        0.488        0.298
  107                       module.50.batch_norm_50.bias     False          256                [256]            0            0
  108                           module.51.conv_51.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000892       0.0151
  109                     module.51.batch_norm_51.weight     False          512                [512]        0.487         0.28
  110                       module.51.batch_norm_51.bias     False          512                [512]            0            0
  111                           module.53.conv_53.weight      True       131072     [256, 512, 1, 1]     -0.00108       0.0315
  112                     module.53.batch_norm_53.weight     False          256                [256]        0.514        0.291
  113                       module.53.batch_norm_53.bias     False          256                [256]            0            0
  114                           module.54.conv_54.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000778        0.015
  115                     module.54.batch_norm_54.weight     False          512                [512]        0.503        0.297
