opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, lr=0.01, print_interval=40, resume=True, test_interval=10, unfreeze_bn=False)
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7ff60d2f3c50>
classifer_param_value
 [140694830206912, 140694810873928]
base_params
 <filter object at 0x7ff61039f048>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-12 20:55:11 [INFO]:    60/29   2760/6688   0.00553     0.002      13.3     -13.7      20.2     0.258
2020-03-12 20:56:34 [INFO]:    60/29   2800/6688   0.00553     0.002      13.2     -13.7      20.2     0.281
2020-03-12 20:58:02 [INFO]:    60/29   2840/6688   0.00553     0.002      13.2     -13.7      20.2     0.274
2020-03-12 20:59:29 [INFO]:    60/29   2880/6688   0.00553     0.002      13.1     -13.8      20.2     0.282
2020-03-12 21:01:01 [INFO]:    60/29   2920/6688   0.00552     0.002      13.1     -13.8      20.2     0.283
2020-03-12 21:02:31 [INFO]:    60/29   2960/6688   0.00552     0.002      13.1     -13.8      20.2      1.23
2020-03-12 21:04:01 [INFO]:    60/29   3000/6688   0.00552     0.002        13     -13.8      20.2      0.28
2020-03-12 21:05:31 [INFO]:    60/29   3040/6688   0.00551   0.00199        13     -13.8      20.2     0.273
2020-03-12 21:07:02 [INFO]:    60/29   3080/6688    0.0055   0.00199      12.9     -13.8      20.2      0.27
2020-03-12 21:07:29 [INFO]:    60/29   3120/6688   0.00549   0.00199      12.9     -13.8      20.2     0.283
2020-03-12 21:08:49 [INFO]:    60/29   3160/6688   0.00549   0.00198      12.8     -13.9      20.2      1.48
2020-03-12 21:10:16 [INFO]:    60/29   3200/6688   0.00549   0.00198      12.8     -13.9      20.2      2.41
2020-03-12 21:11:48 [INFO]:    60/29   3240/6688   0.00548   0.00198      12.7     -13.9      20.2       4.3
2020-03-12 21:13:20 [INFO]:    60/29   3280/6688   0.00549   0.00198      12.7     -13.9      20.2      5.61
2020-03-12 21:14:49 [INFO]:    60/29   3320/6688   0.00549   0.00198      12.7     -13.9      20.2      8.65
2020-03-12 21:16:18 [INFO]:    60/29   3360/6688   0.00548   0.00198      12.6     -13.9      20.2      8.51
2020-03-12 21:17:49 [INFO]:    60/29   3400/6688   0.00548   0.00198      12.6     -13.9      20.2      13.5
2020-03-12 21:19:21 [INFO]:    60/29   3440/6688   0.00548   0.00198      12.6     -13.9      20.2        15
2020-03-12 21:20:47 [INFO]:    60/29   3480/6688   0.00548   0.00199      12.5     -13.9      20.2      13.6
2020-03-12 21:22:15 [INFO]:    60/29   3520/6688   0.00548   0.00198      12.5     -13.9      20.2      14.9
2020-03-12 21:23:43 [INFO]:    60/29   3560/6688   0.00548   0.00199      12.5       -14      20.2      13.1
2020-03-12 21:25:06 [INFO]:    60/29   3600/6688   0.00548   0.00199      12.4       -14      20.2      12.4
2020-03-12 21:26:34 [INFO]:    60/29   3640/6688   0.00547   0.00199      12.4       -14      20.2      12.2
2020-03-12 21:28:01 [INFO]:    60/29   3680/6688   0.00548   0.00199      12.4       -14      20.1      12.4
2020-03-12 21:29:29 [INFO]:    60/29   3720/6688   0.00548   0.00199      12.4       -14      20.2      9.66
2020-03-12 21:32:09 [INFO]:    60/29   3760/6688   0.00548   0.00199      12.3       -14      20.2      17.8
2020-03-12 21:35:03 [INFO]:    60/29   3800/6688   0.00548   0.00199      12.3       -14      20.2        28
2020-03-12 21:37:40 [INFO]:    60/29   3840/6688   0.00548   0.00199      12.3       -14      20.2      19.9
2020-03-12 21:39:13 [INFO]:    60/29   3880/6688   0.00548   0.00199      12.2       -14      20.2      12.9
2020-03-12 21:40:45 [INFO]:    60/29   3920/6688   0.00548   0.00199      12.2       -14      20.1      13.4
2020-03-12 21:42:18 [INFO]:    60/29   3960/6688   0.00549   0.00199      12.2       -14      20.1      15.8
2020-03-12 21:43:49 [INFO]:    60/29   4000/6688   0.00549     0.002      12.2       -14      20.1      11.9
2020-03-12 21:45:21 [INFO]:    60/29   4040/6688   0.00549     0.002      12.1       -14      20.1      14.8
2020-03-12 21:46:18 [INFO]:    60/29   4080/6688    0.0055     0.002      12.1       -14      20.1     0.279
2020-03-12 21:47:08 [INFO]:    60/29   4120/6688    0.0055     0.002      12.1       -14      20.2      4.71
2020-03-12 21:48:43 [INFO]:    60/29   4160/6688    0.0055   0.00201      12.1       -14      20.1      7.22
2020-03-12 21:50:12 [INFO]:    60/29   4200/6688    0.0055     0.002        12       -14      20.1      5.77
2020-03-12 21:51:44 [INFO]:    60/29   4240/6688    0.0055     0.002        12     -14.1      20.1      6.76
2020-03-12 21:53:13 [INFO]:    60/29   4280/6688   0.00549     0.002        12     -14.1      20.1     0.999
2020-03-12 21:54:47 [INFO]:    60/29   4320/6688   0.00549     0.002        12     -14.1      20.1     0.278
2020-03-12 21:56:19 [INFO]:    60/29   4360/6688   0.00549     0.002      11.9     -14.1      20.1      0.28
2020-03-12 21:57:55 [INFO]:    60/29   4400/6688   0.00549     0.002      11.9     -14.1      20.1     0.292
2020-03-12 22:00:12 [INFO]:    60/29   4440/6688   0.00549     0.002      11.9     -14.1      20.1     0.276
2020-03-12 22:02:06 [INFO]:    60/29   4480/6688   0.00549     0.002      11.9     -14.1      20.1     0.278
2020-03-12 22:03:41 [INFO]:    60/29   4520/6688   0.00549     0.002      11.8     -14.1      20.1     0.281
2020-03-12 22:05:12 [INFO]:    60/29   4560/6688   0.00549     0.002      11.8     -14.1      20.1     0.268
2020-03-12 22:06:43 [INFO]:    60/29   4600/6688   0.00549     0.002      11.8     -14.1      20.1     0.275
2020-03-12 22:08:11 [INFO]:    60/29   4640/6688   0.00549     0.002      11.8     -14.1      20.1     0.288
2020-03-12 22:09:41 [INFO]:    60/29   4680/6688   0.00548     0.002      11.7     -14.1      20.1     0.287
2020-03-12 22:11:16 [INFO]:    60/29   4720/6688   0.00548     0.002      11.7     -14.1      20.1     0.285
2020-03-12 22:12:54 [INFO]:    60/29   4760/6688   0.00548     0.002      11.7     -14.1      20.1     0.276
2020-03-12 22:14:22 [INFO]:    60/29   4800/6688   0.00548     0.002      11.7     -14.1      20.1     0.287
2020-03-12 22:15:55 [INFO]:    60/29   4840/6688   0.00548     0.002      11.6     -14.1      20.1     0.278
2020-03-12 22:17:29 [INFO]:    60/29   4880/6688   0.00548     0.002      11.6     -14.1      20.1     0.273
2020-03-12 22:18:54 [INFO]:    60/29   4920/6688   0.00548     0.002      11.6     -14.2      20.1     0.269
2020-03-12 22:20:21 [INFO]:    60/29   4960/6688   0.00548     0.002      11.6     -14.2      20.1     0.284
2020-03-12 22:21:52 [INFO]:    60/29   5000/6688   0.00548     0.002      11.6     -14.2        20     0.273
2020-03-12 22:23:09 [INFO]:    60/29   5040/6688   0.00548     0.002      11.5     -14.2        20     0.294
2020-03-12 22:23:46 [INFO]:    60/29   5080/6688   0.00548     0.002      11.5     -14.2        20     0.645
2020-03-12 22:25:25 [INFO]:    60/29   5120/6688   0.00548     0.002      11.5     -14.2        20     0.282
2020-03-12 22:26:54 [INFO]:    60/29   5160/6688   0.00548     0.002      11.5     -14.2        20     0.276
2020-03-12 22:28:31 [INFO]:    60/29   5200/6688   0.00548     0.002      11.5     -14.2        20     0.283
2020-03-12 22:30:03 [INFO]:    60/29   5240/6688   0.00548   0.00199      11.4     -14.2        20     0.275
2020-03-12 22:31:36 [INFO]:    60/29   5280/6688   0.00547     0.002      11.4     -14.2        20     0.265
2020-03-12 22:33:18 [INFO]:    60/29   5320/6688   0.00547   0.00199      11.4     -14.2        20     0.287
2020-03-12 22:34:57 [INFO]:    60/29   5360/6688   0.00547   0.00199      11.4     -14.2        20     0.273
2020-03-12 22:36:33 [INFO]:    60/29   5400/6688   0.00547   0.00199      11.3     -14.2        20     0.279
2020-03-12 22:38:21 [INFO]:    60/29   5440/6688   0.00547   0.00199      11.3     -14.2        20     0.285
2020-03-12 22:40:01 [INFO]:    60/29   5480/6688   0.00547   0.00199      11.3     -14.2        20     0.276
2020-03-12 22:41:37 [INFO]:    60/29   5520/6688   0.00548     0.002      11.3     -14.2        20     0.277
2020-03-12 22:43:15 [INFO]:    60/29   5560/6688   0.00548     0.002      11.3     -14.2        20     0.277
2020-03-12 22:44:52 [INFO]:    60/29   5600/6688   0.00548     0.002      11.2     -14.2        20     0.297
2020-03-12 22:46:35 [INFO]:    60/29   5640/6688   0.00547   0.00199      11.2     -14.2        20     0.262
2020-03-12 22:48:15 [INFO]:    60/29   5680/6688   0.00548   0.00199      11.2     -14.2      20.1     0.287
2020-03-12 22:50:00 [INFO]:    60/29   5720/6688   0.00547     0.002      11.2     -14.3      20.1     0.644
2020-03-12 22:51:40 [INFO]:    60/29   5760/6688   0.00547     0.002      11.2     -14.3      20.1     0.284
2020-03-12 22:53:20 [INFO]:    60/29   5800/6688   0.00547     0.002      11.1     -14.3        20     0.274
2020-03-12 22:55:08 [INFO]:    60/29   5840/6688   0.00547     0.002      11.1     -14.3        20     0.268
2020-03-12 22:56:46 [INFO]:    60/29   5880/6688   0.00547     0.002      11.1     -14.3        20     0.308
2020-03-12 22:58:27 [INFO]:    60/29   5920/6688   0.00547     0.002      11.1     -14.3        20     0.289
2020-03-12 23:00:08 [INFO]:    60/29   5960/6688   0.00547     0.002      11.1     -14.3        20     0.266
2020-03-12 23:01:00 [INFO]:    60/29   6000/6688   0.00547     0.002      11.1     -14.3        20     0.309
2020-03-12 23:02:08 [INFO]:    60/29   6040/6688   0.00547     0.002        11     -14.3        20      3.22
2020-03-12 23:03:52 [INFO]:    60/29   6080/6688   0.00547     0.002        11     -14.3        20      0.27
2020-03-12 23:05:32 [INFO]:    60/29   6120/6688   0.00548     0.002        11     -14.3        20     0.279
2020-03-12 23:07:15 [INFO]:    60/29   6160/6688   0.00548     0.002        11     -14.3      20.1      0.28
2020-03-12 23:08:52 [INFO]:    60/29   6200/6688   0.00548     0.002        11     -14.3        20     0.282
2020-03-12 23:10:36 [INFO]:    60/29   6240/6688   0.00548     0.002      10.9     -14.3        20     0.275
2020-03-12 23:12:17 [INFO]:    60/29   6280/6688   0.00548     0.002      10.9     -14.3        20      0.28
2020-03-12 23:14:03 [INFO]:    60/29   6320/6688   0.00548   0.00199      10.9     -14.3        20     0.274
2020-03-12 23:15:41 [INFO]:    60/29   6360/6688   0.00548   0.00199      10.9     -14.3        20      0.28
2020-03-12 23:17:19 [INFO]:    60/29   6400/6688   0.00548   0.00199      10.9     -14.3        20     0.272
2020-03-12 23:18:57 [INFO]:    60/29   6440/6688   0.00548   0.00199      10.9     -14.3        20     0.287
2020-03-12 23:20:34 [INFO]:    60/29   6480/6688   0.00548   0.00199      10.8     -14.3        20     0.276
2020-03-12 23:22:15 [INFO]:    60/29   6520/6688   0.00548   0.00199      10.8     -14.3        20     0.474
2020-03-12 23:23:55 [INFO]:    60/29   6560/6688   0.00548   0.00199      10.8     -14.3        20     0.278
2020-03-12 23:25:35 [INFO]:    60/29   6600/6688   0.00547   0.00199      10.8     -14.3        20     0.275
2020-03-12 23:27:14 [INFO]:    60/29   6640/6688   0.00547   0.00198      10.8     -14.4        20     0.396
2020-03-12 23:28:54 [INFO]:    60/29   6680/6688   0.00547   0.00198      10.7     -14.4        20     0.279
================================================================================
dataset summary
OrderedDict([('caltech', 1311.0), ('citypersons', 0)])
total # identities: 1312
start index
OrderedDict([('caltech', 0), ('citypersons', 1311.0)])
================================================================================
      Image      Total          P          R        mAP
          8      30353          0          0          0      0.266s
        328      30353      0.712      0.621      0.592      0.196s
        648      30353       0.77      0.582      0.564      0.184s
        968      30353      0.791      0.605      0.589      0.183s
       1288      30353      0.828      0.708      0.696      0.191s
       1608      30353      0.837      0.737      0.726      0.191s
       1928      30353      0.817      0.725      0.714      0.191s
       2248      30353      0.815      0.735      0.722       0.18s
       2568      30353      0.795      0.734      0.719       0.19s
       2888      30353      0.782      0.731      0.715      0.202s
       3208      30353      0.779      0.739      0.723      0.175s
       3528      30353      0.784      0.748      0.732      0.196s
       3848      30353      0.793       0.75      0.735      0.194s
       4168      30353      0.799      0.764      0.748      0.185s
       4488      30353      0.806      0.773      0.758      0.184s
       4808      30353      0.806      0.764       0.75      0.188s
       5128      30353      0.805      0.762      0.749       0.18s
       5448      30353      0.801       0.75      0.737      0.216s
       5768      30353      0.803      0.746      0.732      0.203s
       6088      30353      0.814      0.747      0.733      0.195s
       6408      30353      0.822       0.75      0.737      0.189s
       6728      30353      0.822       0.75      0.738      0.203s
       7048      30353      0.824      0.754      0.742      0.188s
       7368      30353      0.828      0.757      0.745      0.202s
       7688      30353      0.834      0.765      0.753      0.201s
       8008      30353      0.839      0.773      0.761      0.194s
       8328      30353      0.841      0.778      0.766      0.208s
       8648      30353      0.843       0.78      0.767      0.207s
       8968      30353      0.841      0.778      0.765       0.17s
       9288      30353       0.84       0.78      0.767      0.212s
       9608      30353       0.84       0.78      0.767      0.174s
       9928      30353      0.837      0.776      0.762      0.197s
      10248      30353      0.835      0.776      0.762       0.19s
      10568      30353      0.838      0.781      0.768      0.217s
      10888      30353      0.832      0.782      0.768      0.215s
      11208      30353      0.825      0.783      0.767      0.227s
      11528      30353      0.824      0.787       0.77      0.227s
      11848      30353      0.827      0.791      0.774      0.219s
      12168      30353       0.83      0.793      0.777      0.204s
      12488      30353      0.832      0.796      0.779      0.214s
      12808      30353      0.832        0.8      0.784      0.206s
      13128      30353      0.832        0.8      0.784       0.21s
      13448      30353      0.834      0.801      0.785      0.194s
      13768      30353      0.835      0.801      0.785      0.229s
      14088      30353      0.837      0.801      0.785      0.233s
      14408      30353       0.83      0.796      0.779       0.17s
      14728      30353       0.83      0.797      0.781      0.218s
      15048      30353      0.832      0.799      0.783      0.206s
      15368      30353      0.834      0.801      0.786      0.222s
      15688      30353      0.836      0.804      0.789      0.208s
      16008      30353      0.836      0.804      0.789      0.226s
      16328      30353      0.839      0.807      0.792      0.222s
      16648      30353      0.841       0.81      0.796      0.228s
      16968      30353      0.845      0.814        0.8      0.229s
      17288      30353      0.846      0.815      0.801      0.175s
      17608      30353      0.846      0.816      0.802      0.228s
      17928      30353      0.848      0.819      0.805       0.23s
      18248      30353       0.85      0.822      0.809      0.221s
      18568      30353      0.851      0.824      0.811      0.192s
      18888      30353       0.85      0.823      0.809      0.232s
      19208      30353      0.851       0.82      0.807      0.228s
      19528      30353      0.852      0.819      0.806      0.238s
      19848      30353      0.853      0.818      0.805      0.219s
      20168      30353      0.853      0.819      0.806      0.188s
      20488      30353      0.854      0.821      0.808      0.224s
      20808      30353      0.854      0.822       0.81      0.227s
      21128      30353      0.855      0.824      0.811      0.232s
      21448      30353      0.856      0.826      0.813      0.186s
      21768      30353      0.856      0.826      0.813       0.24s
      22088      30353      0.855      0.825      0.813       0.18s
      22408      30353      0.856      0.825      0.813      0.218s
      22728      30353      0.856      0.826      0.814      0.212s
      23048      30353      0.856      0.826      0.814       0.19s
      23368      30353      0.854      0.824      0.812      0.202s
      23688      30353      0.854      0.824      0.812      0.176s
      24008      30353      0.854      0.824      0.812      0.245s
      24328      30353      0.855      0.824      0.812      0.187s
      24648      30353      0.854      0.824      0.812      0.251s
      24968      30353      0.849      0.821      0.809      0.247s
      25288      30353      0.844      0.818      0.806      0.206s
      25608      30353      0.845       0.82      0.808      0.227s
      25928      30353      0.846      0.821      0.809      0.215s
      26248      30353      0.847      0.822       0.81      0.245s
      26568      30353      0.847      0.822       0.81      0.234s
      26888      30353      0.848      0.822       0.81      0.178s
      27208      30353      0.849      0.821       0.81      0.245s
      27528      30353       0.85      0.821      0.809      0.238s
      27848      30353       0.85       0.82      0.809      0.171s
      28168      30353       0.85      0.819      0.807      0.178s
      28488      30353      0.849      0.818      0.806      0.225s
      28808      30353      0.849      0.818      0.806      0.261s
      29128      30353      0.849      0.818      0.806      0.258s
      29448      30353       0.85      0.818      0.806      0.236s
      29768      30353      0.849      0.816      0.804      0.228s
      30088      30353      0.849      0.813      0.801      0.236s
      Image      Total          P          R        mAP
AP: 0.7990


test.test:	 [0.79897134] 	 [0.8111133] 	 [0.84847959]
================================================================================
dataset summary
OrderedDict([('caltech', 393.0), ('cuhksysu', 11934.0), ('prw', 934.0)])
total # identities: 13262
start index
OrderedDict([('caltech', 0), ('cuhksysu', 393.0), ('prw', 12327.0)])
================================================================================
Extracting pedestrain features...
Extracting 0/1750, # of instances 16, time 0.46 sec.
Extracting 40/1750, # of instances 740, time 0.17 sec.
Extracting 80/1750, # of instances 1562, time 0.18 sec.
Extracting 120/1750, # of instances 2167, time 0.17 sec.
Extracting 160/1750, # of instances 2625, time 0.18 sec.
Traceback (most recent call last):
  File "train_exp.py", line 214, in <module>
    opt=opt,
  File "train_exp.py", line 179, in train
    test.test_emb(cfg, data_cfg, weights=latest, batch_size=batch_size, print_interval=40)
  File "/media/master/文档盘/kuanzi/Towards-Realtime-MOT/test.py", line 192, in test_emb
    feat, label = out[:-1], out[-1].long()
IndexError: dimension specified as 0 but tensor has no dimensions
