opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface_resume.py", line 269, in <module>
    opt=opt,
  File "train_exp_diou_arcface_resume.py", line 66, in train
    model.load_state_dict(checkpoint['model'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/modules/module.py", line 845, in load_state_dict
    self.__class__.__name__, "\n\t".join(error_msgs)))
RuntimeError: Error(s) in loading state_dict for Darknet:
	Unexpected key(s) in state_dict: "classifier.bias". 
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface_resume.py", line 269, in <module>
    opt=opt,
  File "train_exp_diou_arcface_resume.py", line 66, in train
    model.load_state_dict(checkpoint['model'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/modules/module.py", line 845, in load_state_dict
    self.__class__.__name__, "\n\t".join(error_msgs)))
RuntimeError: Error(s) in loading state_dict for Darknet:
	Unexpected key(s) in state_dict: "classifier.bias". 
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7fb1b1e18a40>
classifer_param_value
 [140401254814704]
base_params
 <filter object at 0x7fb1b59fc080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 14:23:08 [INFO]:    60/29   1160/6688      1.78   0.00216      35.6      9.26      19.7       0.3
2020-03-20 14:23:30 [INFO]:    60/29   1200/6688      1.78   0.00217      35.3      8.85      19.7     0.279
2020-03-20 14:23:52 [INFO]:    60/29   1240/6688      1.78   0.00216      35.1      8.44      19.7     0.302
2020-03-20 14:24:14 [INFO]:    60/29   1280/6688      1.78   0.00216        35      8.07      19.8      0.32
2020-03-20 14:24:36 [INFO]:    60/29   1320/6688      1.78   0.00215      34.9      7.72      19.8     0.302
2020-03-20 14:24:58 [INFO]:    60/29   1360/6688      1.78   0.00216      34.8       7.4      19.8     0.308
2020-03-20 14:25:20 [INFO]:    60/29   1400/6688      1.78   0.00216      34.6      7.08      19.9     0.301
2020-03-20 14:25:43 [INFO]:    60/29   1440/6688      1.78   0.00216      34.5      6.79      19.9     0.313
2020-03-20 14:26:05 [INFO]:    60/29   1480/6688      1.78   0.00217      34.5      6.52      19.9     0.313
2020-03-20 14:26:27 [INFO]:    60/29   1520/6688      1.78   0.00217      34.3      6.25      19.9     0.312
2020-03-20 14:26:49 [INFO]:    60/29   1560/6688      1.78   0.00217      34.2         6      19.9     0.304
2020-03-20 14:27:11 [INFO]:    60/29   1600/6688      1.78   0.00218      34.1      5.77      19.9     0.287
2020-03-20 14:27:33 [INFO]:    60/29   1640/6688      1.78   0.00218      33.9      5.53      19.8     0.292
2020-03-20 14:27:55 [INFO]:    60/29   1680/6688      1.78   0.00217      33.9       5.3      19.8     0.308
2020-03-20 14:28:18 [INFO]:    60/29   1720/6688      1.78   0.00218      33.8       5.1      19.9     0.309
2020-03-20 14:28:40 [INFO]:    60/29   1760/6688      1.78   0.00217      33.7      4.89      19.9     0.315
2020-03-20 14:29:02 [INFO]:    60/29   1800/6688      1.78   0.00216      33.6      4.69      19.8     0.309
2020-03-20 14:29:25 [INFO]:    60/29   1840/6688      1.78   0.00217      33.5      4.51      19.9     0.277
2020-03-20 14:29:47 [INFO]:    60/29   1880/6688      1.78   0.00216      33.5      4.33      19.9     0.339
2020-03-20 14:30:09 [INFO]:    60/29   1920/6688      1.78   0.00215      33.3      4.15      19.9     0.299
2020-03-20 14:30:31 [INFO]:    60/29   1960/6688      1.78   0.00214      33.2      3.97      19.9     0.317
2020-03-20 14:30:53 [INFO]:    60/29   2000/6688      1.78   0.00213      33.1      3.81      19.9     0.307
2020-03-20 14:31:15 [INFO]:    60/29   2040/6688      1.78   0.00213        33      3.65      19.9     0.318
2020-03-20 14:31:38 [INFO]:    60/29   2080/6688      1.78   0.00212      32.9       3.5      19.9      0.32
2020-03-20 14:32:00 [INFO]:    60/29   2120/6688      1.78   0.00212      32.8      3.35        20     0.315
2020-03-20 14:32:22 [INFO]:    60/29   2160/6688      1.78   0.00212      32.7      3.21        20     0.299
2020-03-20 14:32:44 [INFO]:    60/29   2200/6688      1.78   0.00212      32.7      3.09      19.9     0.319
2020-03-20 14:33:07 [INFO]:    60/29   2240/6688      1.78   0.00212      32.6      2.96        20     0.293
2020-03-20 14:33:29 [INFO]:    60/29   2280/6688      1.78   0.00211      32.5      2.83        20     0.286
2020-03-20 14:33:51 [INFO]:    60/29   2320/6688      1.78   0.00212      32.4      2.71      20.1     0.328
2020-03-20 14:34:14 [INFO]:    60/29   2360/6688      1.78   0.00212      32.3       2.6      20.1     0.289
2020-03-20 14:34:36 [INFO]:    60/29   2400/6688      1.78   0.00213      32.3      2.49      20.1     0.315
2020-03-20 14:34:57 [INFO]:    60/29   2440/6688      1.78   0.00213      32.2      2.39      20.1      0.31
2020-03-20 14:35:20 [INFO]:    60/29   2480/6688      1.78   0.00212      32.2      2.28        20     0.297
2020-03-20 14:35:42 [INFO]:    60/29   2520/6688      1.78   0.00213        32      2.17      20.1     0.281
2020-03-20 14:36:04 [INFO]:    60/29   2560/6688      1.78   0.00213      31.9      2.08      20.1     0.308
2020-03-20 14:36:27 [INFO]:    60/29   2600/6688      1.78   0.00213      31.9      1.98      20.1     0.305
2020-03-20 14:36:49 [INFO]:    60/29   2640/6688      1.78   0.00213      31.8      1.89      20.1     0.311
2020-03-20 14:37:11 [INFO]:    60/29   2680/6688      1.78   0.00213      31.8      1.79      20.1      0.32
2020-03-20 14:37:33 [INFO]:    60/29   2720/6688      1.78   0.00213      31.7      1.71      20.1     0.309
2020-03-20 14:37:55 [INFO]:    60/29   2760/6688      1.78   0.00213      31.6      1.62        20     0.334
2020-03-20 14:38:18 [INFO]:    60/29   2800/6688      1.78   0.00212      31.5      1.53        20     0.315
2020-03-20 14:38:40 [INFO]:    60/29   2840/6688      1.78   0.00212      31.5      1.45        20     0.286
2020-03-20 14:39:02 [INFO]:    60/29   2880/6688      1.78   0.00212      31.4      1.37        20      0.31
2020-03-20 14:39:25 [INFO]:    60/29   2920/6688      1.78   0.00211      31.4      1.29      20.1     0.304
2020-03-20 14:39:47 [INFO]:    60/29   2960/6688      1.78   0.00211      31.3      1.21        20     0.308
2020-03-20 14:40:09 [INFO]:    60/29   3000/6688      1.78   0.00211      31.3      1.14      20.1     0.319
2020-03-20 14:40:32 [INFO]:    60/29   3040/6688      1.78   0.00212      31.2      1.07      20.1     0.315
2020-03-20 14:40:54 [INFO]:    60/29   3080/6688      1.78   0.00212      31.2         1      20.2     0.332
2020-03-20 14:41:16 [INFO]:    60/29   3120/6688      1.78   0.00212      31.1      0.94      20.2     0.284
2020-03-20 14:41:39 [INFO]:    60/29   3160/6688      1.78   0.00211        31     0.867      20.2     0.315
2020-03-20 14:42:01 [INFO]:    60/29   3200/6688      1.78   0.00211        31     0.801      20.1     0.315
2020-03-20 14:42:23 [INFO]:    60/29   3240/6688      1.78    0.0021      30.9      0.73      20.1     0.324
2020-03-20 14:42:45 [INFO]:    60/29   3280/6688      1.78   0.00211      30.9     0.668      20.1     0.318
2020-03-20 14:43:08 [INFO]:    60/29   3320/6688      1.78    0.0021      30.8     0.607      20.1     0.331
2020-03-20 14:43:30 [INFO]:    60/29   3360/6688      1.78    0.0021      30.7      0.54      20.1     0.297
2020-03-20 14:43:52 [INFO]:    60/29   3400/6688      1.78   0.00209      30.7     0.475      20.1      0.32
2020-03-20 14:44:15 [INFO]:    60/29   3440/6688      1.77   0.00209      30.6     0.416      20.1     0.321
2020-03-20 14:44:37 [INFO]:    60/29   3480/6688      1.78   0.00209      30.5     0.359        20      0.32
2020-03-20 14:44:59 [INFO]:    60/29   3520/6688      1.77   0.00209      30.4       0.3      20.1     0.301
2020-03-20 14:45:21 [INFO]:    60/29   3560/6688      1.77   0.00209      30.4     0.247        20     0.321
2020-03-20 14:45:44 [INFO]:    60/29   3600/6688      1.78   0.00209      30.4     0.199      20.1     0.321
2020-03-20 14:46:06 [INFO]:    60/29   3640/6688      1.77   0.00209      30.3     0.147      20.1     0.324
2020-03-20 14:46:28 [INFO]:    60/29   3680/6688      1.77   0.00209      30.3    0.0973      20.1     0.331
2020-03-20 14:46:51 [INFO]:    60/29   3720/6688      1.77   0.00208      30.2    0.0456      20.1     0.296
2020-03-20 14:47:13 [INFO]:    60/29   3760/6688      1.77   0.00208      30.1  -0.00525      20.1     0.325
2020-03-20 14:47:35 [INFO]:    60/29   3800/6688      1.77   0.00208      30.1   -0.0483      20.1     0.306
2020-03-20 14:47:58 [INFO]:    60/29   3840/6688      1.77   0.00208      30.1   -0.0911        20     0.327
2020-03-20 14:48:20 [INFO]:    60/29   3880/6688      1.77   0.00208        30    -0.139        20     0.323
2020-03-20 14:48:42 [INFO]:    60/29   3920/6688      1.77   0.00208        30    -0.179        20     0.294
2020-03-20 14:49:05 [INFO]:    60/29   3960/6688      1.77   0.00208        30    -0.223        20     0.306
2020-03-20 14:49:27 [INFO]:    60/29   4000/6688      1.77   0.00208      29.9    -0.268        20     0.323
2020-03-20 14:49:49 [INFO]:    60/29   4040/6688      1.77   0.00208      29.9    -0.304      20.1      0.32
2020-03-20 14:50:11 [INFO]:    60/29   4080/6688      1.77   0.00208      29.9    -0.346      20.1     0.309
2020-03-20 14:50:34 [INFO]:    60/29   4120/6688      1.77   0.00208      29.8    -0.386      20.1     0.319
2020-03-20 14:50:56 [INFO]:    60/29   4160/6688      1.77   0.00208      29.8    -0.422      20.1     0.308
2020-03-20 14:51:18 [INFO]:    60/29   4200/6688      1.77   0.00208      29.7    -0.459      20.1      0.32
2020-03-20 14:51:41 [INFO]:    60/29   4240/6688      1.77   0.00208      29.7    -0.496      20.1     0.327
2020-03-20 14:52:03 [INFO]:    60/29   4280/6688      1.77   0.00208      29.6    -0.535      20.1     0.319
2020-03-20 14:52:25 [INFO]:    60/29   4320/6688      1.77   0.00208      29.6    -0.572      20.1     0.293
2020-03-20 14:52:47 [INFO]:    60/29   4360/6688      1.77   0.00208      29.6    -0.608        20     0.328
2020-03-20 14:53:10 [INFO]:    60/29   4400/6688      1.77   0.00208      29.5    -0.644        20     0.319
2020-03-20 14:53:32 [INFO]:    60/29   4440/6688      1.77   0.00208      29.5     -0.68      20.1     0.294
2020-03-20 14:53:54 [INFO]:    60/29   4480/6688      1.77   0.00207      29.5    -0.717      20.1     0.319
2020-03-20 14:54:16 [INFO]:    60/29   4520/6688      1.77   0.00208      29.4     -0.75      20.1     0.305
2020-03-20 14:54:38 [INFO]:    60/29   4560/6688      1.77   0.00207      29.4    -0.783        20     0.314
2020-03-20 14:55:01 [INFO]:    60/29   4600/6688      1.77   0.00207      29.3    -0.817        20     0.299
2020-03-20 14:55:23 [INFO]:    60/29   4640/6688      1.77   0.00207      29.3    -0.849        20     0.314
2020-03-20 14:55:45 [INFO]:    60/29   4680/6688      1.77   0.00207      29.3    -0.884        20     0.316
2020-03-20 14:56:07 [INFO]:    60/29   4720/6688      1.77   0.00207      29.2    -0.915        20      0.31
2020-03-20 14:56:30 [INFO]:    60/29   4760/6688      1.77   0.00207      29.2    -0.941        20     0.318
2020-03-20 14:56:51 [INFO]:    60/29   4800/6688      1.77   0.00207      29.2    -0.975        20     0.289
2020-03-20 14:57:13 [INFO]:    60/29   4840/6688      1.77   0.00207      29.1        -1        20     0.306
2020-03-20 14:57:36 [INFO]:    60/29   4880/6688      1.77   0.00207      29.1     -1.03        20     0.318
2020-03-20 14:57:58 [INFO]:    60/29   4920/6688      1.77   0.00207      29.1     -1.06        20      0.32
2020-03-20 14:58:20 [INFO]:    60/29   4960/6688      1.77   0.00207        29     -1.09      20.1     0.288
2020-03-20 14:58:42 [INFO]:    60/29   5000/6688      1.77   0.00207        29     -1.12        20     0.315
2020-03-20 14:59:04 [INFO]:    60/29   5040/6688      1.77   0.00207        29     -1.14      20.1     0.316
2020-03-20 14:59:27 [INFO]:    60/29   5080/6688      1.77   0.00206      28.9     -1.17      20.1     0.311
2020-03-20 14:59:49 [INFO]:    60/29   5120/6688      1.77   0.00207      28.9      -1.2      20.1      0.32
2020-03-20 15:00:11 [INFO]:    60/29   5160/6688      1.77   0.00207      28.9     -1.22      20.1     0.316
2020-03-20 15:00:33 [INFO]:    60/29   5200/6688      1.77   0.00206      28.9     -1.25      20.1     0.295
2020-03-20 15:00:55 [INFO]:    60/29   5240/6688      1.77   0.00206      28.8     -1.28      20.1     0.295
2020-03-20 15:01:17 [INFO]:    60/29   5280/6688      1.77   0.00206      28.8      -1.3      20.1     0.313
2020-03-20 15:01:39 [INFO]:    60/29   5320/6688      1.77   0.00206      28.7     -1.33      20.1     0.317
2020-03-20 15:02:02 [INFO]:    60/29   5360/6688      1.77   0.00206      28.7     -1.35      20.1     0.323
2020-03-20 15:02:24 [INFO]:    60/29   5400/6688      1.77   0.00206      28.7     -1.38      20.1     0.326
2020-03-20 15:02:46 [INFO]:    60/29   5440/6688      1.77   0.00206      28.7      -1.4      20.1     0.315
2020-03-20 15:03:09 [INFO]:    60/29   5480/6688      1.77   0.00206      28.7     -1.42      20.1     0.313
2020-03-20 15:03:31 [INFO]:    60/29   5520/6688      1.77   0.00206      28.6     -1.44      20.1     0.315
2020-03-20 15:03:53 [INFO]:    60/29   5560/6688      1.77   0.00206      28.6     -1.47      20.1     0.326
2020-03-20 15:04:15 [INFO]:    60/29   5600/6688      1.77   0.00206      28.6     -1.49      20.1     0.305
2020-03-20 15:04:37 [INFO]:    60/29   5640/6688      1.77   0.00206      28.6     -1.51      20.1     0.325
2020-03-20 15:04:59 [INFO]:    60/29   5680/6688      1.77   0.00205      28.5     -1.53        20     0.325
2020-03-20 15:05:22 [INFO]:    60/29   5720/6688      1.77   0.00205      28.5     -1.55        20     0.317
2020-03-20 15:05:44 [INFO]:    60/29   5760/6688      1.77   0.00205      28.5     -1.57      20.1      0.34
2020-03-20 15:06:06 [INFO]:    60/29   5800/6688      1.77   0.00206      28.5     -1.59      20.1      0.32
2020-03-20 15:06:28 [INFO]:    60/29   5840/6688      1.77   0.00205      28.4     -1.61        20     0.317
2020-03-20 15:06:50 [INFO]:    60/29   5880/6688      1.77   0.00205      28.4     -1.63      20.1     0.314
2020-03-20 15:07:13 [INFO]:    60/29   5920/6688      1.77   0.00205      28.4     -1.65        20     0.316
2020-03-20 15:07:35 [INFO]:    60/29   5960/6688      1.77   0.00205      28.4     -1.67        20     0.301
2020-03-20 15:07:57 [INFO]:    60/29   6000/6688      1.77   0.00205      28.3     -1.69        20     0.306
2020-03-20 15:08:19 [INFO]:    60/29   6040/6688      1.77   0.00205      28.3     -1.71        20     0.315
2020-03-20 15:08:41 [INFO]:    60/29   6080/6688      1.77   0.00205      28.3     -1.72      20.1     0.313
2020-03-20 15:09:03 [INFO]:    60/29   6120/6688      1.77   0.00205      28.3     -1.74      20.1     0.306
2020-03-20 15:09:26 [INFO]:    60/29   6160/6688      1.77   0.00205      28.2     -1.76      20.1     0.329
2020-03-20 15:09:48 [INFO]:    60/29   6200/6688      1.77   0.00205      28.2     -1.78        20      0.31
2020-03-20 15:10:11 [INFO]:    60/29   6240/6688      1.77   0.00205      28.2      -1.8      20.1     0.324
2020-03-20 15:10:33 [INFO]:    60/29   6280/6688      1.77   0.00205      28.2     -1.82        20     0.315
2020-03-20 15:10:55 [INFO]:    60/29   6320/6688      1.77   0.00205      28.2     -1.83        20      0.33
2020-03-20 15:11:17 [INFO]:    60/29   6360/6688      1.77   0.00205      28.2     -1.85        20     0.298
2020-03-20 15:11:39 [INFO]:    60/29   6400/6688      1.77   0.00205      28.1     -1.87        20     0.292
2020-03-20 15:12:02 [INFO]:    60/29   6440/6688      1.77   0.00205      28.1     -1.88        20     0.303
2020-03-20 15:12:24 [INFO]:    60/29   6480/6688      1.77   0.00205      28.1      -1.9        20     0.322
2020-03-20 15:12:46 [INFO]:    60/29   6520/6688      1.77   0.00205      28.1     -1.92        20     0.307
2020-03-20 15:13:08 [INFO]:    60/29   6560/6688      1.77   0.00205        28     -1.93        20     0.306
2020-03-20 15:13:30 [INFO]:    60/29   6600/6688      1.77   0.00205        28     -1.95        20     0.318
2020-03-20 15:13:52 [INFO]:    60/29   6640/6688      1.77   0.00205        28     -1.96        20     0.311
2020-03-20 15:14:15 [INFO]:    60/29   6680/6688      1.77   0.00205        28     -1.98        20     0.278
2020-03-20 15:14:23 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 15:14:25 [INFO]:    61/29      0/6688      1.96   0.00649      18.3     -1.77        17      6.08
2020-03-20 15:14:48 [INFO]:    61/29     40/6688      1.78   0.00191      20.9     -4.85      19.8     0.323
2020-03-20 15:15:10 [INFO]:    61/29     80/6688      1.77   0.00206      21.3     -4.77      20.3     0.327
2020-03-20 15:15:33 [INFO]:    61/29    120/6688      1.78   0.00219      21.1     -4.66      21.1     0.332
2020-03-20 15:15:56 [INFO]:    61/29    160/6688      1.78    0.0022      20.8     -4.65      21.7     0.328
2020-03-20 15:16:18 [INFO]:    61/29    200/6688      1.79   0.00219      21.3     -4.61      21.5     0.332
2020-03-20 15:16:40 [INFO]:    61/29    240/6688      1.79   0.00215      21.5     -4.63      21.5     0.316
2020-03-20 15:17:03 [INFO]:    61/29    280/6688      1.79    0.0021      21.4     -4.66      21.5      0.32
2020-03-20 15:17:25 [INFO]:    61/29    320/6688      1.79   0.00208      21.6     -4.66      21.5     0.333
2020-03-20 15:17:48 [INFO]:    61/29    360/6688      1.78   0.00213      21.3     -4.66      21.2     0.314
2020-03-20 15:18:10 [INFO]:    61/29    400/6688      1.78    0.0021      21.5     -4.68      21.1     0.309
2020-03-20 15:18:33 [INFO]:    61/29    440/6688      1.77   0.00209      21.4     -4.71        21     0.318
2020-03-20 15:18:55 [INFO]:    61/29    480/6688      1.77   0.00209      21.4     -4.71      20.8     0.346
2020-03-20 15:19:17 [INFO]:    61/29    520/6688      1.77   0.00206      21.5     -4.73      20.8     0.336
2020-03-20 15:19:40 [INFO]:    61/29    560/6688      1.77    0.0021      21.6     -4.69        21     0.326
2020-03-20 15:20:02 [INFO]:    61/29    600/6688      1.78   0.00211      21.6     -4.68        21     0.325
2020-03-20 15:20:24 [INFO]:    61/29    640/6688      1.77   0.00209      21.4     -4.71      20.8     0.289
2020-03-20 15:20:46 [INFO]:    61/29    680/6688      1.76   0.00206      21.5     -4.73      20.6     0.314
2020-03-20 15:21:09 [INFO]:    61/29    720/6688      1.76   0.00205      21.5     -4.74      20.4     0.313
2020-03-20 15:21:31 [INFO]:    61/29    760/6688      1.76   0.00203      21.5     -4.76      20.3     0.331
2020-03-20 15:21:53 [INFO]:    61/29    800/6688      1.76   0.00202      21.5     -4.76      20.3     0.325
2020-03-20 15:22:16 [INFO]:    61/29    840/6688      1.76   0.00204      21.5     -4.75      20.4     0.296
2020-03-20 15:22:38 [INFO]:    61/29    880/6688      1.76   0.00202      21.6     -4.76      20.4     0.318
2020-03-20 15:23:00 [INFO]:    61/29    920/6688      1.76   0.00202      21.4     -4.77      20.4     0.301
2020-03-20 15:23:22 [INFO]:    61/29    960/6688      1.76     0.002      21.4     -4.78      20.3     0.319
2020-03-20 15:23:44 [INFO]:    61/29   1000/6688      1.76   0.00201      21.5     -4.79      20.3     0.324
2020-03-20 15:24:07 [INFO]:    61/29   1040/6688      1.76   0.00199      21.5      -4.8      20.3     0.345
2020-03-20 15:24:29 [INFO]:    61/29   1080/6688      1.76     0.002      21.4      -4.8      20.2     0.327
2020-03-20 15:24:52 [INFO]:    61/29   1120/6688      1.76     0.002      21.4      -4.8      20.1     0.318
2020-03-20 15:25:14 [INFO]:    61/29   1160/6688      1.76   0.00202      21.5     -4.78      20.1     0.322
2020-03-20 15:25:36 [INFO]:    61/29   1200/6688      1.76   0.00201      21.4     -4.79      20.2     0.331
2020-03-20 15:25:59 [INFO]:    61/29   1240/6688      1.76     0.002      21.5      -4.8      20.1     0.284
2020-03-20 15:26:21 [INFO]:    61/29   1280/6688      1.76   0.00201      21.4     -4.79      20.1     0.296
2020-03-20 15:26:44 [INFO]:    61/29   1320/6688      1.76   0.00199      21.4     -4.81      20.1     0.321
2020-03-20 15:27:06 [INFO]:    61/29   1360/6688      1.76   0.00198      21.4     -4.82      20.1     0.314
2020-03-20 15:27:28 [INFO]:    61/29   1400/6688      1.76   0.00199      21.5     -4.81      20.1     0.326
2020-03-20 15:27:50 [INFO]:    61/29   1440/6688      1.76     0.002      21.4      -4.8      20.1      0.32
2020-03-20 15:28:12 [INFO]:    61/29   1480/6688      1.76   0.00199      21.4     -4.81        20     0.323
2020-03-20 15:28:35 [INFO]:    61/29   1520/6688      1.75   0.00198      21.4     -4.82        20     0.327
2020-03-20 15:28:57 [INFO]:    61/29   1560/6688      1.75   0.00197      21.3     -4.83        20     0.366
2020-03-20 15:29:19 [INFO]:    61/29   1600/6688      1.75   0.00196      21.3     -4.84      19.9     0.322
2020-03-20 15:29:41 [INFO]:    61/29   1640/6688      1.75   0.00197      21.3     -4.84      19.9     0.326
2020-03-20 15:30:04 [INFO]:    61/29   1680/6688      1.75   0.00197      21.3     -4.84      19.9     0.322
2020-03-20 15:30:26 [INFO]:    61/29   1720/6688      1.75   0.00197      21.3     -4.83        20     0.306
2020-03-20 15:30:48 [INFO]:    61/29   1760/6688      1.75   0.00196      21.3     -4.84        20     0.301
2020-03-20 15:31:10 [INFO]:    61/29   1800/6688      1.75   0.00197      21.3     -4.84        20     0.313
2020-03-20 15:31:32 [INFO]:    61/29   1840/6688      1.75   0.00196      21.3     -4.84        20       0.3
2020-03-20 15:31:55 [INFO]:    61/29   1880/6688      1.75   0.00197      21.3     -4.83        20     0.316
2020-03-20 15:32:17 [INFO]:    61/29   1920/6688      1.76   0.00197      21.3     -4.83        20     0.333
2020-03-20 15:32:40 [INFO]:    61/29   1960/6688      1.76   0.00196      21.3     -4.84        20     0.325
2020-03-20 15:33:02 [INFO]:    61/29   2000/6688      1.76   0.00196      21.3     -4.84        20     0.315
2020-03-20 15:33:24 [INFO]:    61/29   2040/6688      1.75   0.00194      21.3     -4.85      19.9     0.313
2020-03-20 15:33:47 [INFO]:    61/29   2080/6688      1.75   0.00194      21.3     -4.85      19.9     0.322
2020-03-20 15:34:09 [INFO]:    61/29   2120/6688      1.76   0.00194      21.4     -4.84        20     0.348
2020-03-20 15:34:31 [INFO]:    61/29   2160/6688      1.75   0.00194      21.4     -4.84        20     0.311
2020-03-20 15:34:54 [INFO]:    61/29   2200/6688      1.76   0.00195      21.4     -4.83        20      0.32
2020-03-20 15:35:16 [INFO]:    61/29   2240/6688      1.76   0.00195      21.4     -4.83        20     0.325
2020-03-20 15:35:38 [INFO]:    61/29   2280/6688      1.76   0.00194      21.5     -4.83        20     0.317
2020-03-20 15:36:00 [INFO]:    61/29   2320/6688      1.76   0.00194      21.4     -4.83        20     0.319
2020-03-20 15:36:23 [INFO]:    61/29   2360/6688      1.76   0.00194      21.5     -4.84        20     0.318
2020-03-20 15:36:45 [INFO]:    61/29   2400/6688      1.76   0.00194      21.5     -4.83        20     0.305
2020-03-20 15:37:07 [INFO]:    61/29   2440/6688      1.76   0.00194      21.4     -4.84        20     0.301
2020-03-20 15:37:29 [INFO]:    61/29   2480/6688      1.76   0.00193      21.5     -4.84        20     0.281
2020-03-20 15:37:52 [INFO]:    61/29   2520/6688      1.76   0.00193      21.5     -4.85        20     0.289
2020-03-20 15:38:14 [INFO]:    61/29   2560/6688      1.76   0.00193      21.5     -4.84        20     0.302
2020-03-20 15:38:36 [INFO]:    61/29   2600/6688      1.76   0.00193      21.5     -4.84        20     0.322
2020-03-20 15:38:59 [INFO]:    61/29   2640/6688      1.76   0.00193      21.5     -4.84        20     0.367
2020-03-20 15:39:21 [INFO]:    61/29   2680/6688      1.76   0.00193      21.5     -4.85        20     0.299
2020-03-20 15:39:44 [INFO]:    61/29   2720/6688      1.76   0.00193      21.5     -4.85        20     0.326
2020-03-20 15:40:06 [INFO]:    61/29   2760/6688      1.76   0.00193      21.5     -4.84        20     0.327
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7fba763cfa40>
classifer_param_value
 [140438908892000]
base_params
 <filter object at 0x7fba79fb4080>
chk epoch:
 66

layer                                               name  gradient   parameters                shape           mu        sigma
    0                             module.0.conv_0.weight      True          864        [32, 3, 3, 3]     -0.00218        0.373
    1                       module.0.batch_norm_0.weight     False           32                 [32]        0.436        0.286
    2                         module.0.batch_norm_0.bias     False           32                 [32]            0            0
    3                             module.1.conv_1.weight      True        18432       [64, 32, 3, 3]     -0.00887        0.085
    4                       module.1.batch_norm_1.weight     False           64                 [64]         0.47        0.266
    5                         module.1.batch_norm_1.bias     False           64                 [64]            0            0
    6                             module.2.conv_2.weight      True         2048       [32, 64, 1, 1]      -0.0185        0.169
    7                       module.2.batch_norm_2.weight     False           32                 [32]        0.446        0.284
    8                         module.2.batch_norm_2.bias     False           32                 [32]            0            0
    9                             module.3.conv_3.weight      True        18432       [64, 32, 3, 3]      -0.0037       0.0833
   10                       module.3.batch_norm_3.weight     False           64                 [64]        0.514        0.308
   11                         module.3.batch_norm_3.bias     False           64                 [64]            0            0
