opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, ratio=0.001, resume=True, sr=False, test_interval=1, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f1c4ad41bf8>
classifer_param_value
 [139759617741592, 139759617741664]
base_params
 <filter object at 0x7f1c4fdfc0b8>
chk epoch:
 59
[8, 16, 22, 30, 32, 40, 46, 54, 56, 64, 66, 74, 76, 84, 86, 94, 96, 104, 106, 114, 116, 124, 130, 138, 140, 148, 150, 158, 160, 168, 170, 178, 180, 188, 190, 198, 200, 208, 214, 222, 224, 232, 234, 242, 244, 252]

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 20:11:36 [INFO]:    60/49   2560/6688   0.00555   0.00199      13.6     -13.7      20.2     0.301
2020-03-20 20:11:56 [INFO]:    60/49   2600/6688   0.00555   0.00199      13.5     -13.7      20.2     0.289
2020-03-20 20:12:15 [INFO]:    60/49   2640/6688   0.00554   0.00199      13.4     -13.7      20.1     0.312
2020-03-20 20:12:35 [INFO]:    60/49   2680/6688   0.00554   0.00199      13.4     -13.7      20.2     0.289
2020-03-20 20:12:55 [INFO]:    60/49   2720/6688   0.00554     0.002      13.3     -13.7      20.2     0.286
2020-03-20 20:13:15 [INFO]:    60/49   2760/6688   0.00553     0.002      13.3     -13.7      20.2     0.273
2020-03-20 20:13:35 [INFO]:    60/49   2800/6688   0.00553   0.00199      13.2     -13.7      20.2     0.285
2020-03-20 20:13:55 [INFO]:    60/49   2840/6688   0.00553     0.002      13.2     -13.7      20.2     0.291
2020-03-20 20:14:15 [INFO]:    60/49   2880/6688   0.00553     0.002      13.1     -13.8      20.2     0.305
2020-03-20 20:14:35 [INFO]:    60/49   2920/6688   0.00552     0.002      13.1     -13.8      20.2     0.295
2020-03-20 20:14:54 [INFO]:    60/49   2960/6688   0.00552     0.002      13.1     -13.8      20.2     0.294
2020-03-20 20:15:14 [INFO]:    60/49   3000/6688   0.00552     0.002        13     -13.8      20.2     0.297
2020-03-20 20:15:34 [INFO]:    60/49   3040/6688   0.00551   0.00199        13     -13.8      20.2     0.274
2020-03-20 20:15:54 [INFO]:    60/49   3080/6688    0.0055   0.00199      12.9     -13.8      20.2     0.277
2020-03-20 20:16:14 [INFO]:    60/49   3120/6688   0.00549   0.00199      12.9     -13.8      20.2     0.285
2020-03-20 20:16:33 [INFO]:    60/49   3160/6688   0.00549   0.00198      12.8     -13.9      20.2     0.306
2020-03-20 20:16:53 [INFO]:    60/49   3200/6688   0.00549   0.00198      12.8     -13.9      20.2     0.265
2020-03-20 20:17:13 [INFO]:    60/49   3240/6688   0.00548   0.00198      12.7     -13.9      20.2     0.291
2020-03-20 20:17:33 [INFO]:    60/49   3280/6688   0.00549   0.00198      12.7     -13.9      20.2     0.301
2020-03-20 20:17:53 [INFO]:    60/49   3320/6688   0.00548   0.00198      12.7     -13.9      20.2     0.286
2020-03-20 20:18:12 [INFO]:    60/49   3360/6688   0.00548   0.00198      12.6     -13.9      20.2     0.261
2020-03-20 20:18:32 [INFO]:    60/49   3400/6688   0.00548   0.00198      12.6     -13.9      20.2     0.289
2020-03-20 20:18:52 [INFO]:    60/49   3440/6688   0.00548   0.00198      12.6     -13.9      20.2     0.293
2020-03-20 20:19:12 [INFO]:    60/49   3480/6688   0.00548   0.00199      12.5     -13.9      20.2       0.3
2020-03-20 20:19:32 [INFO]:    60/49   3520/6688   0.00548   0.00198      12.5     -13.9      20.2     0.295
2020-03-20 20:19:52 [INFO]:    60/49   3560/6688   0.00548   0.00199      12.5       -14      20.2     0.299
2020-03-20 20:20:12 [INFO]:    60/49   3600/6688   0.00548   0.00199      12.4       -14      20.2     0.294
2020-03-20 20:20:32 [INFO]:    60/49   3640/6688   0.00547   0.00199      12.4       -14      20.2     0.307
2020-03-20 20:20:52 [INFO]:    60/49   3680/6688   0.00547   0.00199      12.4       -14      20.1     0.291
2020-03-20 20:21:11 [INFO]:    60/49   3720/6688   0.00548   0.00199      12.3       -14      20.2     0.293
2020-03-20 20:21:31 [INFO]:    60/49   3760/6688   0.00548   0.00199      12.3       -14      20.2       0.3
2020-03-20 20:21:51 [INFO]:    60/49   3800/6688   0.00548   0.00198      12.3       -14      20.2     0.297
2020-03-20 20:22:11 [INFO]:    60/49   3840/6688   0.00548   0.00199      12.3       -14      20.2     0.287
2020-03-20 20:22:31 [INFO]:    60/49   3880/6688   0.00548   0.00199      12.2       -14      20.2     0.286
2020-03-20 20:22:51 [INFO]:    60/49   3920/6688   0.00548   0.00199      12.2       -14      20.1     0.288
2020-03-20 20:23:11 [INFO]:    60/49   3960/6688   0.00549   0.00199      12.2       -14      20.1     0.296
2020-03-20 20:23:31 [INFO]:    60/49   4000/6688   0.00549     0.002      12.2       -14      20.1     0.292
2020-03-20 20:23:51 [INFO]:    60/49   4040/6688   0.00549     0.002      12.1       -14      20.1     0.297
2020-03-20 20:24:11 [INFO]:    60/49   4080/6688    0.0055     0.002      12.1       -14      20.1     0.277
2020-03-20 20:24:31 [INFO]:    60/49   4120/6688    0.0055     0.002      12.1       -14      20.2     0.283
2020-03-20 20:24:51 [INFO]:    60/49   4160/6688    0.0055     0.002      12.1       -14      20.1     0.291
2020-03-20 20:25:11 [INFO]:    60/49   4200/6688    0.0055     0.002        12       -14      20.1     0.302
2020-03-20 20:25:31 [INFO]:    60/49   4240/6688    0.0055     0.002        12     -14.1      20.1     0.289
2020-03-20 20:25:51 [INFO]:    60/49   4280/6688   0.00549     0.002        12     -14.1      20.1     0.286
2020-03-20 20:26:11 [INFO]:    60/49   4320/6688   0.00549     0.002        12     -14.1      20.1     0.297
2020-03-20 20:26:31 [INFO]:    60/49   4360/6688   0.00549     0.002      11.9     -14.1      20.1     0.298
2020-03-20 20:26:51 [INFO]:    60/49   4400/6688   0.00549     0.002      11.9     -14.1      20.1     0.292
2020-03-20 20:27:11 [INFO]:    60/49   4440/6688   0.00548   0.00199      11.9     -14.1      20.1     0.284
2020-03-20 20:27:31 [INFO]:    60/49   4480/6688   0.00549     0.002      11.9     -14.1      20.1     0.283
2020-03-20 20:27:51 [INFO]:    60/49   4520/6688   0.00549     0.002      11.8     -14.1      20.1     0.295
2020-03-20 20:28:11 [INFO]:    60/49   4560/6688   0.00549     0.002      11.8     -14.1      20.1     0.315
2020-03-20 20:28:31 [INFO]:    60/49   4600/6688   0.00549     0.002      11.8     -14.1      20.1     0.294
2020-03-20 20:28:52 [INFO]:    60/49   4640/6688   0.00548     0.002      11.8     -14.1      20.1     0.303
2020-03-20 20:29:12 [INFO]:    60/49   4680/6688   0.00548     0.002      11.7     -14.1      20.1     0.297
2020-03-20 20:29:31 [INFO]:    60/49   4720/6688   0.00548     0.002      11.7     -14.1      20.1     0.314
2020-03-20 20:29:51 [INFO]:    60/49   4760/6688   0.00548     0.002      11.7     -14.1      20.1     0.288
2020-03-20 20:30:12 [INFO]:    60/49   4800/6688   0.00548     0.002      11.7     -14.1      20.1     0.312
2020-03-20 20:30:32 [INFO]:    60/49   4840/6688   0.00548     0.002      11.6     -14.1      20.1     0.297
2020-03-20 20:30:52 [INFO]:    60/49   4880/6688   0.00548     0.002      11.6     -14.1      20.1     0.288
2020-03-20 20:31:12 [INFO]:    60/49   4920/6688   0.00548     0.002      11.6     -14.2      20.1     0.286
2020-03-20 20:31:32 [INFO]:    60/49   4960/6688   0.00548     0.002      11.6     -14.2      20.1     0.299
2020-03-20 20:31:52 [INFO]:    60/49   5000/6688   0.00547     0.002      11.6     -14.2        20     0.303
2020-03-20 20:32:12 [INFO]:    60/49   5040/6688   0.00548     0.002      11.5     -14.2        20     0.288
2020-03-20 20:32:32 [INFO]:    60/49   5080/6688   0.00548     0.002      11.5     -14.2        20     0.297
2020-03-20 20:32:52 [INFO]:    60/49   5120/6688   0.00548     0.002      11.5     -14.2        20     0.299
2020-03-20 20:33:12 [INFO]:    60/49   5160/6688   0.00548     0.002      11.5     -14.2        20     0.291
2020-03-20 20:33:32 [INFO]:    60/49   5200/6688   0.00548     0.002      11.5     -14.2        20     0.298
2020-03-20 20:33:52 [INFO]:    60/49   5240/6688   0.00548   0.00199      11.4     -14.2        20     0.298
2020-03-20 20:34:12 [INFO]:    60/49   5280/6688   0.00547   0.00199      11.4     -14.2        20     0.283
2020-03-20 20:34:32 [INFO]:    60/49   5320/6688   0.00547   0.00199      11.4     -14.2        20     0.317
2020-03-20 20:34:52 [INFO]:    60/49   5360/6688   0.00547   0.00199      11.4     -14.2        20     0.306
2020-03-20 20:35:13 [INFO]:    60/49   5400/6688   0.00547   0.00199      11.3     -14.2        20     0.289
2020-03-20 20:35:33 [INFO]:    60/49   5440/6688   0.00547   0.00199      11.3     -14.2        20     0.302
2020-03-20 20:35:53 [INFO]:    60/49   5480/6688   0.00547   0.00199      11.3     -14.2        20     0.289
2020-03-20 20:36:13 [INFO]:    60/49   5520/6688   0.00547     0.002      11.3     -14.2        20     0.304
2020-03-20 20:36:33 [INFO]:    60/49   5560/6688   0.00547     0.002      11.3     -14.2        20     0.297
2020-03-20 20:36:53 [INFO]:    60/49   5600/6688   0.00547     0.002      11.2     -14.2        20     0.301
2020-03-20 20:37:14 [INFO]:    60/49   5640/6688   0.00547   0.00199      11.2     -14.2        20     0.283
2020-03-20 20:37:34 [INFO]:    60/49   5680/6688   0.00548   0.00199      11.2     -14.3      20.1     0.283
2020-03-20 20:37:54 [INFO]:    60/49   5720/6688   0.00547     0.002      11.2     -14.3      20.1       0.3
2020-03-20 20:38:14 [INFO]:    60/49   5760/6688   0.00547     0.002      11.2     -14.3      20.1     0.294
2020-03-20 20:38:34 [INFO]:    60/49   5800/6688   0.00547     0.002      11.1     -14.3        20     0.307
2020-03-20 20:38:55 [INFO]:    60/49   5840/6688   0.00547     0.002      11.1     -14.3        20     0.288
2020-03-20 20:39:15 [INFO]:    60/49   5880/6688   0.00547     0.002      11.1     -14.3        20     0.298
2020-03-20 20:39:35 [INFO]:    60/49   5920/6688   0.00547     0.002      11.1     -14.3        20     0.316
2020-03-20 20:39:55 [INFO]:    60/49   5960/6688   0.00547     0.002      11.1     -14.3        20     0.288
2020-03-20 20:40:15 [INFO]:    60/49   6000/6688   0.00547     0.002      11.1     -14.3        20     0.298
2020-03-20 20:40:35 [INFO]:    60/49   6040/6688   0.00547     0.002        11     -14.3        20      0.29
2020-03-20 20:40:55 [INFO]:    60/49   6080/6688   0.00547     0.002        11     -14.3        20     0.294
2020-03-20 20:41:15 [INFO]:    60/49   6120/6688   0.00547     0.002        11     -14.3        20     0.299
2020-03-20 20:41:35 [INFO]:    60/49   6160/6688   0.00548     0.002        11     -14.3      20.1     0.292
2020-03-20 20:41:54 [INFO]:    60/49   6200/6688   0.00548     0.002        11     -14.3        20     0.292
2020-03-20 20:42:14 [INFO]:    60/49   6240/6688   0.00548     0.002      10.9     -14.3        20     0.279
2020-03-20 20:42:34 [INFO]:    60/49   6280/6688   0.00548     0.002      10.9     -14.3        20     0.288
2020-03-20 20:42:54 [INFO]:    60/49   6320/6688   0.00548   0.00199      10.9     -14.3        20     0.289
2020-03-20 20:43:14 [INFO]:    60/49   6360/6688   0.00548   0.00199      10.9     -14.3        20     0.307
2020-03-20 20:43:34 [INFO]:    60/49   6400/6688   0.00548   0.00199      10.9     -14.3        20     0.304
2020-03-20 20:43:54 [INFO]:    60/49   6440/6688   0.00548   0.00199      10.9     -14.3        20     0.306
2020-03-20 20:44:14 [INFO]:    60/49   6480/6688   0.00547   0.00199      10.8     -14.3        20     0.284
2020-03-20 20:44:34 [INFO]:    60/49   6520/6688   0.00547   0.00199      10.8     -14.3        20     0.303
2020-03-20 20:44:53 [INFO]:    60/49   6560/6688   0.00548   0.00199      10.8     -14.3        20      0.28
2020-03-20 20:45:14 [INFO]:    60/49   6600/6688   0.00547   0.00199      10.8     -14.3        20       0.3
2020-03-20 20:45:34 [INFO]:    60/49   6640/6688   0.00547   0.00198      10.8     -14.4        20     0.288
2020-03-20 20:45:53 [INFO]:    60/49   6680/6688   0.00547   0.00198      10.7     -14.4        20     0.279
2020-03-20 20:46:09 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
save weights in ../weights/yolov3_sparsity_60.weights
2020-03-20 20:46:21 [INFO]:    61/49      0/6688   0.00815   0.00471      12.3     -11.5      15.5      23.8
2020-03-20 20:46:41 [INFO]:    61/49     40/6688   0.00561   0.00203      8.37     -14.8      22.3     0.314
2020-03-20 20:47:01 [INFO]:    61/49     80/6688   0.00555   0.00201      7.72       -15      20.7     0.276
2020-03-20 20:47:21 [INFO]:    61/49    120/6688   0.00547   0.00198      7.66     -15.1        20     0.289
2020-03-20 20:47:41 [INFO]:    61/49    160/6688   0.00535   0.00191      7.65     -15.2      20.1     0.296
2020-03-20 20:48:01 [INFO]:    61/49    200/6688   0.00529   0.00196      7.46     -15.2      20.8     0.297
2020-03-20 20:48:21 [INFO]:    61/49    240/6688   0.00529   0.00198      7.53     -15.1      20.6     0.291
2020-03-20 20:48:41 [INFO]:    61/49    280/6688   0.00536   0.00207      7.74       -15      20.5      0.28
2020-03-20 20:49:00 [INFO]:    61/49    320/6688   0.00538   0.00205      7.74       -15      19.9     0.285
2020-03-20 20:49:20 [INFO]:    61/49    360/6688   0.00535   0.00202      7.82       -15      19.8     0.274
2020-03-20 20:49:40 [INFO]:    61/49    400/6688   0.00535   0.00199      7.84       -15      19.7     0.274
2020-03-20 20:50:00 [INFO]:    61/49    440/6688   0.00538   0.00196      7.75     -15.1      19.8      0.27
2020-03-20 20:50:19 [INFO]:    61/49    480/6688   0.00531   0.00193      7.73     -15.1      19.8     0.288
2020-03-20 20:50:39 [INFO]:    61/49    520/6688    0.0053   0.00191      7.69     -15.1      19.8     0.287
2020-03-20 20:50:59 [INFO]:    61/49    560/6688    0.0053    0.0019       7.6     -15.2      19.9     0.289
2020-03-20 20:51:19 [INFO]:    61/49    600/6688   0.00532    0.0019      7.59     -15.2      19.8     0.275
2020-03-20 20:51:39 [INFO]:    61/49    640/6688   0.00532   0.00189      7.49     -15.2      19.8     0.282
2020-03-20 20:51:59 [INFO]:    61/49    680/6688   0.00531   0.00192      7.43     -15.2      19.9     0.288
2020-03-20 20:52:18 [INFO]:    61/49    720/6688    0.0053   0.00193       7.4     -15.2      19.9     0.295
2020-03-20 20:52:38 [INFO]:    61/49    760/6688   0.00529   0.00194      7.44     -15.2      19.9     0.309
2020-03-20 20:52:58 [INFO]:    61/49    800/6688   0.00527   0.00191      7.45     -15.2      19.8     0.291
2020-03-20 20:53:18 [INFO]:    61/49    840/6688   0.00526   0.00192      7.43     -15.2      19.7     0.281
2020-03-20 20:53:38 [INFO]:    61/49    880/6688   0.00527   0.00194       7.4     -15.2      19.9     0.294
2020-03-20 20:53:57 [INFO]:    61/49    920/6688   0.00528   0.00194      7.39     -15.2      19.9     0.279
2020-03-20 20:54:17 [INFO]:    61/49    960/6688   0.00526   0.00193      7.36     -15.2        20     0.292
2020-03-20 20:54:37 [INFO]:    61/49   1000/6688   0.00526   0.00193      7.37     -15.2      19.9     0.329
2020-03-20 20:54:57 [INFO]:    61/49   1040/6688   0.00527   0.00194      7.42     -15.2      19.8     0.295
2020-03-20 20:55:17 [INFO]:    61/49   1080/6688   0.00528   0.00194      7.44     -15.2      19.8     0.289
2020-03-20 20:55:37 [INFO]:    61/49   1120/6688   0.00529   0.00194      7.46     -15.2      19.8      0.28
2020-03-20 20:55:56 [INFO]:    61/49   1160/6688   0.00529   0.00195      7.48     -15.1      19.7     0.272
2020-03-20 20:56:16 [INFO]:    61/49   1200/6688   0.00529   0.00195       7.5     -15.1      19.7     0.289
2020-03-20 20:56:36 [INFO]:    61/49   1240/6688   0.00529   0.00195      7.47     -15.2      19.8     0.284
2020-03-20 20:56:56 [INFO]:    61/49   1280/6688   0.00529   0.00196      7.46     -15.1      19.8     0.278
2020-03-20 20:57:16 [INFO]:    61/49   1320/6688    0.0053   0.00196      7.44     -15.1      19.8     0.285
2020-03-20 20:57:36 [INFO]:    61/49   1360/6688    0.0053   0.00195      7.44     -15.2      19.8     0.278
2020-03-20 20:57:55 [INFO]:    61/49   1400/6688   0.00533   0.00196      7.46     -15.1      19.7     0.291
2020-03-20 20:58:15 [INFO]:    61/49   1440/6688   0.00533   0.00196      7.46     -15.1      19.8     0.278
2020-03-20 20:58:35 [INFO]:    61/49   1480/6688   0.00534   0.00195      7.45     -15.1      19.8      0.27
2020-03-20 20:58:54 [INFO]:    61/49   1520/6688   0.00533   0.00195      7.43     -15.1      19.8     0.278
2020-03-20 20:59:14 [INFO]:    61/49   1560/6688   0.00533   0.00195      7.44     -15.1      19.8     0.286
2020-03-20 20:59:34 [INFO]:    61/49   1600/6688   0.00535   0.00196      7.45     -15.1      19.9     0.292
2020-03-20 20:59:54 [INFO]:    61/49   1640/6688   0.00536   0.00196      7.45     -15.1      19.9     0.272
2020-03-20 21:00:14 [INFO]:    61/49   1680/6688   0.00536   0.00197      7.45     -15.1      19.9     0.283
2020-03-20 21:00:34 [INFO]:    61/49   1720/6688   0.00536   0.00197      7.43     -15.1      19.8     0.297
2020-03-20 21:00:54 [INFO]:    61/49   1760/6688   0.00536   0.00198      7.45     -15.1      19.9     0.293
2020-03-20 21:01:14 [INFO]:    61/49   1800/6688   0.00536   0.00196      7.44     -15.1      19.9     0.291
2020-03-20 21:01:33 [INFO]:    61/49   1840/6688   0.00536   0.00196      7.43     -15.1      19.8     0.281
2020-03-20 21:01:53 [INFO]:    61/49   1880/6688   0.00536   0.00195      7.42     -15.1      19.7     0.284
2020-03-20 21:02:13 [INFO]:    61/49   1920/6688   0.00536   0.00195       7.4     -15.1      19.8     0.285
2020-03-20 21:02:33 [INFO]:    61/49   1960/6688   0.00537   0.00196      7.38     -15.1      19.8     0.279
2020-03-20 21:02:53 [INFO]:    61/49   2000/6688   0.00537   0.00196      7.38     -15.1      19.8     0.276
2020-03-20 21:03:13 [INFO]:    61/49   2040/6688   0.00536   0.00196       7.4     -15.1      19.8     0.273
2020-03-20 21:03:32 [INFO]:    61/49   2080/6688   0.00537   0.00197       7.4     -15.1      19.7      0.34
2020-03-20 21:03:52 [INFO]:    61/49   2120/6688   0.00537   0.00196      7.43     -15.1      19.7     0.282
2020-03-20 21:04:12 [INFO]:    61/49   2160/6688   0.00537   0.00197      7.43     -15.1      19.7     0.285
2020-03-20 21:04:32 [INFO]:    61/49   2200/6688   0.00537   0.00196      7.43     -15.1      19.7     0.288
2020-03-20 21:04:52 [INFO]:    61/49   2240/6688   0.00539   0.00197      7.44     -15.1      19.7     0.281
2020-03-20 21:05:12 [INFO]:    61/49   2280/6688    0.0054   0.00199      7.44     -15.1      19.8     0.295
2020-03-20 21:05:31 [INFO]:    61/49   2320/6688    0.0054     0.002      7.44     -15.1      19.8     0.291
2020-03-20 21:05:51 [INFO]:    61/49   2360/6688    0.0054   0.00199      7.43     -15.1      19.8     0.278
2020-03-20 21:06:11 [INFO]:    61/49   2400/6688   0.00539   0.00198      7.42     -15.1      19.8      0.28
2020-03-20 21:06:31 [INFO]:    61/49   2440/6688   0.00539   0.00197      7.41     -15.1      19.8     0.286
2020-03-20 21:06:51 [INFO]:    61/49   2480/6688   0.00538   0.00198       7.4     -15.1      19.8     0.282
2020-03-20 21:07:11 [INFO]:    61/49   2520/6688   0.00538   0.00197      7.39     -15.1      19.8     0.288
2020-03-20 21:07:31 [INFO]:    61/49   2560/6688   0.00538   0.00197      7.38     -15.1      19.8     0.273
2020-03-20 21:07:50 [INFO]:    61/49   2600/6688   0.00538   0.00197      7.37     -15.1      19.8     0.289
2020-03-20 21:08:10 [INFO]:    61/49   2640/6688   0.00538   0.00197      7.38     -15.1      19.8     0.286
2020-03-20 21:08:30 [INFO]:    61/49   2680/6688   0.00538   0.00197      7.38     -15.1      19.8     0.286
2020-03-20 21:08:50 [INFO]:    61/49   2720/6688   0.00539   0.00197      7.38     -15.1      19.8      0.28
2020-03-20 21:09:09 [INFO]:    61/49   2760/6688   0.00539   0.00197      7.38     -15.1      19.8     0.284
2020-03-20 21:09:29 [INFO]:    61/49   2800/6688   0.00538   0.00197      7.38     -15.1      19.8     0.295
2020-03-20 21:09:49 [INFO]:    61/49   2840/6688   0.00538   0.00197      7.36     -15.1      19.8     0.287
2020-03-20 21:10:09 [INFO]:    61/49   2880/6688   0.00538   0.00197      7.36     -15.1      19.7      0.28
2020-03-20 21:10:28 [INFO]:    61/49   2920/6688   0.00537   0.00196      7.36     -15.1      19.7     0.276
2020-03-20 21:10:48 [INFO]:    61/49   2960/6688   0.00537   0.00196      7.36     -15.1      19.7     0.271
2020-03-20 21:11:08 [INFO]:    61/49   3000/6688   0.00537   0.00196      7.36     -15.1      19.7     0.283
2020-03-20 21:11:27 [INFO]:    61/49   3040/6688   0.00537   0.00196      7.34     -15.2      19.8     0.275
2020-03-20 21:11:47 [INFO]:    61/49   3080/6688   0.00536   0.00195      7.33     -15.2      19.7     0.288
2020-03-20 21:12:07 [INFO]:    61/49   3120/6688   0.00536   0.00196      7.32     -15.2      19.7     0.278
2020-03-20 21:12:27 [INFO]:    61/49   3160/6688   0.00536   0.00196      7.33     -15.2      19.7     0.346
2020-03-20 21:12:47 [INFO]:    61/49   3200/6688   0.00536   0.00197      7.32     -15.2      19.8     0.289
2020-03-20 21:13:07 [INFO]:    61/49   3240/6688   0.00536   0.00197      7.32     -15.1      19.8     0.288
2020-03-20 21:13:26 [INFO]:    61/49   3280/6688   0.00536   0.00197      7.32     -15.1      19.8     0.293
2020-03-20 21:13:46 [INFO]:    61/49   3320/6688   0.00536   0.00197      7.31     -15.2      19.8      0.29
2020-03-20 21:14:06 [INFO]:    61/49   3360/6688   0.00536   0.00197       7.3     -15.2      19.8     0.283
2020-03-20 21:14:26 [INFO]:    61/49   3400/6688   0.00536   0.00197      7.29     -15.2      19.8     0.295
2020-03-20 21:14:45 [INFO]:    61/49   3440/6688   0.00535   0.00197      7.28     -15.2      19.8     0.279
2020-03-20 21:15:05 [INFO]:    61/49   3480/6688   0.00536   0.00197      7.28     -15.2      19.8      0.29
2020-03-20 21:15:25 [INFO]:    61/49   3520/6688   0.00536   0.00197      7.28     -15.2      19.8     0.276
2020-03-20 21:15:45 [INFO]:    61/49   3560/6688   0.00536   0.00196      7.27     -15.2      19.8     0.277
2020-03-20 21:16:05 [INFO]:    61/49   3600/6688   0.00536   0.00196      7.28     -15.2      19.8     0.273
2020-03-20 21:16:25 [INFO]:    61/49   3640/6688   0.00536   0.00197      7.27     -15.2      19.8     0.285
2020-03-20 21:16:45 [INFO]:    61/49   3680/6688   0.00536   0.00197      7.27     -15.2      19.8     0.299
2020-03-20 21:17:04 [INFO]:    61/49   3720/6688   0.00536   0.00197      7.28     -15.2      19.8     0.299
2020-03-20 21:17:24 [INFO]:    61/49   3760/6688   0.00535   0.00197      7.28     -15.2      19.8     0.281
2020-03-20 21:17:44 [INFO]:    61/49   3800/6688   0.00535   0.00197      7.27     -15.2      19.8     0.295
2020-03-20 21:18:04 [INFO]:    61/49   3840/6688   0.00535   0.00198      7.27     -15.2      19.9     0.274
2020-03-20 21:18:24 [INFO]:    61/49   3880/6688   0.00535   0.00198      7.27     -15.2      19.9     0.289
2020-03-20 21:18:43 [INFO]:    61/49   3920/6688   0.00536   0.00198      7.26     -15.2      19.9     0.273
2020-03-20 21:19:03 [INFO]:    61/49   3960/6688   0.00535   0.00198      7.25     -15.2      19.9     0.278
2020-03-20 21:19:23 [INFO]:    61/49   4000/6688   0.00536   0.00198      7.25     -15.2      19.8     0.286
2020-03-20 21:19:43 [INFO]:    61/49   4040/6688   0.00536   0.00198      7.25     -15.2      19.8      0.28
2020-03-20 21:20:02 [INFO]:    61/49   4080/6688   0.00536   0.00198      7.25     -15.2      19.8     0.284
2020-03-20 21:20:22 [INFO]:    61/49   4120/6688   0.00536   0.00198      7.25     -15.2      19.8     0.289
2020-03-20 21:20:42 [INFO]:    61/49   4160/6688   0.00536   0.00198      7.26     -15.2      19.8      0.29
2020-03-20 21:21:02 [INFO]:    61/49   4200/6688   0.00535   0.00197      7.25     -15.2      19.8     0.283
2020-03-20 21:21:22 [INFO]:    61/49   4240/6688   0.00535   0.00197      7.24     -15.2      19.8     0.342
2020-03-20 21:21:41 [INFO]:    61/49   4280/6688   0.00535   0.00197      7.24     -15.2      19.8     0.287
2020-03-20 21:22:01 [INFO]:    61/49   4320/6688   0.00535   0.00197      7.25     -15.2      19.8     0.272
2020-03-20 21:22:21 [INFO]:    61/49   4360/6688   0.00535   0.00197      7.24     -15.2      19.8     0.297
2020-03-20 21:22:41 [INFO]:    61/49   4400/6688   0.00535   0.00197      7.24     -15.2      19.8     0.297
2020-03-20 21:23:01 [INFO]:    61/49   4440/6688   0.00535   0.00197      7.24     -15.2      19.8     0.281
2020-03-20 21:23:20 [INFO]:    61/49   4480/6688   0.00535   0.00197      7.23     -15.2      19.8     0.285
2020-03-20 21:23:40 [INFO]:    61/49   4520/6688   0.00535   0.00198      7.23     -15.2      19.8     0.295
2020-03-20 21:24:00 [INFO]:    61/49   4560/6688   0.00535   0.00197      7.22     -15.2      19.8     0.271
2020-03-20 21:24:20 [INFO]:    61/49   4600/6688   0.00535   0.00197      7.22     -15.2      19.8     0.283
2020-03-20 21:24:40 [INFO]:    61/49   4640/6688   0.00536   0.00198      7.23     -15.2      19.8     0.287
2020-03-20 21:25:00 [INFO]:    61/49   4680/6688   0.00536   0.00198      7.23     -15.2      19.8     0.288
2020-03-20 21:25:20 [INFO]:    61/49   4720/6688   0.00536   0.00199      7.23     -15.2      19.8     0.283
2020-03-20 21:25:39 [INFO]:    61/49   4760/6688   0.00537   0.00199      7.22     -15.2      19.9      0.28
2020-03-20 21:25:59 [INFO]:    61/49   4800/6688   0.00537   0.00199      7.22     -15.2      19.9     0.281
2020-03-20 21:26:19 [INFO]:    61/49   4840/6688   0.00537   0.00199      7.22     -15.2      19.9     0.281
2020-03-20 21:26:39 [INFO]:    61/49   4880/6688   0.00537   0.00199      7.21     -15.2      19.9      0.29
2020-03-20 21:26:59 [INFO]:    61/49   4920/6688   0.00536   0.00199      7.22     -15.2      19.9     0.283
2020-03-20 21:27:18 [INFO]:    61/49   4960/6688   0.00537   0.00199      7.22     -15.2      19.9     0.289
2020-03-20 21:27:38 [INFO]:    61/49   5000/6688   0.00536   0.00199      7.21     -15.2      19.9     0.278
2020-03-20 21:27:58 [INFO]:    61/49   5040/6688   0.00536   0.00199      7.21     -15.2      19.9     0.286
2020-03-20 21:28:18 [INFO]:    61/49   5080/6688   0.00537   0.00199       7.2     -15.2      19.9     0.284
2020-03-20 21:28:38 [INFO]:    61/49   5120/6688   0.00536   0.00198       7.2     -15.2      19.9     0.277
2020-03-20 21:28:58 [INFO]:    61/49   5160/6688   0.00537   0.00198       7.2     -15.2      19.9     0.287
2020-03-20 21:29:18 [INFO]:    61/49   5200/6688   0.00537   0.00198       7.2     -15.2      19.9     0.285
2020-03-20 21:29:37 [INFO]:    61/49   5240/6688   0.00537   0.00198       7.2     -15.2      19.9     0.285
2020-03-20 21:29:57 [INFO]:    61/49   5280/6688   0.00537   0.00198      7.19     -15.2      19.9     0.274
