opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f55f637dfc0>
classifer_param_value
 [140007715242560]
base_params
 <filter object at 0x7f561622a080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
   68                       module.31.batch_norm_31.bias     False          128                [128]            0            0
   69                           module.32.conv_32.weight      True       294912     [256, 128, 3, 3]     -0.00146       0.0242
   70                     module.32.batch_norm_32.weight     False          256                [256]        0.511        0.301
   71                       module.32.batch_norm_32.bias     False          256                [256]            0            0
   72                           module.34.conv_34.weight      True        32768     [128, 256, 1, 1]      -0.0023       0.0515
   73                     module.34.batch_norm_34.weight     False          128                [128]        0.542        0.288
   74                       module.34.batch_norm_34.bias     False          128                [128]            0            0
   75                           module.35.conv_35.weight      True       294912     [256, 128, 3, 3]     -0.00128       0.0235
   76                     module.35.batch_norm_35.weight     False          256                [256]        0.494        0.289
   77                       module.35.batch_norm_35.bias     False          256                [256]            0            0
   78                           module.37.conv_37.weight      True  1.17965e+06     [512, 256, 3, 3]     0.000212       0.0202
   79                     module.37.batch_norm_37.weight     False          512                [512]        0.481        0.291
   80                       module.37.batch_norm_37.bias     False          512                [512]            0            0
   81                           module.38.conv_38.weight      True       131072     [256, 512, 1, 1]    -0.000479       0.0287
   82                     module.38.batch_norm_38.weight     False          256                [256]        0.495        0.291
   83                       module.38.batch_norm_38.bias     False          256                [256]            0            0
   84                           module.39.conv_39.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00095       0.0158
   85                     module.39.batch_norm_39.weight     False          512                [512]        0.498        0.285
   86                       module.39.batch_norm_39.bias     False          512                [512]            0            0
   87                           module.41.conv_41.weight      True       131072     [256, 512, 1, 1]    -0.000741        0.029
   88                     module.41.batch_norm_41.weight     False          256                [256]        0.475        0.292
   89                       module.41.batch_norm_41.bias     False          256                [256]            0            0
   90                           module.42.conv_42.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000852       0.0151
   91                     module.42.batch_norm_42.weight     False          512                [512]        0.497        0.287
   92                       module.42.batch_norm_42.bias     False          512                [512]            0            0
   93                           module.44.conv_44.weight      True       131072     [256, 512, 1, 1]     -0.00127       0.0309
   94                     module.44.batch_norm_44.weight     False          256                [256]        0.483        0.279
   95                       module.44.batch_norm_44.bias     False          256                [256]            0            0
   96                           module.45.conv_45.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000867       0.0156
   97                     module.45.batch_norm_45.weight     False          512                [512]        0.505        0.289
   98                       module.45.batch_norm_45.bias     False          512                [512]            0            0
   99                           module.47.conv_47.weight      True       131072     [256, 512, 1, 1]     -0.00123       0.0316
  100                     module.47.batch_norm_47.weight     False          256                [256]        0.505        0.292
  101                       module.47.batch_norm_47.bias     False          256                [256]            0            0
  102                           module.48.conv_48.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00086       0.0157
  103                     module.48.batch_norm_48.weight     False          512                [512]        0.508        0.286
  104                       module.48.batch_norm_48.bias     False          512                [512]            0            0
  105                           module.50.conv_50.weight      True       131072     [256, 512, 1, 1]     -0.00104       0.0315
  106                     module.50.batch_norm_50.weight     False          256                [256]        0.488        0.298
  107                       module.50.batch_norm_50.bias     False          256                [256]            0            0
  108                           module.51.conv_51.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000892       0.0151
  109                     module.51.batch_norm_51.weight     False          512                [512]        0.487         0.28
  110                       module.51.batch_norm_51.bias     False          512                [512]            0            0
  111                           module.53.conv_53.weight      True       131072     [256, 512, 1, 1]     -0.00108       0.0315
  112                     module.53.batch_norm_53.weight     False          256                [256]        0.514        0.291
  113                       module.53.batch_norm_53.bias     False          256                [256]            0            0
  114                           module.54.conv_54.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000778        0.015
  115                     module.54.batch_norm_54.weight     False          512                [512]        0.503        0.297
  116                       module.54.batch_norm_54.bias     False          512                [512]            0            0
  117                           module.56.conv_56.weight      True       131072     [256, 512, 1, 1]    -0.000711        0.032
  118                     module.56.batch_norm_56.weight     False          256                [256]        0.527        0.292
  119                       module.56.batch_norm_56.bias     False          256                [256]            0            0
  120                           module.57.conv_57.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000773       0.0149
  121                     module.57.batch_norm_57.weight     False          512                [512]        0.494        0.287
  122                       module.57.batch_norm_57.bias     False          512                [512]            0            0
  123                           module.59.conv_59.weight      True       131072     [256, 512, 1, 1]     -0.00149        0.032
  124                     module.59.batch_norm_59.weight     False          256                [256]        0.486        0.298
  125                       module.59.batch_norm_59.bias     False          256                [256]            0            0
  126                           module.60.conv_60.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000639       0.0147
  127                     module.60.batch_norm_60.weight     False          512                [512]        0.515        0.291
  128                       module.60.batch_norm_60.bias     False          512                [512]            0            0
  129                           module.62.conv_62.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000135      0.00976
  130                     module.62.batch_norm_62.weight     False         1024               [1024]        0.512        0.287
  131                       module.62.batch_norm_62.bias     False         1024               [1024]            0            0
  132                           module.63.conv_63.weight      True       524288    [512, 1024, 1, 1]    -0.000282       0.0158
  133                     module.63.batch_norm_63.weight     False          512                [512]        0.522        0.286
  134                       module.63.batch_norm_63.bias     False          512                [512]            0            0
  135                           module.64.conv_64.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000399      0.00801
  136                     module.64.batch_norm_64.weight     False         1024               [1024]         0.51        0.286
  137                       module.64.batch_norm_64.bias     False         1024               [1024]            0            0
  138                           module.66.conv_66.weight      True       524288    [512, 1024, 1, 1]    -0.000318       0.0156
  139                     module.66.batch_norm_66.weight     False          512                [512]        0.495        0.284
  140                       module.66.batch_norm_66.bias     False          512                [512]            0            0
  141                           module.67.conv_67.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000345      0.00758
  142                     module.67.batch_norm_67.weight     False         1024               [1024]        0.508        0.285
  143                       module.67.batch_norm_67.bias     False         1024               [1024]            0            0
  144                           module.69.conv_69.weight      True       524288    [512, 1024, 1, 1]    -0.000524       0.0157
  145                     module.69.batch_norm_69.weight     False          512                [512]        0.497        0.282
  146                       module.69.batch_norm_69.bias     False          512                [512]            0            0
  147                           module.70.conv_70.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000277      0.00744
  148                     module.70.batch_norm_70.weight     False         1024               [1024]          0.5        0.284
  149                       module.70.batch_norm_70.bias     False         1024               [1024]            0            0
  150                           module.72.conv_72.weight      True       524288    [512, 1024, 1, 1]     -0.00025       0.0158
  151                     module.72.batch_norm_72.weight     False          512                [512]        0.523        0.298
  152                       module.72.batch_norm_72.bias     False          512                [512]            0            0
  153                           module.73.conv_73.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000305      0.00734
  154                     module.73.batch_norm_73.weight     False         1024               [1024]          0.5        0.291
  155                       module.73.batch_norm_73.bias     False         1024               [1024]            0            0
  156                           module.75.conv_75.weight      True       524288    [512, 1024, 1, 1]     -0.00115       0.0215
  157                     module.75.batch_norm_75.weight     False          512                [512]        0.496        0.293
  158                       module.75.batch_norm_75.bias     False          512                [512]            0            0
  159                           module.76.conv_76.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000175      0.00903
  160                     module.76.batch_norm_76.weight     False         1024               [1024]        0.488        0.289
  161                       module.76.batch_norm_76.bias     False         1024               [1024]            0            0
  162                           module.77.conv_77.weight      True       524288    [512, 1024, 1, 1]     -0.00042       0.0199
  163                     module.77.batch_norm_77.weight     False          512                [512]        0.489         0.29
  164                       module.77.batch_norm_77.bias     False          512                [512]            0            0
  165                           module.78.conv_78.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000261      0.00924
  166                     module.78.batch_norm_78.weight     False         1024               [1024]        0.498        0.288
  167                       module.78.batch_norm_78.bias     False         1024               [1024]            0            0
  168                           module.79.conv_79.weight      True       524288    [512, 1024, 1, 1]    -0.000943        0.023
  169                     module.79.batch_norm_79.weight     False          512                [512]        0.482         0.29
  170                       module.79.batch_norm_79.bias     False          512                [512]            0            0
  171                           module.80.conv_80.weight      True  4.71859e+06    [1024, 512, 3, 3]    -0.000633      0.00958
  172                     module.80.batch_norm_80.weight     False         1024               [1024]        0.507        0.286
  173                       module.80.batch_norm_80.bias     False         1024               [1024]            0            0
  174                           module.81.conv_81.weight      True        24576     [24, 1024, 1, 1]    -0.000501        0.124
  175                             module.81.conv_81.bias      True           24                 [24]      -0.0588         1.19
  176                           module.83.conv_83.weight      True   2.3593e+06     [512, 512, 3, 3]      6.4e-06      0.00735
  177                             module.83.conv_83.bias      True          512                [512]     -0.00129        0.015
  178                              module.85.yolo_85.s_c      True            1                  [1]        -7.65          nan
  179                              module.85.yolo_85.s_r      True            1                  [1]        -7.45          nan
  180                             module.85.yolo_85.s_id      True            1                  [1]         0.54          nan
  181                           module.87.conv_87.weight      True       131072     [256, 512, 1, 1]     -0.00108       0.0226
  182                     module.87.batch_norm_87.weight     False          256                [256]        0.514        0.283
  183                       module.87.batch_norm_87.bias     False          256                [256]            0            0
  184                           module.90.conv_90.weight      True       196608     [256, 768, 1, 1]     -0.00169       0.0393
  185                     module.90.batch_norm_90.weight     False          256                [256]        0.495        0.306
  186                       module.90.batch_norm_90.bias     False          256                [256]            0            0
  187                           module.91.conv_91.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000812       0.0194
  188                     module.91.batch_norm_91.weight     False          512                [512]         0.51        0.294
  189                       module.91.batch_norm_91.bias     False          512                [512]            0            0
  190                           module.92.conv_92.weight      True       131072     [256, 512, 1, 1]     -0.00166       0.0412
  191                     module.92.batch_norm_92.weight     False          256                [256]        0.506        0.267
  192                       module.92.batch_norm_92.bias     False          256                [256]            0            0
  193                           module.93.conv_93.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000816       0.0176
  194                     module.93.batch_norm_93.weight     False          512                [512]        0.501        0.287
  195                       module.93.batch_norm_93.bias     False          512                [512]            0            0
  196                           module.94.conv_94.weight      True       131072     [256, 512, 1, 1]     -0.00196       0.0401
  197                     module.94.batch_norm_94.weight     False          256                [256]        0.496        0.291
  198                       module.94.batch_norm_94.bias     False          256                [256]            0            0
  199                           module.95.conv_95.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00138       0.0148
  200                     module.95.batch_norm_95.weight     False          512                [512]        0.495        0.291
  201                       module.95.batch_norm_95.bias     False          512                [512]            0            0
  202                           module.96.conv_96.weight      True        12288      [24, 512, 1, 1]    -0.000944        0.147
  203                             module.96.conv_96.bias      True           24                 [24]     -0.00664        0.592
  204                           module.98.conv_98.weight      True  1.17965e+06     [512, 256, 3, 3]     3.29e-06      0.00984
  205                             module.98.conv_98.bias      True          512                [512]     -0.00029       0.0113
  206                            module.100.yolo_100.s_c      True            1                  [1]        -6.99          nan
  207                            module.100.yolo_100.s_r      True            1                  [1]        -6.39          nan
  208                           module.100.yolo_100.s_id      True            1                  [1]        0.957          nan
  209                         module.102.conv_102.weight      True        32768     [128, 256, 1, 1]    -0.000564       0.0433
  210                   module.102.batch_norm_102.weight     False          128                [128]        0.517        0.274
  211                     module.102.batch_norm_102.bias     False          128                [128]            0            0
  212                         module.105.conv_105.weight      True        49152     [128, 384, 1, 1]      -0.0022       0.0617
  213                   module.105.batch_norm_105.weight     False          128                [128]        0.497        0.279
  214                     module.105.batch_norm_105.bias     False          128                [128]            0            0
  215                         module.106.conv_106.weight      True       294912     [256, 128, 3, 3]     -0.00161       0.0304
  216                   module.106.batch_norm_106.weight     False          256                [256]        0.515        0.269
  217                     module.106.batch_norm_106.bias     False          256                [256]            0            0
  218                         module.107.conv_107.weight      True        32768     [128, 256, 1, 1]      -0.0012       0.0638
  219                   module.107.batch_norm_107.weight     False          128                [128]        0.505        0.275
  220                     module.107.batch_norm_107.bias     False          128                [128]            0            0
  221                         module.108.conv_108.weight      True       294912     [256, 128, 3, 3]     -0.00101       0.0281
  222                   module.108.batch_norm_108.weight     False          256                [256]        0.509        0.285
  223                     module.108.batch_norm_108.bias     False          256                [256]            0            0
  224                         module.109.conv_109.weight      True        32768     [128, 256, 1, 1]     -0.00259        0.066
  225                   module.109.batch_norm_109.weight     False          128                [128]        0.494        0.303
  226                     module.109.batch_norm_109.bias     False          128                [128]            0            0
  227                         module.110.conv_110.weight      True       294912     [256, 128, 3, 3]     -0.00195       0.0235
  228                   module.110.batch_norm_110.weight     False          256                [256]        0.468        0.287
  229                     module.110.batch_norm_110.bias     False          256                [256]            0            0
  230                         module.111.conv_111.weight      True         6144      [24, 256, 1, 1]      -0.0019        0.164
  231                           module.111.conv_111.bias      True           24                 [24]       0.0282         1.07
  232                         module.113.conv_113.weight      True       589824     [512, 128, 3, 3]     2.45e-05       0.0165
  233                           module.113.conv_113.bias      True          512                [512]     4.99e-05       0.0179
  234                            module.115.yolo_115.s_c      True            1                  [1]         -8.1          nan
  235                            module.115.yolo_115.s_r      True            1                  [1]        -5.92          nan
  236                           module.115.yolo_115.s_id      True            1                  [1]       -0.459          nan
  237                           module.classifier.weight      True  7.40096e+06         [14455, 512]      4.2e-06       0.0116
Model Summary: 238 layers, 7.30658e+07 parameters, 7.30132e+07 gradients

begin training...
2020-03-20 04:49:33 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-20 04:49:45 [INFO]:    60/29      0/6688   0.00451  0.000769      49.1       5.3        36      12.9
2020-03-20 04:50:05 [INFO]:    60/29     40/6688   0.00501   0.00192      56.9      4.14      18.9     0.285
2020-03-20 04:50:25 [INFO]:    60/29     80/6688   0.00546   0.00205      55.2       1.1        20     0.288
2020-03-20 04:50:45 [INFO]:    60/29    120/6688    0.0056   0.00214      53.6    -0.889      19.8     0.301
2020-03-20 04:51:05 [INFO]:    60/29    160/6688   0.00561    0.0021        52     -2.43      20.4     0.291
2020-03-20 04:51:25 [INFO]:    60/29    200/6688   0.00561   0.00217      52.2     -3.24      19.8     0.297
2020-03-20 04:51:45 [INFO]:    60/29    240/6688   0.00557   0.00206        51     -4.27      19.8     0.302
2020-03-20 04:52:05 [INFO]:    60/29    280/6688    0.0056   0.00207      50.8     -4.87      19.6     0.328
2020-03-20 04:52:25 [INFO]:    60/29    320/6688   0.00556   0.00212      49.7     -5.48      19.4     0.288
2020-03-20 04:52:45 [INFO]:    60/29    360/6688   0.00556   0.00207      48.9     -6.03      19.3     0.285
2020-03-20 04:53:04 [INFO]:    60/29    400/6688   0.00558   0.00207      48.3     -6.48      19.3     0.279
2020-03-20 04:53:24 [INFO]:    60/29    440/6688   0.00552   0.00208      47.3     -6.92      19.3     0.295
2020-03-20 04:53:44 [INFO]:    60/29    480/6688   0.00552   0.00207      46.9     -7.25      19.5     0.301
2020-03-20 04:54:04 [INFO]:    60/29    520/6688    0.0055   0.00205      46.2     -7.61      19.4     0.303
2020-03-20 04:54:24 [INFO]:    60/29    560/6688   0.00555   0.00206      45.8     -7.84      19.4     0.305
2020-03-20 04:54:44 [INFO]:    60/29    600/6688   0.00553   0.00205      45.4      -8.1      19.4     0.301
2020-03-20 04:55:04 [INFO]:    60/29    640/6688   0.00552   0.00202      44.7     -8.37      19.5     0.285
2020-03-20 04:55:24 [INFO]:    60/29    680/6688   0.00553   0.00199      44.4     -8.59      19.6     0.308
2020-03-20 04:55:44 [INFO]:    60/29    720/6688   0.00555   0.00199        44     -8.77      19.6     0.301
2020-03-20 04:56:03 [INFO]:    60/29    760/6688   0.00553   0.00198      43.7     -8.95      19.6     0.295
2020-03-20 04:56:23 [INFO]:    60/29    800/6688   0.00554     0.002      43.5     -9.08      19.6     0.303
2020-03-20 04:56:43 [INFO]:    60/29    840/6688   0.00552   0.00202      43.1     -9.22      19.5      0.31
2020-03-20 04:57:03 [INFO]:    60/29    880/6688   0.00554    0.0021      43.1     -9.25      19.5     0.296
2020-03-20 04:57:23 [INFO]:    60/29    920/6688   0.00554   0.00212      42.9     -9.34      19.5     0.306
2020-03-20 04:57:43 [INFO]:    60/29    960/6688   0.00553   0.00212      42.6     -9.46      19.5     0.282
2020-03-20 04:58:03 [INFO]:    60/29   1000/6688   0.00552   0.00212      42.4     -9.57      19.5     0.281
2020-03-20 04:58:23 [INFO]:    60/29   1040/6688   0.00553   0.00212      42.2     -9.66      19.5     0.306
2020-03-20 04:58:43 [INFO]:    60/29   1080/6688   0.00553   0.00211      41.9     -9.78      19.4     0.291
2020-03-20 04:59:03 [INFO]:    60/29   1120/6688   0.00553   0.00212      41.7     -9.85      19.5     0.291
2020-03-20 04:59:23 [INFO]:    60/29   1160/6688   0.00552   0.00211      41.3     -9.95      19.7     0.297
2020-03-20 04:59:43 [INFO]:    60/29   1200/6688   0.00552   0.00213      41.1       -10      19.7     0.291
2020-03-20 05:00:03 [INFO]:    60/29   1240/6688   0.00552   0.00213      40.9     -10.1      19.7     0.294
2020-03-20 05:00:23 [INFO]:    60/29   1280/6688   0.00553   0.00212      40.9     -10.2      19.8     0.292
2020-03-20 05:00:43 [INFO]:    60/29   1320/6688   0.00553   0.00212      40.6     -10.2      19.8     0.288
2020-03-20 05:01:03 [INFO]:    60/29   1360/6688   0.00552   0.00212      40.5     -10.3      19.8     0.309
2020-03-20 05:01:23 [INFO]:    60/29   1400/6688   0.00551   0.00213      40.3     -10.4      19.9     0.291
2020-03-20 05:01:43 [INFO]:    60/29   1440/6688   0.00552   0.00213      40.2     -10.4      19.9     0.288
2020-03-20 05:02:02 [INFO]:    60/29   1480/6688   0.00553   0.00213      40.2     -10.4      19.9     0.298
2020-03-20 05:02:23 [INFO]:    60/29   1520/6688   0.00554   0.00214      40.1     -10.5      19.9     0.282
2020-03-20 05:02:43 [INFO]:    60/29   1560/6688   0.00554   0.00214        40     -10.5      19.9     0.296
2020-03-20 05:03:03 [INFO]:    60/29   1600/6688   0.00554   0.00215        40     -10.6      19.9     0.283
2020-03-20 05:03:23 [INFO]:    60/29   1640/6688   0.00554   0.00214      39.8     -10.6      19.8      0.29
2020-03-20 05:03:43 [INFO]:    60/29   1680/6688   0.00554   0.00213      39.7     -10.7      19.8     0.286
2020-03-20 05:04:03 [INFO]:    60/29   1720/6688   0.00554   0.00214      39.6     -10.7      19.9     0.298
2020-03-20 05:04:23 [INFO]:    60/29   1760/6688   0.00553   0.00213      39.5     -10.8      19.9     0.292
2020-03-20 05:04:44 [INFO]:    60/29   1800/6688   0.00554   0.00212      39.4     -10.8      19.8     0.303
2020-03-20 05:05:04 [INFO]:    60/29   1840/6688   0.00555   0.00213      39.3     -10.8      19.9     0.292
2020-03-20 05:05:24 [INFO]:    60/29   1880/6688   0.00554   0.00212      39.2     -10.9      19.9     0.304
2020-03-20 05:05:44 [INFO]:    60/29   1920/6688   0.00554   0.00211        39     -10.9      19.9     0.332
2020-03-20 05:06:05 [INFO]:    60/29   1960/6688   0.00553   0.00211      38.9       -11      19.9     0.295
2020-03-20 05:06:25 [INFO]:    60/29   2000/6688   0.00552   0.00211      38.8       -11      19.9     0.286
2020-03-20 05:06:45 [INFO]:    60/29   2040/6688   0.00552    0.0021      38.7       -11      19.9     0.295
2020-03-20 05:07:06 [INFO]:    60/29   2080/6688   0.00552   0.00209      38.5     -11.1      19.9     0.312
2020-03-20 05:07:26 [INFO]:    60/29   2120/6688   0.00552    0.0021      38.4     -11.1      19.9     0.294
2020-03-20 05:07:46 [INFO]:    60/29   2160/6688   0.00552   0.00209      38.3     -11.1      19.9     0.295
2020-03-20 05:08:07 [INFO]:    60/29   2200/6688   0.00553    0.0021      38.3     -11.2      19.9     0.299
2020-03-20 05:08:27 [INFO]:    60/29   2240/6688   0.00554    0.0021      38.3     -11.2        20     0.301
2020-03-20 05:08:47 [INFO]:    60/29   2280/6688   0.00554   0.00211      38.1     -11.2        20     0.311
2020-03-20 05:09:07 [INFO]:    60/29   2320/6688   0.00555   0.00211      38.1     -11.2        20     0.277
2020-03-20 05:09:27 [INFO]:    60/29   2360/6688   0.00556   0.00211        38     -11.2      20.1     0.279
2020-03-20 05:09:48 [INFO]:    60/29   2400/6688   0.00556   0.00211      37.9     -11.3      20.1     0.317
2020-03-20 05:10:08 [INFO]:    60/29   2440/6688   0.00555   0.00211      37.8     -11.3        20     0.337
2020-03-20 05:10:28 [INFO]:    60/29   2480/6688   0.00556   0.00211      37.8     -11.3        20     0.303
2020-03-20 05:10:48 [INFO]:    60/29   2520/6688   0.00555   0.00211      37.6     -11.3        20     0.278
2020-03-20 05:11:09 [INFO]:    60/29   2560/6688   0.00556   0.00212      37.6     -11.4        20     0.301
2020-03-20 05:11:29 [INFO]:    60/29   2600/6688   0.00555   0.00212      37.5     -11.4        20     0.305
2020-03-20 05:11:49 [INFO]:    60/29   2640/6688   0.00555   0.00211      37.4     -11.4      20.1     0.302
2020-03-20 05:12:10 [INFO]:    60/29   2680/6688   0.00554   0.00211      37.3     -11.4      20.1     0.301
2020-03-20 05:12:30 [INFO]:    60/29   2720/6688   0.00554   0.00211      37.3     -11.4        20     0.291
2020-03-20 05:12:50 [INFO]:    60/29   2760/6688   0.00553    0.0021      37.2     -11.5        20     0.299
2020-03-20 05:13:10 [INFO]:    60/29   2800/6688   0.00553    0.0021      37.1     -11.5        20     0.304
2020-03-20 05:13:31 [INFO]:    60/29   2840/6688   0.00554   0.00209      37.1     -11.5        20       0.3
2020-03-20 05:13:51 [INFO]:    60/29   2880/6688   0.00553   0.00209        37     -11.5        20     0.298
2020-03-20 05:14:11 [INFO]:    60/29   2920/6688   0.00553   0.00209      36.9     -11.5        20      0.29
2020-03-20 05:14:32 [INFO]:    60/29   2960/6688   0.00553   0.00209      36.9     -11.6        20     0.295
2020-03-20 05:14:52 [INFO]:    60/29   3000/6688   0.00553   0.00209      36.8     -11.6      20.1     0.311
2020-03-20 05:15:12 [INFO]:    60/29   3040/6688   0.00553   0.00209      36.7     -11.6      20.1     0.312
2020-03-20 05:15:32 [INFO]:    60/29   3080/6688   0.00553   0.00209      36.7     -11.6      20.1     0.297
2020-03-20 05:15:53 [INFO]:    60/29   3120/6688   0.00553   0.00209      36.6     -11.6      20.1     0.314
2020-03-20 05:16:13 [INFO]:    60/29   3160/6688   0.00552   0.00208      36.5     -11.6      20.2     0.295
2020-03-20 05:16:33 [INFO]:    60/29   3200/6688   0.00553   0.00208      36.4     -11.7      20.1      0.31
2020-03-20 05:16:54 [INFO]:    60/29   3240/6688   0.00553   0.00208      36.4     -11.7      20.1     0.307
2020-03-20 05:17:14 [INFO]:    60/29   3280/6688   0.00553   0.00208      36.3     -11.7      20.1     0.291
2020-03-20 05:17:34 [INFO]:    60/29   3320/6688   0.00554   0.00208      36.3     -11.7      20.1     0.306
2020-03-20 05:17:54 [INFO]:    60/29   3360/6688   0.00553   0.00207      36.2     -11.7      20.1     0.298
2020-03-20 05:18:15 [INFO]:    60/29   3400/6688   0.00553   0.00207      36.1     -11.7      20.1     0.301
2020-03-20 05:18:35 [INFO]:    60/29   3440/6688   0.00553   0.00207        36     -11.8      20.1     0.297
2020-03-20 05:18:55 [INFO]:    60/29   3480/6688   0.00552   0.00207        36     -11.8        20     0.315
2020-03-20 05:19:15 [INFO]:    60/29   3520/6688   0.00552   0.00206      35.8     -11.8        20     0.335
2020-03-20 05:19:36 [INFO]:    60/29   3560/6688   0.00552   0.00206      35.8     -11.8        20     0.322
2020-03-20 05:19:56 [INFO]:    60/29   3600/6688   0.00552   0.00206      35.8     -11.8      20.1     0.309
2020-03-20 05:20:16 [INFO]:    60/29   3640/6688   0.00552   0.00206      35.7     -11.8      20.1     0.292
2020-03-20 05:20:37 [INFO]:    60/29   3680/6688   0.00551   0.00206      35.7     -11.8      20.1     0.306
2020-03-20 05:20:57 [INFO]:    60/29   3720/6688   0.00551   0.00206      35.6     -11.8      20.1      0.29
2020-03-20 05:21:17 [INFO]:    60/29   3760/6688   0.00551   0.00206      35.5     -11.9      20.1       0.3
2020-03-20 05:21:37 [INFO]:    60/29   3800/6688   0.00551   0.00206      35.5     -11.9      20.1     0.297
2020-03-20 05:21:58 [INFO]:    60/29   3840/6688   0.00551   0.00206      35.5     -11.9        20     0.303
2020-03-20 05:22:18 [INFO]:    60/29   3880/6688    0.0055   0.00205      35.4     -11.9        20     0.315
2020-03-20 05:22:38 [INFO]:    60/29   3920/6688   0.00551   0.00205      35.3     -11.9        20     0.292
2020-03-20 05:22:59 [INFO]:    60/29   3960/6688    0.0055   0.00205      35.3     -11.9        20     0.319
2020-03-20 05:23:19 [INFO]:    60/29   4000/6688    0.0055   0.00205      35.3     -11.9        20     0.299
2020-03-20 05:23:39 [INFO]:    60/29   4040/6688    0.0055   0.00205      35.2     -11.9        20      0.32
2020-03-20 05:24:00 [INFO]:    60/29   4080/6688    0.0055   0.00205      35.2     -11.9        20     0.332
2020-03-20 05:24:20 [INFO]:    60/29   4120/6688   0.00551   0.00205      35.1     -11.9      20.1      0.29
2020-03-20 05:24:40 [INFO]:    60/29   4160/6688   0.00551   0.00206      35.1       -12      20.1     0.301
2020-03-20 05:25:01 [INFO]:    60/29   4200/6688   0.00552   0.00207        35       -12      20.1     0.317
2020-03-20 05:25:21 [INFO]:    60/29   4240/6688   0.00552   0.00206        35       -12      20.1     0.285
2020-03-20 05:25:41 [INFO]:    60/29   4280/6688   0.00552   0.00206      34.9       -12      20.1     0.304
2020-03-20 05:26:01 [INFO]:    60/29   4320/6688   0.00552   0.00207      34.9       -12      20.1     0.303
2020-03-20 05:26:22 [INFO]:    60/29   4360/6688   0.00552   0.00207      34.9       -12        20     0.324
2020-03-20 05:26:42 [INFO]:    60/29   4400/6688   0.00552   0.00207      34.9       -12        20     0.312
2020-03-20 05:27:02 [INFO]:    60/29   4440/6688   0.00551   0.00207      34.8       -12        20     0.293
2020-03-20 05:27:23 [INFO]:    60/29   4480/6688   0.00551   0.00207      34.8       -12        20     0.292
2020-03-20 05:27:43 [INFO]:    60/29   4520/6688   0.00552   0.00207      34.7       -12      20.1     0.304
2020-03-20 05:28:03 [INFO]:    60/29   4560/6688   0.00551   0.00207      34.7       -12        20     0.297
2020-03-20 05:28:24 [INFO]:    60/29   4600/6688   0.00551   0.00206      34.7       -12        20     0.321
2020-03-20 05:28:44 [INFO]:    60/29   4640/6688   0.00551   0.00206      34.6       -12        20     0.316
2020-03-20 05:29:04 [INFO]:    60/29   4680/6688   0.00551   0.00206      34.6     -12.1        20     0.303
2020-03-20 05:29:25 [INFO]:    60/29   4720/6688    0.0055   0.00206      34.5     -12.1        20     0.305
2020-03-20 05:29:45 [INFO]:    60/29   4760/6688   0.00551   0.00206      34.5     -12.1        20     0.309
2020-03-20 05:30:05 [INFO]:    60/29   4800/6688    0.0055   0.00206      34.5     -12.1        20     0.299
2020-03-20 05:30:25 [INFO]:    60/29   4840/6688    0.0055   0.00206      34.4     -12.1        20       0.3
2020-03-20 05:30:46 [INFO]:    60/29   4880/6688   0.00551   0.00206      34.4     -12.1        20     0.305
