opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f6347a60518>
classifer_param_value
 [140064380588608]
base_params
 <filter object at 0x7f6347a74080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-17 18:37:34 [INFO]:    63/29   3120/6688    0.0053   0.00189      19.3     -13.8        20      0.49
2020-03-17 18:38:30 [INFO]:    63/29   3160/6688    0.0053   0.00189      19.4     -13.7        20     0.531
2020-03-17 18:38:57 [INFO]:    63/29   3200/6688   0.00531   0.00189      19.3     -13.7        20     0.493
2020-03-17 18:39:41 [INFO]:    63/29   3240/6688   0.00531   0.00189      19.3     -13.7        20      4.11
2020-03-17 18:40:46 [INFO]:    63/29   3280/6688    0.0053   0.00189      19.3     -13.8      19.9     0.517
2020-03-17 18:41:13 [INFO]:    63/29   3320/6688    0.0053   0.00188      19.3     -13.8      19.9     0.477
2020-03-17 18:42:22 [INFO]:    63/29   3360/6688   0.00531   0.00189      19.3     -13.8        20     0.503
2020-03-17 18:43:08 [INFO]:    63/29   3400/6688   0.00531   0.00188      19.3     -13.8        20     0.506
2020-03-17 18:43:35 [INFO]:    63/29   3440/6688    0.0053   0.00188      19.3     -13.8        20     0.397
2020-03-17 18:44:20 [INFO]:    63/29   3480/6688    0.0053   0.00189      19.3     -13.8        20     0.453
2020-03-17 18:44:58 [INFO]:    63/29   3520/6688   0.00531   0.00189      19.3     -13.8      19.9     0.493
2020-03-17 18:45:26 [INFO]:    63/29   3560/6688   0.00531   0.00189      19.3     -13.8      19.9     0.554
2020-03-17 18:45:59 [INFO]:    63/29   3600/6688   0.00531   0.00188      19.3     -13.8      19.9     0.557
2020-03-17 18:46:47 [INFO]:    63/29   3640/6688   0.00531   0.00188      19.3     -13.8      19.9      1.13
2020-03-17 18:47:25 [INFO]:    63/29   3680/6688    0.0053   0.00188      19.3     -13.8      19.9     0.512
2020-03-17 18:48:00 [INFO]:    63/29   3720/6688    0.0053   0.00188      19.3     -13.8      19.9      1.61
2020-03-17 18:48:54 [INFO]:    63/29   3760/6688    0.0053   0.00188      19.3     -13.8      19.9     0.639
2020-03-17 18:49:28 [INFO]:    63/29   3800/6688    0.0053   0.00188      19.3     -13.8      19.9      1.73
2020-03-17 18:50:26 [INFO]:    63/29   3840/6688    0.0053   0.00187      19.3     -13.8      19.9      1.46
2020-03-17 18:51:06 [INFO]:    63/29   3880/6688    0.0053   0.00188      19.3     -13.8      19.9     0.947
2020-03-17 18:51:56 [INFO]:    63/29   3920/6688    0.0053   0.00188      19.3     -13.8      19.9     0.523
2020-03-17 18:53:10 [INFO]:    63/29   3960/6688    0.0053   0.00187      19.3     -13.8      19.9      1.02
2020-03-17 18:53:59 [INFO]:    63/29   4000/6688    0.0053   0.00187      19.3     -13.8      19.9      1.42
2020-03-17 18:54:29 [INFO]:    63/29   4040/6688   0.00531   0.00188      19.3     -13.8      19.9      1.07
2020-03-17 18:55:07 [INFO]:    63/29   4080/6688   0.00531   0.00188      19.3     -13.8      19.9      1.51
2020-03-17 18:55:47 [INFO]:    63/29   4120/6688   0.00531   0.00188      19.3     -13.8      19.9      1.02
2020-03-17 18:56:18 [INFO]:    63/29   4160/6688   0.00531   0.00188      19.3     -13.8      19.9     0.521
2020-03-17 18:56:58 [INFO]:    63/29   4200/6688   0.00531   0.00188      19.3     -13.8      19.9     0.546
2020-03-17 18:57:35 [INFO]:    63/29   4240/6688   0.00531   0.00188      19.4     -13.8      19.9     0.591
2020-03-17 18:58:15 [INFO]:    63/29   4280/6688   0.00531   0.00188      19.4     -13.7      19.9     0.488
2020-03-17 18:58:42 [INFO]:    63/29   4320/6688   0.00531   0.00189      19.4     -13.7      19.9       0.5
2020-03-17 18:59:26 [INFO]:    63/29   4360/6688   0.00531   0.00189      19.4     -13.7      19.9       1.3
2020-03-17 19:00:02 [INFO]:    63/29   4400/6688   0.00531   0.00189      19.4     -13.7      19.9      1.25
2020-03-17 19:00:33 [INFO]:    63/29   4440/6688    0.0053   0.00189      19.4     -13.7      19.9      1.34
2020-03-17 19:01:15 [INFO]:    63/29   4480/6688   0.00531   0.00189      19.4     -13.7      19.9     0.619
2020-03-17 19:01:44 [INFO]:    63/29   4520/6688   0.00531   0.00189      19.4     -13.7      19.9     0.502
2020-03-17 19:02:33 [INFO]:    63/29   4560/6688   0.00531   0.00189      19.4     -13.7      19.9      0.99
2020-03-17 19:03:16 [INFO]:    63/29   4600/6688   0.00531   0.00189      19.4     -13.7      19.9      1.05
2020-03-17 19:04:03 [INFO]:    63/29   4640/6688   0.00531    0.0019      19.4     -13.7      19.9     0.487
2020-03-17 19:04:42 [INFO]:    63/29   4680/6688   0.00531    0.0019      19.4     -13.7      19.9     0.472
2020-03-17 19:05:18 [INFO]:    63/29   4720/6688   0.00532    0.0019      19.4     -13.7        20     0.501
2020-03-17 19:06:19 [INFO]:    63/29   4760/6688   0.00532    0.0019      19.4     -13.7        20      1.71
2020-03-17 19:06:57 [INFO]:    63/29   4800/6688   0.00532    0.0019      19.4     -13.7        20     0.497
2020-03-17 19:07:40 [INFO]:    63/29   4840/6688   0.00532    0.0019      19.5     -13.7        20      0.77
2020-03-17 19:08:17 [INFO]:    63/29   4880/6688   0.00532   0.00189      19.4     -13.7        20     0.266
2020-03-17 19:08:52 [INFO]:    63/29   4920/6688   0.00532   0.00189      19.4     -13.7      19.9      2.78
2020-03-17 19:09:32 [INFO]:    63/29   4960/6688   0.00532   0.00189      19.4     -13.7      19.9     0.539
2020-03-17 19:10:11 [INFO]:    63/29   5000/6688   0.00532    0.0019      19.4     -13.7        20     0.559
2020-03-17 19:11:09 [INFO]:    63/29   5040/6688   0.00532    0.0019      19.4     -13.7        20      1.48
2020-03-17 19:12:06 [INFO]:    63/29   5080/6688   0.00532    0.0019      19.4     -13.7        20      1.27
2020-03-17 19:12:42 [INFO]:    63/29   5120/6688   0.00532    0.0019      19.4     -13.7        20     0.529
2020-03-17 19:13:16 [INFO]:    63/29   5160/6688   0.00533    0.0019      19.4     -13.7        20     0.512
2020-03-17 19:13:52 [INFO]:    63/29   5200/6688   0.00533    0.0019      19.4     -13.7        20     0.551
2020-03-17 19:14:43 [INFO]:    63/29   5240/6688   0.00533    0.0019      19.4     -13.7        20      1.92
2020-03-17 19:15:29 [INFO]:    63/29   5280/6688   0.00533    0.0019      19.4     -13.7        20       2.5
2020-03-17 19:16:04 [INFO]:    63/29   5320/6688   0.00533    0.0019      19.5     -13.7        20     0.576
2020-03-17 19:17:05 [INFO]:    63/29   5360/6688   0.00533   0.00189      19.5     -13.7        20     0.589
2020-03-17 19:17:38 [INFO]:    63/29   5400/6688   0.00532   0.00189      19.5     -13.7        20     0.498
2020-03-17 19:18:24 [INFO]:    63/29   5440/6688   0.00532   0.00189      19.4     -13.7        20      1.03
2020-03-17 19:19:09 [INFO]:    63/29   5480/6688   0.00532   0.00189      19.4     -13.7      19.9     0.556
2020-03-17 19:19:52 [INFO]:    63/29   5520/6688   0.00532   0.00189      19.5     -13.7      19.9      4.92
2020-03-17 19:20:40 [INFO]:    63/29   5560/6688   0.00532   0.00189      19.5     -13.7      19.9     0.511
2020-03-17 19:21:18 [INFO]:    63/29   5600/6688   0.00532   0.00189      19.5     -13.7      19.9     0.516
2020-03-17 19:22:05 [INFO]:    63/29   5640/6688   0.00532   0.00189      19.5     -13.7      19.9     0.492
2020-03-17 19:22:32 [INFO]:    63/29   5680/6688   0.00532   0.00189      19.5     -13.7      19.9     0.535
2020-03-17 19:23:45 [INFO]:    63/29   5720/6688   0.00532   0.00189      19.5     -13.7      19.9      2.54
2020-03-17 19:24:53 [INFO]:    63/29   5760/6688   0.00532   0.00189      19.5     -13.7      19.9     0.517
2020-03-17 19:25:33 [INFO]:    63/29   5800/6688   0.00532   0.00189      19.5     -13.7      19.9      0.98
2020-03-17 19:26:34 [INFO]:    63/29   5840/6688   0.00532   0.00189      19.5     -13.7      19.9     0.524
2020-03-17 19:27:27 [INFO]:    63/29   5880/6688   0.00533    0.0019      19.5     -13.7        20       0.5
2020-03-17 19:28:06 [INFO]:    63/29   5920/6688   0.00533    0.0019      19.5     -13.7        20     0.611
2020-03-17 19:28:48 [INFO]:    63/29   5960/6688   0.00532   0.00189      19.5     -13.7        20     0.538
2020-03-17 19:29:39 [INFO]:    63/29   6000/6688   0.00532    0.0019      19.5     -13.7        20     0.513
2020-03-17 19:30:10 [INFO]:    63/29   6040/6688   0.00532    0.0019      19.5     -13.7        20     0.515
2020-03-17 19:31:25 [INFO]:    63/29   6080/6688   0.00532    0.0019      19.5     -13.7        20      1.25
2020-03-17 19:31:57 [INFO]:    63/29   6120/6688   0.00532    0.0019      19.5     -13.7        20     0.727
2020-03-17 19:32:50 [INFO]:    63/29   6160/6688   0.00532    0.0019      19.5     -13.7        20      0.53
2020-03-17 19:33:17 [INFO]:    63/29   6200/6688   0.00532    0.0019      19.5     -13.7        20     0.485
2020-03-17 19:33:56 [INFO]:    63/29   6240/6688   0.00532    0.0019      19.5     -13.7        20     0.555
2020-03-17 19:34:39 [INFO]:    63/29   6280/6688   0.00532   0.00191      19.5     -13.7        20     0.544
2020-03-17 19:35:07 [INFO]:    63/29   6320/6688   0.00532   0.00191      19.5     -13.7        20      0.56
2020-03-17 19:35:44 [INFO]:    63/29   6360/6688   0.00532    0.0019      19.5     -13.7        20     0.573
2020-03-17 19:36:38 [INFO]:    63/29   6400/6688   0.00532    0.0019      19.5     -13.7        20      1.51
2020-03-17 19:38:16 [INFO]:    63/29   6440/6688   0.00532    0.0019      19.5     -13.7        20      1.73
2020-03-17 19:39:22 [INFO]:    63/29   6480/6688   0.00532    0.0019      19.5     -13.7        20      1.33
2020-03-17 19:40:26 [INFO]:    63/29   6520/6688   0.00532    0.0019      19.5     -13.7        20     0.471
2020-03-17 19:41:12 [INFO]:    63/29   6560/6688   0.00532    0.0019      19.5     -13.7        20      3.17
2020-03-17 19:42:17 [INFO]:    63/29   6600/6688   0.00532    0.0019      19.5     -13.7        20      1.72
2020-03-17 19:43:03 [INFO]:    63/29   6640/6688   0.00532    0.0019      19.5     -13.7        20      0.54
2020-03-17 19:43:37 [INFO]:    63/29   6680/6688   0.00532    0.0019      19.5     -13.7        20      1.64
2020-03-17 19:47:57 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-17 20:09:01 [INFO]:    64/29      0/6688   0.00504   0.00403        22     -11.1        54  1.52e+03
2020-03-17 20:09:22 [INFO]:    64/29     40/6688    0.0054   0.00237      19.4     -13.3      21.3     0.289
2020-03-17 20:09:43 [INFO]:    64/29     80/6688   0.00529   0.00202      19.4     -13.7      19.5     0.285
2020-03-17 20:10:04 [INFO]:    64/29    120/6688   0.00535    0.0019      19.2     -13.8      19.7     0.297
2020-03-17 20:10:25 [INFO]:    64/29    160/6688   0.00519   0.00187      19.1     -13.8      19.6     0.283
2020-03-17 20:10:46 [INFO]:    64/29    200/6688   0.00523   0.00179      18.9     -13.9      19.5     0.291
2020-03-17 20:11:08 [INFO]:    64/29    240/6688   0.00531    0.0018      18.7     -13.9      19.3     0.288
2020-03-17 20:11:29 [INFO]:    64/29    280/6688   0.00528    0.0018      18.9     -13.9      19.8      0.29
2020-03-17 20:11:50 [INFO]:    64/29    320/6688   0.00524   0.00177      18.9     -13.9      19.6     0.284
2020-03-17 20:12:11 [INFO]:    64/29    360/6688   0.00523   0.00176        19     -13.9      19.5     0.288
2020-03-17 20:12:33 [INFO]:    64/29    400/6688   0.00529   0.00176        19     -13.9      19.7      0.29
2020-03-17 20:12:54 [INFO]:    64/29    440/6688   0.00531   0.00178        19     -13.9      19.7      0.29
2020-03-17 20:13:15 [INFO]:    64/29    480/6688   0.00529   0.00178      19.1     -13.9      19.6     0.293
2020-03-17 20:13:36 [INFO]:    64/29    520/6688   0.00532   0.00179      19.1     -13.8        20     0.298
2020-03-17 20:13:57 [INFO]:    64/29    560/6688   0.00533   0.00179      19.2     -13.8      19.8     0.287
2020-03-17 20:14:18 [INFO]:    64/29    600/6688   0.00534   0.00184      19.2     -13.8      19.7     0.283
2020-03-17 20:14:39 [INFO]:    64/29    640/6688   0.00532   0.00184      19.1     -13.8      19.7     0.284
2020-03-17 20:15:00 [INFO]:    64/29    680/6688   0.00532   0.00184      19.1     -13.8      19.7     0.292
2020-03-17 20:15:22 [INFO]:    64/29    720/6688    0.0053   0.00184        19     -13.8      19.7     0.285
2020-03-17 20:15:43 [INFO]:    64/29    760/6688   0.00529   0.00184        19     -13.8      19.9     0.311
2020-03-17 20:16:04 [INFO]:    64/29    800/6688   0.00528   0.00183      18.9     -13.8      19.9     0.269
2020-03-17 20:16:25 [INFO]:    64/29    840/6688   0.00527   0.00183      18.8     -13.8      19.8     0.294
2020-03-17 20:16:46 [INFO]:    64/29    880/6688   0.00528   0.00185      18.9     -13.8      19.7     0.278
2020-03-17 20:17:07 [INFO]:    64/29    920/6688   0.00527   0.00187      18.8     -13.8      19.7     0.289
2020-03-17 20:17:28 [INFO]:    64/29    960/6688   0.00527   0.00185      18.7     -13.8      19.7      0.27
2020-03-17 20:17:50 [INFO]:    64/29   1000/6688   0.00528   0.00186      18.8     -13.8      19.7     0.278
2020-03-17 20:18:11 [INFO]:    64/29   1040/6688   0.00527   0.00186      18.7     -13.8      19.7     0.297
2020-03-17 20:18:32 [INFO]:    64/29   1080/6688   0.00527   0.00185      18.7     -13.8      19.6     0.311
2020-03-17 20:18:53 [INFO]:    64/29   1120/6688   0.00526   0.00185      18.7     -13.8      19.6     0.281
2020-03-17 20:19:14 [INFO]:    64/29   1160/6688   0.00526   0.00185      18.7     -13.8      19.6     0.282
2020-03-17 20:19:36 [INFO]:    64/29   1200/6688   0.00528   0.00186      18.8     -13.8      19.5     0.282
2020-03-17 20:19:57 [INFO]:    64/29   1240/6688   0.00529   0.00185      18.9     -13.8      19.6     0.293
2020-03-17 20:20:18 [INFO]:    64/29   1280/6688   0.00528   0.00184      18.8     -13.8      19.6     0.289
2020-03-17 20:20:39 [INFO]:    64/29   1320/6688   0.00528   0.00184      18.8     -13.8      19.5     0.292
2020-03-17 20:21:00 [INFO]:    64/29   1360/6688   0.00529   0.00183      18.8     -13.8      19.5     0.269
2020-03-17 20:21:21 [INFO]:    64/29   1400/6688   0.00528   0.00183      18.8     -13.8      19.4     0.273
2020-03-17 20:21:42 [INFO]:    64/29   1440/6688   0.00527   0.00183      18.8     -13.8      19.4     0.271
2020-03-17 20:22:03 [INFO]:    64/29   1480/6688   0.00526   0.00182      18.8     -13.9      19.5      0.28
2020-03-17 20:22:25 [INFO]:    64/29   1520/6688   0.00527   0.00182      18.8     -13.8      19.5     0.287
2020-03-17 20:22:46 [INFO]:    64/29   1560/6688   0.00528   0.00184      18.9     -13.8      19.5     0.285
2020-03-17 20:23:07 [INFO]:    64/29   1600/6688   0.00528   0.00184      18.9     -13.8      19.5     0.289
2020-03-17 20:23:28 [INFO]:    64/29   1640/6688   0.00528   0.00184      18.9     -13.8      19.4      0.29
2020-03-17 20:23:49 [INFO]:    64/29   1680/6688   0.00528   0.00184      18.9     -13.8      19.5     0.288
2020-03-17 20:24:10 [INFO]:    64/29   1720/6688   0.00527   0.00183      18.9     -13.8      19.5     0.284
2020-03-17 20:24:31 [INFO]:    64/29   1760/6688   0.00527   0.00183        19     -13.8      19.4      0.29
2020-03-17 20:24:52 [INFO]:    64/29   1800/6688   0.00528   0.00183        19     -13.8      19.5     0.288
2020-03-17 20:25:13 [INFO]:    64/29   1840/6688   0.00528   0.00183        19     -13.8      19.5      0.29
2020-03-17 20:25:35 [INFO]:    64/29   1880/6688   0.00528   0.00183        19     -13.8      19.5     0.294
2020-03-17 20:25:56 [INFO]:    64/29   1920/6688   0.00528   0.00184        19     -13.8      19.6     0.291
2020-03-17 20:26:17 [INFO]:    64/29   1960/6688   0.00528   0.00183        19     -13.8      19.5     0.275
2020-03-17 20:26:38 [INFO]:    64/29   2000/6688   0.00527   0.00183        19     -13.8      19.5     0.322
2020-03-17 20:26:59 [INFO]:    64/29   2040/6688   0.00526   0.00183        19     -13.8      19.5     0.305
2020-03-17 20:27:20 [INFO]:    64/29   2080/6688   0.00526   0.00183        19     -13.8      19.6     0.296
2020-03-17 20:27:41 [INFO]:    64/29   2120/6688   0.00526   0.00183        19     -13.8      19.6     0.287
2020-03-17 20:28:03 [INFO]:    64/29   2160/6688   0.00526   0.00183        19     -13.8      19.6     0.291
2020-03-17 20:28:24 [INFO]:    64/29   2200/6688   0.00526   0.00183        19     -13.8      19.7     0.286
2020-03-17 20:28:45 [INFO]:    64/29   2240/6688   0.00527   0.00183        19     -13.8      19.8     0.274
2020-03-17 20:29:06 [INFO]:    64/29   2280/6688   0.00527   0.00183        19     -13.8      19.8     0.314
2020-03-17 20:29:27 [INFO]:    64/29   2320/6688   0.00527   0.00184        19     -13.8      19.8      0.27
2020-03-17 20:29:48 [INFO]:    64/29   2360/6688   0.00527   0.00184        19     -13.8      19.8     0.297
2020-03-17 20:30:09 [INFO]:    64/29   2400/6688   0.00527   0.00185        19     -13.8      19.8     0.291
2020-03-17 20:30:30 [INFO]:    64/29   2440/6688   0.00527   0.00185        19     -13.8      19.8     0.275
2020-03-17 20:30:51 [INFO]:    64/29   2480/6688   0.00528   0.00186        19     -13.8      19.8     0.294
2020-03-17 20:31:12 [INFO]:    64/29   2520/6688   0.00528   0.00186        19     -13.8      19.8     0.318
2020-03-17 20:31:34 [INFO]:    64/29   2560/6688   0.00528   0.00186        19     -13.8      19.8     0.298
2020-03-17 20:31:55 [INFO]:    64/29   2600/6688   0.00528   0.00186        19     -13.8      19.8     0.293
2020-03-17 20:32:16 [INFO]:    64/29   2640/6688   0.00528   0.00186        19     -13.8      19.7     0.277
2020-03-17 20:32:37 [INFO]:    64/29   2680/6688   0.00528   0.00185      19.1     -13.8      19.8     0.287
2020-03-17 20:32:58 [INFO]:    64/29   2720/6688   0.00528   0.00186      19.1     -13.8      19.8     0.285
2020-03-17 20:33:19 [INFO]:    64/29   2760/6688   0.00528   0.00185      19.1     -13.8      19.8     0.284
2020-03-17 20:33:40 [INFO]:    64/29   2800/6688   0.00528   0.00185      19.1     -13.8      19.8     0.285
2020-03-17 20:34:01 [INFO]:    64/29   2840/6688   0.00528   0.00185      19.1     -13.8      19.8     0.289
2020-03-17 20:34:22 [INFO]:    64/29   2880/6688   0.00529   0.00186      19.1     -13.8      19.8      0.29
2020-03-17 20:34:43 [INFO]:    64/29   2920/6688   0.00529   0.00187      19.1     -13.8      19.8     0.294
2020-03-17 20:35:04 [INFO]:    64/29   2960/6688   0.00529   0.00187      19.1     -13.8      19.8     0.291
2020-03-17 20:35:26 [INFO]:    64/29   3000/6688   0.00529   0.00187      19.1     -13.8      19.9     0.289
2020-03-17 20:35:47 [INFO]:    64/29   3040/6688   0.00529   0.00186      19.1     -13.8      19.9      0.28
2020-03-17 20:36:08 [INFO]:    64/29   3080/6688   0.00529   0.00186      19.1     -13.8      19.9     0.273
2020-03-17 20:36:29 [INFO]:    64/29   3120/6688   0.00529   0.00186      19.1     -13.8      19.9     0.284
2020-03-17 20:36:50 [INFO]:    64/29   3160/6688   0.00529   0.00186      19.1     -13.8      19.9     0.338
2020-03-17 20:37:11 [INFO]:    64/29   3200/6688   0.00529   0.00187      19.1     -13.8      19.9     0.277
2020-03-17 20:37:32 [INFO]:    64/29   3240/6688   0.00529   0.00187      19.1     -13.8      19.9     0.289
2020-03-17 20:37:53 [INFO]:    64/29   3280/6688   0.00529   0.00187      19.1     -13.8      19.9     0.285
2020-03-17 20:38:15 [INFO]:    64/29   3320/6688   0.00529   0.00187      19.1     -13.8      19.9     0.277
2020-03-17 20:38:36 [INFO]:    64/29   3360/6688   0.00528   0.00187      19.1     -13.8      19.8     0.275
2020-03-17 20:38:57 [INFO]:    64/29   3400/6688   0.00528   0.00187      19.1     -13.8      19.9     0.299
2020-03-17 20:39:18 [INFO]:    64/29   3440/6688   0.00528   0.00186      19.1     -13.8      19.8     0.287
2020-03-17 20:39:39 [INFO]:    64/29   3480/6688   0.00527   0.00186      19.1     -13.8      19.8     0.283
2020-03-17 20:40:01 [INFO]:    64/29   3520/6688   0.00527   0.00186      19.1     -13.8      19.8      0.29
2020-03-17 20:40:22 [INFO]:    64/29   3560/6688   0.00527   0.00186      19.1     -13.8      19.9     0.276
2020-03-17 20:40:43 [INFO]:    64/29   3600/6688   0.00527   0.00187      19.1     -13.8      19.9     0.274
2020-03-17 20:41:04 [INFO]:    64/29   3640/6688   0.00528   0.00188      19.1     -13.8      19.9     0.287
2020-03-17 20:41:25 [INFO]:    64/29   3680/6688   0.00527   0.00188        19     -13.8      19.8     0.276
2020-03-17 20:41:46 [INFO]:    64/29   3720/6688   0.00527   0.00188        19     -13.8      19.9     0.319
2020-03-17 20:42:07 [INFO]:    64/29   3760/6688   0.00527   0.00188        19     -13.8      19.9     0.293
2020-03-17 20:42:28 [INFO]:    64/29   3800/6688   0.00528   0.00188      19.1     -13.8      19.9     0.298
2020-03-17 20:42:50 [INFO]:    64/29   3840/6688   0.00528   0.00188      19.1     -13.8      19.9     0.277
2020-03-17 20:43:11 [INFO]:    64/29   3880/6688   0.00528   0.00189      19.1     -13.8      19.9     0.283
2020-03-17 20:43:32 [INFO]:    64/29   3920/6688   0.00529   0.00188      19.1     -13.8      19.9     0.292
2020-03-17 20:43:53 [INFO]:    64/29   3960/6688   0.00529   0.00188      19.1     -13.8      19.9     0.284
2020-03-17 20:44:14 [INFO]:    64/29   4000/6688   0.00529   0.00188        19     -13.8      19.9     0.285
2020-03-17 20:44:35 [INFO]:    64/29   4040/6688   0.00528   0.00188        19     -13.8      19.9     0.294
2020-03-17 20:44:57 [INFO]:    64/29   4080/6688   0.00528   0.00188      19.1     -13.8      19.9     0.287
2020-03-17 20:45:18 [INFO]:    64/29   4120/6688   0.00529   0.00189      19.1     -13.8        20      0.29
2020-03-17 20:45:39 [INFO]:    64/29   4160/6688   0.00528   0.00189      19.1     -13.8      19.9     0.268
2020-03-17 20:46:00 [INFO]:    64/29   4200/6688   0.00529   0.00189      19.1     -13.8      19.9     0.286
2020-03-17 20:46:21 [INFO]:    64/29   4240/6688   0.00528   0.00189      19.1     -13.8        20     0.322
2020-03-17 20:46:43 [INFO]:    64/29   4280/6688   0.00528   0.00189      19.1     -13.8        20     0.289
2020-03-17 20:47:04 [INFO]:    64/29   4320/6688   0.00528   0.00188      19.1     -13.8        20     0.308
2020-03-17 20:47:25 [INFO]:    64/29   4360/6688   0.00528   0.00189      19.1     -13.8        20     0.293
2020-03-17 20:47:46 [INFO]:    64/29   4400/6688   0.00528   0.00189      19.1     -13.8      19.9     0.283
2020-03-17 20:48:07 [INFO]:    64/29   4440/6688   0.00528   0.00188      19.1     -13.8      19.9     0.297
2020-03-17 20:48:28 [INFO]:    64/29   4480/6688   0.00528   0.00188      19.1     -13.8      19.9     0.289
2020-03-17 20:48:50 [INFO]:    64/29   4520/6688   0.00528   0.00188      19.1     -13.8      19.9     0.291
2020-03-17 20:49:11 [INFO]:    64/29   4560/6688   0.00528   0.00188        19     -13.8      19.9     0.291
2020-03-17 20:49:32 [INFO]:    64/29   4600/6688   0.00528   0.00188        19     -13.8      19.9     0.289
2020-03-17 20:49:53 [INFO]:    64/29   4640/6688   0.00528   0.00188        19     -13.8      19.9     0.277
2020-03-17 20:50:14 [INFO]:    64/29   4680/6688   0.00528   0.00188        19     -13.8      19.9     0.299
2020-03-17 20:50:35 [INFO]:    64/29   4720/6688   0.00527   0.00188        19     -13.8      19.9     0.286
2020-03-17 20:50:56 [INFO]:    64/29   4760/6688   0.00527   0.00188        19     -13.8      19.9     0.315
2020-03-17 20:51:17 [INFO]:    64/29   4800/6688   0.00527   0.00188        19     -13.8      19.9     0.324
2020-03-17 20:51:39 [INFO]:    64/29   4840/6688   0.00527   0.00188        19     -13.8      19.9      0.29
2020-03-17 20:52:00 [INFO]:    64/29   4880/6688   0.00527   0.00188        19     -13.8      19.9     0.303
2020-03-17 20:52:21 [INFO]:    64/29   4920/6688   0.00527   0.00189        19     -13.8      19.9      0.29
2020-03-17 20:52:42 [INFO]:    64/29   4960/6688   0.00527   0.00189        19     -13.8      19.9     0.289
2020-03-17 20:53:04 [INFO]:    64/29   5000/6688   0.00527   0.00189        19     -13.8      19.9     0.296
2020-03-17 20:53:25 [INFO]:    64/29   5040/6688   0.00527   0.00189        19     -13.8      19.9     0.271
2020-03-17 20:53:46 [INFO]:    64/29   5080/6688   0.00528   0.00189      19.1     -13.8      19.9     0.289
2020-03-17 20:54:07 [INFO]:    64/29   5120/6688   0.00528   0.00189        19     -13.8      19.9     0.294
2020-03-17 20:54:28 [INFO]:    64/29   5160/6688   0.00528   0.00189      19.1     -13.8      19.9     0.312
2020-03-17 20:54:49 [INFO]:    64/29   5200/6688   0.00527   0.00189      19.1     -13.8      19.9     0.291
2020-03-17 20:55:10 [INFO]:    64/29   5240/6688   0.00528   0.00189      19.1     -13.8      19.9     0.286
2020-03-17 20:55:31 [INFO]:    64/29   5280/6688   0.00528   0.00189      19.1     -13.8      19.9     0.295
2020-03-17 20:55:52 [INFO]:    64/29   5320/6688   0.00528   0.00189      19.1     -13.8      19.9     0.309
2020-03-17 20:56:14 [INFO]:    64/29   5360/6688   0.00528   0.00189      19.1     -13.8      19.9     0.284
2020-03-17 20:56:35 [INFO]:    64/29   5400/6688   0.00528   0.00189        19     -13.8      19.9     0.291
2020-03-17 20:56:56 [INFO]:    64/29   5440/6688   0.00527   0.00189        19     -13.8      19.9      0.28
2020-03-17 20:57:17 [INFO]:    64/29   5480/6688   0.00527   0.00189        19     -13.8      19.9     0.286
2020-03-17 20:57:38 [INFO]:    64/29   5520/6688   0.00527   0.00189        19     -13.8      19.9     0.305
2020-03-17 20:58:00 [INFO]:    64/29   5560/6688   0.00527   0.00189      19.1     -13.8      19.9     0.288
2020-03-17 20:58:21 [INFO]:    64/29   5600/6688   0.00527   0.00189        19     -13.8      19.9      0.29
2020-03-17 20:58:42 [INFO]:    64/29   5640/6688   0.00527   0.00189        19     -13.8      19.9     0.272
2020-03-17 20:59:03 [INFO]:    64/29   5680/6688   0.00527   0.00189        19     -13.8      19.9     0.275
2020-03-17 20:59:24 [INFO]:    64/29   5720/6688   0.00526   0.00189        19     -13.8      19.9      0.29
2020-03-17 20:59:45 [INFO]:    64/29   5760/6688   0.00527   0.00189        19     -13.8      19.9     0.283
2020-03-17 21:00:07 [INFO]:    64/29   5800/6688   0.00527   0.00189        19     -13.8      19.9     0.299
2020-03-17 21:00:28 [INFO]:    64/29   5840/6688   0.00527   0.00189        19     -13.8        20     0.306
2020-03-17 21:00:49 [INFO]:    64/29   5880/6688   0.00527   0.00189        19     -13.8      19.9     0.313
2020-03-17 21:01:10 [INFO]:    64/29   5920/6688   0.00527   0.00189        19     -13.8      19.9     0.294
2020-03-17 21:01:31 [INFO]:    64/29   5960/6688   0.00527   0.00189        19     -13.8      19.9     0.294
2020-03-17 21:01:52 [INFO]:    64/29   6000/6688   0.00527   0.00189        19     -13.8      19.9     0.296
